cif name= ./1521239.cif
./1521239.cif
Full Formula (Nd4 Cr4 O16)
Reduced Formula: NdCrO4
abc   :   7.305000   7.305000   6.394000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0      0.5    0.25
  1  Nd    0.5    0.5    0.5
  2  Nd    0.5    0      0.75
  3  Nd    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.176  0.335
  9  O     0.824  0.5    0.585
 10  O     0.5    0.324  0.835
 11  O     0.176  0.5    0.585
 12  O     0.5    0.824  0.415
 13  O     0.676  0.5    0.165
 14  O     0      0.676  0.915
 15  O     0.324  0.5    0.165
 16  O     0.5    0.676  0.835
 17  O     0.324  0      0.085
 18  O     0      0.824  0.335
 19  O     0.676  0      0.085
 20  O     0      0.324  0.915
 21  O     0.176  0      0.665
 22  O     0.5    0.176  0.415
 23  O     0.824  0      0.665

space_group_IT_number 141

*** lse ***


**isite= 0
Nd1 : [0.     3.6525 1.5985]

ce_symbol  = DDPN:8
ce_fraction=  0.9994826581330793
species:coords:index
O1 : [0.      6.01932 2.14199] : 18
O1 : [ 0.       4.93818 -0.54349] : 14
O1 : [-2.36682  3.6525   1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [-1.28568  3.6525   3.74049] : 9
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544554, 2.428418887362723, 2.428418887362722, 2.498218209544554, 2.428418887362722, 2.498218209544553, 2.498218209544553]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = DD:8
ce_fraction=  0.00031439111816062784
species:coords:index
O1 : [0.      6.01932 2.14199] : 18
O1 : [ 0.       4.93818 -0.54349] : 14
O1 : [-2.36682  3.6525   1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [-1.28568  3.6525   3.74049] : 9
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544554, 2.428418887362723, 2.428418887362722, 2.498218209544554, 2.428418887362722, 2.498218209544553, 2.498218209544553]
