cif name= ./2002261.cif
./2002261.cif
Full Formula (Sr4 In8 O16)
Reduced Formula: SrIn2O4
abc   :   9.809000   3.265000  11.449000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7553  0.25  0.3472
  1  Sr2+  0.2553  0.25  0.1528
  2  Sr2+  0.2447  0.75  0.6528
  3  Sr2+  0.7447  0.75  0.8472
  4  In3+  0.4196  0.25  0.8936
  5  In3+  0.9196  0.25  0.6064
  6  In3+  0.5804  0.75  0.1064
  7  In3+  0.0804  0.75  0.3936
  8  In3+  0.4292  0.25  0.3889
  9  In3+  0.9292  0.25  0.1111
 10  In3+  0.5708  0.75  0.6111
 11  In3+  0.0708  0.75  0.8889
 12  O2-   0.204   0.25  0.827
 13  O2-   0.704   0.25  0.673
 14  O2-   0.796   0.75  0.173
 15  O2-   0.296   0.75  0.327
 16  O2-   0.121   0.25  0.519
 17  O2-   0.621   0.25  0.981
 18  O2-   0.879   0.75  0.481
 19  O2-   0.379   0.75  0.019
 20  O2-   0.523   0.25  0.222
 21  O2-   0.023   0.25  0.278
 22  O2-   0.477   0.75  0.778
 23  O2-   0.977   0.75  0.722
 24  O2-   0.417   0.25  0.571
 25  O2-   0.917   0.25  0.929
 26  O2-   0.583   0.75  0.429
 27  O2-   0.083   0.75  0.071

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.4087377 0.81625   3.9750928]

ce_symbol  = SBT:8
ce_fraction=  0.8362927925215394
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.742787378054513, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.742787378054513, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = DDPN:8
ce_fraction=  0.11417425522946857
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.742787378054513, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.742787378054513, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = SA:8
ce_fraction=  0.03204855799719205
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.742787378054513, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.742787378054513, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = DD:8
ce_fraction=  0.01706869155695037
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.742787378054513, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.742787378054513, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = BO_3:8
ce_fraction=  0.00036087248989363486
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [10.034607  0.81625   3.182822] : 21
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.742787378054513, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.742787378054513, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = ST:7
ce_fraction=  5.480037661838161e-05
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]

ce_symbol  = FO:7
ce_fraction=  2.982833746815051e-08
species:coords:index
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [5.718647 2.44875  4.911621] : 26
