cif name= ./1534354.cif
./1534354.cif
Full Formula (La4 Ta4 O16)
Reduced Formula: LaTaO4
abc   :   3.945700  14.641100   5.664300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a       b       c
---  ----  ---  ------  ------
  0  La    0    0.1676  0.8212
  1  La    0.5  0.3324  0.3212
  2  La    0.5  0.6676  0.8212
  3  La    0    0.8324  0.3212
  4  Ta    0    0.4141  0.7808
  5  Ta    0.5  0.0859  0.2808
  6  Ta    0.5  0.9141  0.7808
  7  Ta    0    0.5859  0.2808
  8  O     0    0.3008  0.5784
  9  O     0.5  0.1992  0.0784
 10  O     0    0.338   0.0486
 11  O     0.5  0.162   0.5486
 12  O     0.5  0.4153  0.7504
 13  O     0    0.0847  0.2504
 14  O     0    0.4689  0.4386
 15  O     0.5  0.0311  0.9386
 16  O     0.5  0.8008  0.5784
 17  O     0    0.6992  0.0784
 18  O     0.5  0.838   0.0486
 19  O     0    0.662   0.5486
 20  O     0    0.9153  0.7504
 21  O     0.5  0.5847  0.2504
 22  O     0.5  0.9689  0.4386
 23  O     0    0.5311  0.9386

space_group_IT_number 36

*** lse ***


**isite= 0
La1 : [0.         2.45384836 4.65152316]

ce_symbol  = TT_2:9
ce_fraction=  0.8883907003010602
species:coords:index
O1 : [1.97285    2.3718582  3.10743498] : 11
O1 : [-1.97285     2.91650712  6.10838112] : 9
O1 : [-1.97285     0.45533821  5.31651198] : 15
O1 : [0.         1.24010117 7.08264072] : 13
O1 : [-1.97285     2.3718582   3.10743498] : 11
O1 : [1.97285    0.45533821 5.31651198] : 15
O1 : [1.97285    2.91650712 6.10838112] : 9
O1 : [0.         4.40404288 3.27623112] : 8
O1 : [0.         4.9486918  5.93958498] : 10
!!!atention to nb coordination!!!
         [2.506604838512154, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.506604838512154, 2.8858950211118217, 2.495721412000967, 2.386354303351745, 2.807729873448076]
         [2.5066048385121538, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.5066048385121538, 2.8858950211118217, 2.495721412000967, 2.386354303351746, 2.8077298734480762]

ce_symbol  = SMA:9
ce_fraction=  0.11057581065565954
species:coords:index
O1 : [1.97285    2.3718582  3.10743498] : 11
O1 : [-1.97285     2.91650712  6.10838112] : 9
O1 : [-1.97285     0.45533821  5.31651198] : 15
O1 : [0.         1.24010117 7.08264072] : 13
O1 : [-1.97285     2.3718582   3.10743498] : 11
O1 : [1.97285    0.45533821 5.31651198] : 15
O1 : [1.97285    2.91650712 6.10838112] : 9
O1 : [0.         4.40404288 3.27623112] : 8
O1 : [0.         4.9486918  5.93958498] : 10
!!!atention to nb coordination!!!
         [2.506604838512154, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.506604838512154, 2.8858950211118217, 2.495721412000967, 2.386354303351745, 2.807729873448076]
         [2.5066048385121538, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.5066048385121538, 2.8858950211118217, 2.495721412000967, 2.386354303351746, 2.8077298734480762]

ce_symbol  = TO_1:9
ce_fraction=  0.0010334890432802466
species:coords:index
O1 : [1.97285    2.3718582  3.10743498] : 11
O1 : [-1.97285     2.91650712  6.10838112] : 9
O1 : [-1.97285     0.45533821  5.31651198] : 15
O1 : [0.         1.24010117 7.08264072] : 13
O1 : [-1.97285     2.3718582   3.10743498] : 11
O1 : [1.97285    0.45533821 5.31651198] : 15
O1 : [1.97285    2.91650712 6.10838112] : 9
O1 : [0.         4.40404288 3.27623112] : 8
O1 : [0.         4.9486918  5.93958498] : 10
!!!atention to nb coordination!!!
         [2.506604838512154, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.506604838512154, 2.8858950211118217, 2.495721412000967, 2.386354303351745, 2.807729873448076]
         [2.5066048385121538, 2.495721412000967, 2.8858950211118217, 2.7172623781617484, 2.5066048385121538, 2.8858950211118217, 2.495721412000967, 2.386354303351746, 2.8077298734480762]


**isite= 1
La1 : [1.97285    4.86670164 1.81937316]

ce_symbol  = TT_2:9
ce_fraction=  0.8883907003010606
species:coords:index
O1 : [1.97285    6.08044883 4.25049072] : 12
O1 : [0.         6.86521179 2.48436198] : 14
O1 : [0.         4.9486918  0.27528498] : 10
O1 : [1.97285    2.3718582  3.10743498] : 11
O1 : [0.         4.40404288 3.27623112] : 8
O1 : [3.9457     4.9486918  0.27528498] : 10
O1 : [3.9457     6.86521179 2.48436198] : 14
O1 : [3.9457     4.40404288 3.27623112] : 8
O1 : [1.97285    2.91650712 0.44408112] : 9
!!!atention to nb coordination!!!
         [2.7172623781617458, 2.8858950211118204, 2.506604838512154, 2.8077298734480762, 2.495721412000967, 2.506604838512154, 2.8858950211118204, 2.495721412000967, 2.386354303351747]
         [2.7172623781617475, 2.885895021111821, 2.506604838512154, 2.8077298734480762, 2.495721412000967, 2.506604838512154, 2.885895021111821, 2.495721412000967, 2.3863543033517467]

ce_symbol  = SMA:9
ce_fraction=  0.11057581065565919
species:coords:index
O1 : [1.97285    6.08044883 4.25049072] : 12
O1 : [0.         6.86521179 2.48436198] : 14
O1 : [0.         4.9486918  0.27528498] : 10
O1 : [1.97285    2.3718582  3.10743498] : 11
O1 : [0.         4.40404288 3.27623112] : 8
O1 : [3.9457     4.9486918  0.27528498] : 10
O1 : [3.9457     6.86521179 2.48436198] : 14
O1 : [3.9457     4.40404288 3.27623112] : 8
O1 : [1.97285    2.91650712 0.44408112] : 9
!!!atention to nb coordination!!!
         [2.7172623781617458, 2.8858950211118204, 2.506604838512154, 2.8077298734480762, 2.495721412000967, 2.506604838512154, 2.8858950211118204, 2.495721412000967, 2.386354303351747]
         [2.7172623781617475, 2.885895021111821, 2.506604838512154, 2.8077298734480762, 2.495721412000967, 2.506604838512154, 2.885895021111821, 2.495721412000967, 2.3863543033517467]
