cif name= ./2104024.cif
./2104024.cif
Full Formula (Ge4 O8)
Reduced Formula: GeO2
abc   :   4.051900   5.026900   4.522300
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  Ge    0      0.169  0.75
  1  Ge    0.5    0.331  0.25
  2  Ge    0      0.831  0.25
  3  Ge    0.5    0.669  0.75
  4  O     0.211  0.895  0.9
  5  O     0.289  0.605  0.4
  6  O     0.789  0.895  0.6
  7  O     0.711  0.605  0.1
  8  O     0.789  0.105  0.1
  9  O     0.711  0.395  0.6
 10  O     0.211  0.105  0.4
 11  O     0.289  0.395  0.9

space_group_IT_number 60

*** lse ***


**isite= 0
Ge1 : [0.        0.8495461 3.391725 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8549509 -0.5278245  4.07007  ] : 4
O1 : [-1.1709991  1.9856255  2.71338  ] : 9
O1 : [-0.8549509  0.5278245  4.97453  ] : 8
O1 : [1.1709991 1.9856255 4.07007  ] : 11
O1 : [0.8549509 0.5278245 1.80892  ] : 10
O1 : [-0.8549509 -0.5278245  2.71338  ] : 6
!!!atention to nb coordination!!!
         [1.7573396797944825, 1.766937246856879, 1.8274893973269375, 1.7669372468568791, 1.8274893973269373, 1.7573396797944822]
         [1.757339679794482, 1.7669372468568791, 1.8274893973269375, 1.7669372468568794, 1.8274893973269373, 1.757339679794482]


**isite= 1
Ge1 : [2.02595   1.6639039 1.130575 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1709991  1.9856255 -0.45223  ] : 11
O1 : [2.8809009 3.0412745 0.45223  ] : 7
O1 : [3.1969491 0.5278245 0.45223  ] : 8
O1 : [0.8549509 0.5278245 1.80892  ] : 10
O1 : [1.1709991 3.0412745 1.80892  ] : 5
O1 : [2.8809009 1.9856255 2.71338  ] : 9
!!!atention to nb coordination!!!
         [1.827489397326937, 1.7573396797944818, 1.7669372468568791, 1.766937246856879, 1.7573396797944816, 1.8274893973269373]
         [1.8274893973269368, 1.7573396797944822, 1.7669372468568791, 1.766937246856879, 1.757339679794482, 1.8274893973269373]


**isite= 2
Ge1 : [0.        4.1773539 1.130575 ]

