cif name= ./9016249.cif
./9016249.cif
Full Formula (Si4 O8)
Reduced Formula: SiO2
abc   :   4.599000   4.599000   6.130000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.3396  0.3396  0
  1  Si    0.1604  0.8396  0.25
  2  Si    0.6604  0.6604  0.5
  3  Si    0.8396  0.1604  0.75
  4  O     0.2238  0.18    0.2164
  5  O     0.18    0.2238  0.7836
  6  O     0.32    0.7238  0.4664
  7  O     0.2762  0.68    0.0336
  8  O     0.7762  0.82    0.7164
  9  O     0.82    0.7762  0.2836
 10  O     0.68    0.2762  0.9664
 11  O     0.7238  0.32    0.5336

space_group_IT_number 92

*** lse ***


**isite= 0
Si1 : [1.5618204 1.5618204 0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.2702438 3.12732   0.205968 ] : 7
O1 : [1.0292562 0.82782   1.326532 ] : 4
O1 : [ 0.82782    1.0292562 -1.326532 ] : 5
O1 : [ 3.12732    1.2702438 -0.205968 ] : 10
!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937648, 1.606881564193765, 1.6056863729544812]
         [1.6056863729544812, 1.606881564193765, 1.6068815641937653, 1.6056863729544812]


**isite= 1
Si1 : [0.7376796 3.8613204 1.5325   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.47168   3.3287562 2.859032 ] : 6
O1 : [1.0292562 5.42682   1.326532 ] : 4
O1 : [-0.82782    3.5697438  1.738468 ] : 9
O1 : [1.2702438 3.12732   0.205968 ] : 7
!!!atention to nb coordination!!!
         [1.6068815641937653, 1.6056863729544817, 1.605686372954481, 1.6068815641937655]
         [1.6068815641937653, 1.6056863729544817, 1.6056863729544815, 1.6068815641937653]


**isite= 2
Si1 : [3.0371796 3.0371796 3.065    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.47168   3.3287562 2.859032 ] : 6
O1 : [3.77118   3.5697438 1.738468 ] : 9
O1 : [3.3287562 1.47168   3.270968 ] : 11
O1 : [3.5697438 3.77118   4.391532 ] : 8
!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937662, 1.6056863729544812, 1.6068815641937657]
         [1.6056863729544817, 1.6068815641937657, 1.6056863729544817, 1.6068815641937653]


**isite= 3
Si1 : [3.8613204 0.7376796 4.5975   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.42682   1.0292562 4.803468 ] : 5
O1 : [ 3.5697438 -0.82782    4.391532 ] : 8
O1 : [3.12732   1.2702438 5.924032 ] : 10
O1 : [3.3287562 1.47168   3.270968 ] : 11
!!!atention to nb coordination!!!
         [1.6056863729544815, 1.605686372954481, 1.6068815641937655, 1.6068815641937655]
         [1.6056863729544815, 1.6056863729544817, 1.6068815641937655, 1.6068815641937655]


**isite= 4
O1 : [1.0292562 0.82782   1.326532 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [1.5618204 1.5618204 0.       ] : 0
Si1 : [ 0.7376796 -0.7376796  1.5325   ] : 1
!!!atention to nb coordination!!!
         [1.606881564193765, 1.6056863729544812]
         [1.606881564193765, 1.6056863729544817]

ce_symbol  = L:2
ce_fraction=  3.9930930036580456e-06
species:coords:index
Si1 : [1.5618204 1.5618204 0.       ] : 0
Si1 : [ 0.7376796 -0.7376796  1.5325   ] : 1
!!!atention to nb coordination!!!
         [1.606881564193765, 1.6056863729544812]
         [1.606881564193765, 1.6056863729544817]


**isite= 5
O1 : [0.82782   1.0292562 4.803468 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [-0.7376796  0.7376796  4.5975   ] : 3
Si1 : [1.5618204 1.5618204 6.13     ] : 0
!!!atention to nb coordination!!!
         [1.605686372954481, 1.6068815641937655]
         [1.6056863729544815, 1.6068815641937653]

ce_symbol  = L:2
ce_fraction=  3.993093003657957e-06
species:coords:index
Si1 : [-0.7376796  0.7376796  4.5975   ] : 3
Si1 : [1.5618204 1.5618204 6.13     ] : 0
!!!atention to nb coordination!!!
         [1.605686372954481, 1.6068815641937655]
         [1.6056863729544815, 1.6068815641937653]


**isite= 6
O1 : [1.47168   3.3287562 2.859032 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [0.7376796 3.8613204 1.5325   ] : 1
Si1 : [3.0371796 3.0371796 3.065    ] : 2
!!!atention to nb coordination!!!
         [1.6068815641937653, 1.605686372954482]
         [1.6068815641937653, 1.6056863729544817]

ce_symbol  = L:2
ce_fraction=  3.993093003658017e-06
species:coords:index
Si1 : [0.7376796 3.8613204 1.5325   ] : 1
Si1 : [3.0371796 3.0371796 3.065    ] : 2
!!!atention to nb coordination!!!
         [1.6068815641937653, 1.605686372954482]
         [1.6068815641937653, 1.6056863729544817]


**isite= 7
O1 : [1.2702438 3.12732   0.205968 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [1.5618204 1.5618204 0.       ] : 0
Si1 : [0.7376796 3.8613204 1.5325   ] : 1
!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937655]
         [1.6056863729544812, 1.6068815641937653]

ce_symbol  = L:2
ce_fraction=  3.9930930036581786e-06
species:coords:index
Si1 : [1.5618204 1.5618204 0.       ] : 0
Si1 : [0.7376796 3.8613204 1.5325   ] : 1
