cif name= ./7222606.cif
./7222606.cif
Full Formula (Cs24 Si12 O36)
Reduced Formula: Cs2SiO3
abc   :   6.847000  13.757000  17.036000
angles:  90.000000 108.230000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.13598  0.3101   0.80804
  1  Cs    0.86402  0.8101   0.69196
  2  Cs    0.86402  0.6899   0.19196
  3  Cs    0.13598  0.1899   0.30804
  4  Cs    0.34204  0.01255  0.78197
  5  Cs    0.65796  0.51255  0.71803
  6  Cs    0.65796  0.98745  0.21803
  7  Cs    0.34204  0.48745  0.28197
  8  Cs    0.12105  0.61918  0.86483
  9  Cs    0.87895  0.11918  0.63517
 10  Cs    0.87895  0.38082  0.13517
 11  Cs    0.12105  0.88082  0.36483
 12  Cs    0.28352  0.08824  0.53316
 13  Cs    0.71648  0.58824  0.96684
 14  Cs    0.71648  0.91176  0.46684
 15  Cs    0.28352  0.41176  0.03316
 16  Cs    0.55239  0.65295  0.50706
 17  Cs    0.44761  0.15295  0.99294
 18  Cs    0.44761  0.34705  0.49294
 19  Cs    0.55239  0.84705  0.00706
 20  Cs    0.01088  0.11001  0.08529
 21  Cs    0.98912  0.61001  0.41471
 22  Cs    0.98912  0.88999  0.91471
 23  Cs    0.01088  0.38999  0.58529
 24  Si    0.1708   0.63292  0.63418
 25  Si    0.8292   0.13292  0.86582
 26  Si    0.8292   0.36708  0.36582
 27  Si    0.1708   0.86708  0.13418
 28  Si    0.2757   0.84529  0.60592
 29  Si    0.7243   0.34529  0.89408
 30  Si    0.7243   0.15471  0.39408
 31  Si    0.2757   0.65471  0.10592
 32  Si    0.451    0.7534   0.77859
 33  Si    0.549    0.2534   0.72141
 34  Si    0.549    0.2466   0.22141
 35  Si    0.451    0.7466   0.27859
 36  O     0.4064   0.8616   0.545
 37  O     0.5936   0.3616   0.955
 38  O     0.5936   0.1384   0.455
 39  O     0.4064   0.6384   0.045
 40  O     0.1468   0.7411   0.5861
 41  O     0.8532   0.2411   0.9139
 42  O     0.8532   0.2589   0.4139
 43  O     0.1468   0.7589   0.0861
 44  O     0.2758   0.5578   0.5881
 45  O     0.7242   0.0578   0.9119
 46  O     0.7242   0.4422   0.4119
 47  O     0.2758   0.9422   0.0881
 48  O     0.6869   0.7268   0.8255
 49  O     0.3131   0.2268   0.6745
 50  O     0.3131   0.2732   0.1745
 51  O     0.6869   0.7732   0.3255
 52  O     0.3281   0.6551   0.7292
 53  O     0.6719   0.1551   0.7708
 54  O     0.6719   0.3449   0.2708
 55  O     0.3281   0.8449   0.2292
 56  O     0.0485   0.1018   0.8597
 57  O     0.9515   0.6018   0.6403
 58  O     0.9515   0.8982   0.1403
 59  O     0.0485   0.3982   0.3597
 60  O     0.3218   0.7957   0.8342
 61  O     0.6782   0.2957   0.6658
 62  O     0.6782   0.2043   0.1658
 63  O     0.3218   0.7043   0.3342
 64  O     0.1172   0.9298   0.6078
 65  O     0.8828   0.4298   0.8922
 66  O     0.8828   0.0702   0.3922
 67  O     0.1172   0.5702   0.1078
 68  O     0.4417   0.8295   0.7008
 69  O     0.5583   0.3295   0.7992
 70  O     0.5583   0.1705   0.2992
 71  O     0.4417   0.6705   0.2008

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [-3.37532198  4.2660457  13.07484321]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [-5.75168626  4.0679449  10.77326693] : 61
O1 : [-5.55736864  5.9127586  14.43663076] : 65
O1 : [-5.87568806  3.3168127  14.78775706] : 41
O1 : [-4.2496149   1.4004626  13.91075035] : 56
O1 : [-1.02520804  4.9745312  15.45279351] : 37
Cs1 : [-3.56487254  5.66458232 16.71749544] : 15
O1 : [-1.45089183  3.1200876  10.91404107] : 49
Cs1 : [-2.22699941  2.10413315 16.06669821] : 17
Cs1 : [-3.04475544  5.36509243  9.47053981] : 23
O1 : [-0.43658495  4.5329315  12.93180374] : 69
!!!atention to nb coordination!!!
         [3.3141521533671443, 3.054088462419947, 3.1759955374773114, 3.110417230143125, 3.4175480767847333, 3.906500906159506, 3.1121884995538727, 3.8657091078010795, 3.7826156306694303, 2.9542957970466657]
         [3.3141521533671443, 3.0540884624199447, 3.175995537477313, 3.1104172301431245, 3.4175480767847324, 3.9065009061595055, 3.112188499553874, 3.8657091078010795, 3.7826156306694303, 2.9542957970466657]


**isite= 1
Cs1 : [ 2.2282059  11.1445457  11.19656021]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.41025256 12.7912586   9.83477267] : 64
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [ 4.60457018 10.9464449  13.49813649] : 60
O1 : [ 4.72857198 10.1953127   9.48364636] : 40
O1 : [-0.71053113 11.4114315  11.33959968] : 68
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
Cs1 : [ 1.89763936 12.24359243 14.80086362] : 22
Cs1 : [1.07988333 8.98263315 8.20470521] : 16
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
!!!atention to nb coordination!!!
