cif name= ./1540085.cif
./1540085.cif
Full Formula (Ba2 Y1 Cu3 O5.8)
Reduced Formula: Ba2Y1Cu3O5.8
abc   :   3.880100   3.880100  11.939100
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Ba       0.5  0.5  0.1948
  1  Ba       0.5  0.5  0.8052
  2  Y        0.5  0.5  0.5
  3  Cu       0    0    0.3608
  4  Cu       0    0    0.6392
  5  Cu       0    0    0
  6  O:0.960  0    0    0.1494
  7  O:0.960  0    0    0.8506
  8  O:0.970  0    0.5  0.3778
  9  O:0.970  0.5  0    0.3778
 10  O:0.970  0    0.5  0.6222
 11  O:0.970  0.5  0    0.6222

space_group_IT_number 123

*** lse ***


**isite= 0
Ba1 : [1.94005    1.94005    2.32573668]

ce_symbol  = SBT:8
ce_fraction=  0.7532163145400754
species:coords:index
O0.96 : [3.8801     0.         1.78370154] : 6
O0.96 : [0.         0.         1.78370154] : 6
O0.96 : [3.8801     3.8801     1.78370154] : 6
O0.96 : [0.         3.8801     1.78370154] : 6
O0.97 : [1.94005    0.         4.51059198] : 9
O0.97 : [3.8801     1.94005    4.51059198] : 8
O0.97 : [0.         1.94005    4.51059198] : 8
O0.97 : [1.94005    3.8801     4.51059198] : 9

ce_symbol  = SA:8
ce_fraction=  0.23799428039128165
species:coords:index
O0.96 : [3.8801     0.         1.78370154] : 6
O0.96 : [0.         0.         1.78370154] : 6
O0.96 : [3.8801     3.8801     1.78370154] : 6
O0.96 : [0.         3.8801     1.78370154] : 6
O0.97 : [1.94005    0.         4.51059198] : 9
O0.97 : [3.8801     1.94005    4.51059198] : 8
O0.97 : [0.         1.94005    4.51059198] : 8
O0.97 : [1.94005    3.8801     4.51059198] : 9

ce_symbol  = S:4
ce_fraction=  0.004861512921111665
species:coords:index
O0.96 : [3.8801     0.         1.78370154] : 6
O0.96 : [0.         0.         1.78370154] : 6
O0.96 : [3.8801     3.8801     1.78370154] : 6
O0.96 : [0.         3.8801     1.78370154] : 6

ce_symbol  = SY:4
ce_fraction=  0.003927084595988926
species:coords:index
O0.96 : [3.8801     0.         1.78370154] : 6
O0.96 : [0.         0.         1.78370154] : 6
O0.96 : [3.8801     3.8801     1.78370154] : 6
O0.96 : [0.         3.8801     1.78370154] : 6

ce_symbol  = SS:4
ce_fraction=  8.075515424180256e-07
species:coords:index
O0.96 : [3.8801     0.         1.78370154] : 6
O0.96 : [0.         0.         1.78370154] : 6
O0.96 : [3.8801     3.8801     1.78370154] : 6
O0.96 : [0.         3.8801     1.78370154] : 6


**isite= 1
Ba1 : [1.94005    1.94005    9.61336332]

ce_symbol  = SBT:8
ce_fraction=  0.7532163145400754
species:coords:index
O0.96 : [ 3.8801      0.         10.15539846] : 7
O0.97 : [0.         1.94005    7.42850802] : 10
O0.97 : [3.8801     1.94005    7.42850802] : 10
O0.97 : [1.94005    3.8801     7.42850802] : 11
O0.97 : [1.94005    0.         7.42850802] : 11
O0.96 : [ 0.          3.8801     10.15539846] : 7
O0.96 : [ 3.8801      3.8801     10.15539846] : 7
O0.96 : [ 0.          0.         10.15539846] : 7
!!!atention to nb coordination!!!
         [2.7966748287912955, 2.921880675941112, 2.921880675941112, 2.921880675941112, 2.921880675941112, 2.7966748287912955, 2.7966748287912955, 2.7966748287912955]
         [2.7966748287912955, 2.9218806759411122, 2.9218806759411122, 2.9218806759411122, 2.9218806759411122, 2.7966748287912955, 2.7966748287912955, 2.7966748287912955]

ce_symbol  = SA:8
ce_fraction=  0.23799428039128184
species:coords:index
O0.96 : [ 3.8801      0.         10.15539846] : 7
O0.97 : [0.         1.94005    7.42850802] : 10
O0.97 : [3.8801     1.94005    7.42850802] : 10
O0.97 : [1.94005    3.8801     7.42850802] : 11
O0.97 : [1.94005    0.         7.42850802] : 11
O0.96 : [ 0.          3.8801     10.15539846] : 7
O0.96 : [ 3.8801      3.8801     10.15539846] : 7
O0.96 : [ 0.          0.         10.15539846] : 7
!!!atention to nb coordination!!!
         [2.7966748287912955, 2.921880675941112, 2.921880675941112, 2.921880675941112, 2.921880675941112, 2.7966748287912955, 2.7966748287912955, 2.7966748287912955]
         [2.7966748287912955, 2.9218806759411122, 2.9218806759411122, 2.9218806759411122, 2.9218806759411122, 2.7966748287912955, 2.7966748287912955, 2.7966748287912955]

ce_symbol  = S:4
ce_fraction=  0.004861512921111517
species:coords:index
O0.96 : [ 3.8801      0.         10.15539846] : 7
O0.96 : [ 0.          3.8801     10.15539846] : 7
O0.96 : [ 3.8801      3.8801     10.15539846] : 7
O0.96 : [ 0.          0.         10.15539846] : 7
