cif name= ./7222595.cif
./7222595.cif
Full Formula (Rb24 Ge12 O36)
Reduced Formula: Rb2GeO3
abc   :   6.630000  13.468000  16.666000
angles:  90.000000 107.470000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.97815  0.11694  0.08133
  1  Rb    0.02185  0.61694  0.41867
  2  Rb    0.02185  0.88306  0.91867
  3  Rb    0.97815  0.38306  0.58133
  4  Rb    0.11443  0.30364  0.80102
  5  Rb    0.88557  0.80364  0.69898
  6  Rb    0.88557  0.69636  0.19898
  7  Rb    0.11443  0.19636  0.30102
  8  Rb    0.11069  0.616    0.85999
  9  Rb    0.88931  0.116    0.64001
 10  Rb    0.88931  0.384    0.14001
 11  Rb    0.11069  0.884    0.35999
 12  Rb    0.27293  0.08734  0.52833
 13  Rb    0.72707  0.58734  0.97167
 14  Rb    0.72707  0.91266  0.47167
 15  Rb    0.27293  0.41266  0.02833
 16  Rb    0.57732  0.6441   0.50396
 17  Rb    0.42268  0.1441   0.99604
 18  Rb    0.42268  0.3559   0.49604
 19  Rb    0.57732  0.8559   0.00396
 20  Rb    0.34432  0.00561  0.77911
 21  Rb    0.65568  0.50561  0.72089
 22  Rb    0.65568  0.99439  0.22089
 23  Rb    0.34432  0.49439  0.27911
 24  Ge    0.16949  0.61755  0.63528
 25  Ge    0.83051  0.11755  0.86472
 26  Ge    0.83051  0.38245  0.36472
 27  Ge    0.16949  0.88245  0.13528
 28  Ge    0.46786  0.7534   0.78619
 29  Ge    0.53214  0.2534   0.71381
 30  Ge    0.53214  0.2466   0.21381
 31  Ge    0.46786  0.7466   0.28619
 32  Ge    0.27039  0.84774  0.60064
 33  Ge    0.72961  0.34774  0.89936
 34  Ge    0.72961  0.15226  0.39936
 35  Ge    0.27039  0.65226  0.10064
 36  O     0.3484   0.6396   0.7379
 37  O     0.6516   0.1396   0.7621
 38  O     0.6516   0.3604   0.2621
 39  O     0.3484   0.8604   0.2379
 40  O     0.3953   0.8655   0.5258
 41  O     0.6047   0.3655   0.9742
 42  O     0.6047   0.1345   0.4742
 43  O     0.3953   0.6345   0.0258
 44  O     0.7248   0.7299   0.8429
 45  O     0.2752   0.2299   0.6571
 46  O     0.2752   0.2701   0.1571
 47  O     0.7248   0.7701   0.3429
 48  O     0.289    0.5406   0.5814
 49  O     0.711    0.0406   0.9186
 50  O     0.711    0.4594   0.4186
 51  O     0.289    0.9594   0.0814
 52  O     0.3036   0.8046   0.8363
 53  O     0.6964   0.3046   0.6637
 54  O     0.6964   0.1954   0.1637
 55  O     0.3036   0.6954   0.3363
 56  O     0.0995   0.9389   0.6126
 57  O     0.9005   0.4389   0.8874
 58  O     0.9005   0.0611   0.3874
 59  O     0.0995   0.5611   0.1126
 60  O     0.0664   0.0824   0.8521
 61  O     0.9336   0.5824   0.6479
 62  O     0.9336   0.9176   0.1479
 63  O     0.0664   0.4176   0.3521
 64  O     0.118    0.7358   0.5827
 65  O     0.882    0.2358   0.9173
 66  O     0.882    0.2642   0.4173
 67  O     0.118    0.7642   0.0827
 68  O     0.4735   0.829    0.6986
 69  O     0.5265   0.329    0.8014
 70  O     0.5265   0.171    0.3014
 71  O     0.4735   0.671    0.1986

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [6.07822101 1.57494792 1.29292485]

ce_symbol  = T:5
ce_fraction=  0.9466139912942089
species:coords:index
O1 : [3.79810165 2.6316472  2.60238286] : 54
O1 : [ 8.13880628 -0.5468008   1.29403766] : 51
O1 : [ 5.44978884 -1.1097632   2.35120602] : 62
O1 : [ 5.12119372  0.5468008  -1.29403766] : 49
O1 : [7.66856704 3.6377068  2.49746089] : 46
!!!atention to nb coordination!!!
