cif name= ./1534191.cif
./1534191.cif
Full Formula (K4 Ta20 O52)
Reduced Formula: KTa5O13
abc   :   5.653000  10.708000  16.799000
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.2056  0.6744  0.25
  1  K     0.7944  0.3256  0.75
  2  K     0.2056  0.8256  0.75
  3  K     0.7944  0.1744  0.25
  4  Ta    0.3349  0.75    0
  5  Ta    0.6651  0.25    0.5
  6  Ta    0.6651  0.25    0
  7  Ta    0.3349  0.75    0.5
  8  Ta    0.3431  0.3659  0.137
  9  Ta    0.6569  0.6341  0.637
 10  Ta    0.3431  0.1341  0.863
 11  Ta    0.6569  0.8659  0.363
 12  Ta    0.6569  0.6341  0.863
 13  Ta    0.3431  0.3659  0.363
 14  Ta    0.6569  0.8659  0.137
 15  Ta    0.3431  0.1341  0.637
 16  Ta    0.1615  0.0622  0.0765
 17  Ta    0.8385  0.9378  0.5765
 18  Ta    0.1615  0.4378  0.9235
 19  Ta    0.8385  0.5622  0.4235
 20  Ta    0.8385  0.9378  0.9235
 21  Ta    0.1615  0.0622  0.4235
 22  Ta    0.8385  0.5622  0.0765
 23  Ta    0.1615  0.4378  0.5765
 24  O     0.369   0.346   0.25
 25  O     0.631   0.654   0.75
 26  O     0.369   0.154   0.75
 27  O     0.631   0.846   0.25
 28  O     0.124   0.604   0.996
 29  O     0.876   0.396   0.496
 30  O     0.124   0.896   0.004
 31  O     0.876   0.104   0.504
 32  O     0.876   0.396   0.004
 33  O     0.124   0.604   0.504
 34  O     0.876   0.104   0.996
 35  O     0.124   0.896   0.496
 36  O     0.408   0.996   0.136
 37  O     0.592   0.004   0.636
 38  O     0.408   0.504   0.864
 39  O     0.592   0.496   0.364
 40  O     0.592   0.004   0.864
 41  O     0.408   0.996   0.364
 42  O     0.592   0.496   0.136
 43  O     0.408   0.504   0.636
 44  O     0.09    0.484   0.138
 45  O     0.91    0.516   0.638
 46  O     0.09    0.016   0.862
 47  O     0.91    0.984   0.362
 48  O     0.91    0.516   0.862
 49  O     0.09    0.484   0.362
 50  O     0.91    0.984   0.138
 51  O     0.09    0.016   0.638
 52  O     0.127   0.218   0.126
 53  O     0.873   0.782   0.626
 54  O     0.127   0.282   0.874
 55  O     0.873   0.718   0.374
 56  O     0.873   0.782   0.874
 57  O     0.127   0.218   0.374
 58  O     0.873   0.718   0.126
 59  O     0.127   0.282   0.626
 60  O     0.394   0.749   0.111
 61  O     0.606   0.251   0.611
 62  O     0.394   0.751   0.889
 63  O     0.606   0.249   0.389
 64  O     0.606   0.251   0.889
 65  O     0.394   0.749   0.389
 66  O     0.606   0.249   0.111
 67  O     0.394   0.751   0.611
 68  O     0.366   0.373   0.012
 69  O     0.634   0.627   0.512
 70  O     0.366   0.127   0.988
 71  O     0.634   0.873   0.488
 72  O     0.634   0.627   0.988
 73  O     0.366   0.373   0.488
 74  O     0.634   0.873   0.012
 75  O     0.366   0.127   0.512

space_group_IT_number 57

*** lse ***


**isite= 0
K1 : [1.1622568 7.2214752 4.19975  ]

ce_symbol  = TO_2:9
ce_fraction=  0.6199930224427633
species:coords:index
O1 : [3.346576 5.311168 6.114836] : 39
O1 : [2.227282 8.020292 6.534811] : 65
O1 : [3.346576 5.311168 2.284664] : 42
O1 : [0.50877  5.182672 6.081238] : 49
O1 : [3.567043 9.058968 4.19975 ] : 27
O1 : [-0.717931  7.688344  2.116674] : 58
O1 : [2.227282 8.020292 1.864689] : 60
O1 : [-0.717931  7.688344  6.282826] : 55
O1 : [0.50877  5.182672 2.318262] : 44
!!!atention to nb coordination!!!
         [3.4767913876527707, 2.687916819828747, 3.4767913876527707, 2.8502211458496487, 3.0264461762539705, 2.844692999509486, 2.6879168198287453, 2.8446929995094874, 2.8502211458496474]
         [3.4767913876527707, 2.687916819828746, 3.4767913876527707, 2.8502211458496483, 3.026446176253971, 2.844692999509486, 2.6879168198287453, 2.8446929995094865, 2.850221145849648]

ce_symbol  = SS:9
ce_fraction=  0.3800069775572367
species:coords:index
O1 : [3.346576 5.311168 6.114836] : 39
O1 : [2.227282 8.020292 6.534811] : 65
O1 : [3.346576 5.311168 2.284664] : 42
O1 : [0.50877  5.182672 6.081238] : 49
O1 : [3.567043 9.058968 4.19975 ] : 27
O1 : [-0.717931  7.688344  2.116674] : 58
O1 : [2.227282 8.020292 1.864689] : 60
O1 : [-0.717931  7.688344  6.282826] : 55
O1 : [0.50877  5.182672 2.318262] : 44
!!!atention to nb coordination!!!
         [3.4767913876527707, 2.687916819828747, 3.4767913876527707, 2.8502211458496487, 3.0264461762539705, 2.844692999509486, 2.6879168198287453, 2.8446929995094874, 2.8502211458496474]
         [3.4767913876527707, 2.687916819828746, 3.4767913876527707, 2.8502211458496483, 3.026446176253971, 2.844692999509486, 2.6879168198287453, 2.8446929995094865, 2.850221145849648]


**isite= 1
K1 : [ 4.4907432  3.4865248 12.59925  ]

ce_symbol  = TO_2:9
ce_fraction=  0.6199930224427661
species:coords:index
O1 : [ 2.085957  1.649032 12.59925 ] : 26
O1 : [ 3.425718  2.687708 10.264189] : 61
O1 : [ 3.425718  2.687708 14.934311] : 64
O1 : [ 2.306424  5.396832 14.514336] : 38
O1 : [ 2.306424  5.396832 10.684164] : 43
O1 : [ 6.370931  3.019656 14.682326] : 54
O1 : [ 5.14423   5.525328 14.480738] : 48
