cif name= ./9016233.cif
./9016233.cif
Full Formula (Mg48 Si34 O147)
Reduced Formula: Mg48Si34O147
abc   :   7.270000   9.230000  43.500000
angles:  95.250000  92.000000  90.000000
Sites (229)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mg    0.32461  0.97559  0.44287
  1  Mg    0.32449  0.30928  0.44297
  2  Mg    0.32449  0.64198  0.44297
  3  Mg    0.43602  0.91383  0.31936
  4  Mg    0.39167  0.44486  0.38143
  5  Mg    0.39159  0.77856  0.38153
  6  Mg    0.43596  0.24753  0.31946
  7  Mg    0.43596  0.58023  0.31946
  8  Mg    0.39159  0.11126  0.38153
  9  Mg    0.45612  0.85116  0.19403
 10  Mg    0.45752  0.38257  0.25684
 11  Mg    0.4575   0.71627  0.25694
 12  Mg    0.45614  0.18486  0.19413
 13  Mg    0.45614  0.51756  0.19413
 14  Mg    0.4575   0.04897  0.25694
 15  Mg    0.3847   0.78827  0.06825
 16  Mg    0.43182  0.3197   0.13111
 17  Mg    0.43188  0.6534   0.13121
 18  Mg    0.38479  0.12197  0.06836
 19  Mg    0.38479  0.45467  0.06836
 20  Mg    0.43188  0.9861   0.13121
 21  Mg    0.27486  0.49862  0.50548
 22  Mg    0.27499  0.16492  0.50538
 23  Mg    0.27499  0.83222  0.50538
 24  Mg    0.16346  0.56038  0.62899
 25  Mg    0.2078   0.02934  0.56692
 26  Mg    0.20789  0.69564  0.56682
 27  Mg    0.16351  0.22668  0.62889
 28  Mg    0.16351  0.89398  0.62889
 29  Mg    0.20789  0.36294  0.56682
 30  Mg    0.16759  0.82081  0.81713
 31  Mg    0.21468  0.35224  0.87999
 32  Mg    0.21468  0.01954  0.87999
 33  Mg    0.16759  0.48811  0.81713
 34  Mg    0.37693  0.74837  0.00494
 35  Mg    0.2846   0.21726  0.94272
 36  Mg    0.28447  0.88356  0.94262
 37  Mg    0.37677  0.41467  0.00484
 38  Mg    0.37677  0.08197  0.00484
 39  Mg    0.28447  0.55086  0.94262
 40  Mg    0.14336  0.62305  0.75431
 41  Mg    0.14196  0.09164  0.69151
 42  Mg    0.14197  0.75794  0.69141
 43  Mg    0.14333  0.28935  0.75421
 44  Mg    0.14333  0.95665  0.75421
 45  Mg    0.14197  0.42524  0.69141
 46  Mg    0.21477  0.68594  0.88009
 47  Mg    0.16765  0.15451  0.81723
 48  Si    0.99217  0.61627  0.39091
 49  Si    0.9208   0.14527  0.4489
 50  Si    0.9208   0.81193  0.4489
 51  Si    0.99217  0.28294  0.39091
 52  Si    0.06937  0.55679  0.27196
 53  Si    0.04156  0.08655  0.33148
 54  Si    0.04156  0.75322  0.33148
