cif name= ./1535355.cif
./1535355.cif
Full Formula (Na4 Ta4 Ge4 O20)
Reduced Formula: NaTaGeO5
abc   :   6.843000   8.916000   7.417000
angles:  90.000000 114.770000  90.000000
Sites (32)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Na    0.5    0.821   0.25
  1  Na    0.5    0.179   0.75
  2  Na    0      0.321   0.25
  3  Na    0      0.679   0.75
  4  Ta    0      0       0.5
  5  Ta    0      0       0
  6  Ta    0.5    0.5     0.5
  7  Ta    0.5    0.5     0
  8  Ge    0.5    0.8183  0.75
  9  Ge    0.5    0.1817  0.25
 10  Ge    0      0.3183  0.75
 11  Ge    0      0.6817  0.25
 12  O     0.5    0.562   0.25
 13  O     0.5    0.438   0.75
 14  O     0.691  0.95    0.906
 15  O     0.309  0.95    0.594
 16  O     0.309  0.05    0.094
 17  O     0.691  0.05    0.406
 18  O     0.594  0.7     0.61
 19  O     0.406  0.7     0.89
 20  O     0.406  0.3     0.39
 21  O     0.594  0.3     0.11
 22  O     0      0.062   0.25
 23  O     0      0.938   0.75
 24  O     0.191  0.45    0.906
 25  O     0.809  0.45    0.594
 26  O     0.809  0.55    0.094
 27  O     0.191  0.55    0.406
 28  O     0.094  0.2     0.61
 29  O     0.906  0.2     0.89
 30  O     0.906  0.8     0.39
 31  O     0.094  0.8     0.11

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [2.64461243 7.320036   1.6836534 ]

ce_symbol  = ST:7
ce_fraction=  0.9962361806436628
species:coords:index
O1 : [2.64461243 5.010792   1.6836534 ] : 12
O1 : [ 3.12008853  6.2412     -0.74080749] : 19
O1 : [1.82237727 9.3618     0.63305368] : 16
O1 : [4.98781339 7.1328     2.6264993 ] : 30
O1 : [3.46684758 9.3618     2.73425312] : 17
O1 : [2.16913633 6.2412     4.10811429] : 18
O1 : [0.30141147 7.1328     0.74080749] : 31
!!!atention to nb coordination!!!
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032407, 2.532707336942319, 2.4389814789032407, 2.69591825910842, 2.5327073369423183]
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032402, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.5327073369423188]

ce_symbol  = FO:7
ce_fraction=  0.0022850681439804685
species:coords:index
O1 : [2.64461243 5.010792   1.6836534 ] : 12
O1 : [ 3.12008853  6.2412     -0.74080749] : 19
O1 : [1.82237727 9.3618     0.63305368] : 16
O1 : [4.98781339 7.1328     2.6264993 ] : 30
O1 : [3.46684758 9.3618     2.73425312] : 17
O1 : [2.16913633 6.2412     4.10811429] : 18
O1 : [0.30141147 7.1328     0.74080749] : 31
!!!atention to nb coordination!!!
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032407, 2.532707336942319, 2.4389814789032407, 2.69591825910842, 2.5327073369423183]
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032402, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.5327073369423188]

ce_symbol  = PB:7
ce_fraction=  0.0014787512123567341
species:coords:index
O1 : [2.64461243 5.010792   1.6836534 ] : 12
O1 : [ 3.12008853  6.2412     -0.74080749] : 19
O1 : [1.82237727 9.3618     0.63305368] : 16
O1 : [4.98781339 7.1328     2.6264993 ] : 30
O1 : [3.46684758 9.3618     2.73425312] : 17
O1 : [2.16913633 6.2412     4.10811429] : 18
O1 : [0.30141147 7.1328     0.74080749] : 31
!!!atention to nb coordination!!!
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032407, 2.532707336942319, 2.4389814789032407, 2.69591825910842, 2.5327073369423183]
         [2.3092439999999996, 2.6959182591084208, 2.4389814789032402, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.5327073369423188]


**isite= 1
Na1 : [1.09083729 1.595964   5.05096019]

ce_symbol  = ST:7
ce_fraction=  0.9962361806436627
species:coords:index
O1 : [3.43403825 1.7832     5.9938061 ] : 29
O1 : [ 1.91307244 -0.4458      6.10155991] : 14
O1 : [ 0.26860213 -0.4458      4.00036047] : 15
O1 : [1.09083729 3.905208   5.05096019] : 13
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-1.25236367  1.7832      4.10811429] : 28
O1 : [0.61536118 2.6748     7.47542109] : 21
!!!atention to nb coordination!!!
         [2.5327073369423188, 2.4389814789032407, 2.4389814789032407, 2.3092439999999996, 2.69591825910842, 2.532707336942319, 2.69591825910842]
         [2.5327073369423188, 2.438981478903241, 2.4389814789032407, 2.3092439999999987, 2.69591825910842, 2.532707336942319, 2.69591825910842]

ce_symbol  = FO:7
ce_fraction=  0.002285068143980453
species:coords:index
O1 : [3.43403825 1.7832     5.9938061 ] : 29
O1 : [ 1.91307244 -0.4458      6.10155991] : 14
O1 : [ 0.26860213 -0.4458      4.00036047] : 15
O1 : [1.09083729 3.905208   5.05096019] : 13
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-1.25236367  1.7832      4.10811429] : 28
O1 : [0.61536118 2.6748     7.47542109] : 21
!!!atention to nb coordination!!!
         [2.5327073369423188, 2.4389814789032407, 2.4389814789032407, 2.3092439999999996, 2.69591825910842, 2.532707336942319, 2.69591825910842]
         [2.5327073369423188, 2.438981478903241, 2.4389814789032407, 2.3092439999999987, 2.69591825910842, 2.532707336942319, 2.69591825910842]

ce_symbol  = PB:7
ce_fraction=  0.001478751212356752
species:coords:index
O1 : [3.43403825 1.7832     5.9938061 ] : 29
O1 : [ 1.91307244 -0.4458      6.10155991] : 14
O1 : [ 0.26860213 -0.4458      4.00036047] : 15
O1 : [1.09083729 3.905208   5.05096019] : 13
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-1.25236367  1.7832      4.10811429] : 28
O1 : [0.61536118 2.6748     7.47542109] : 21
!!!atention to nb coordination!!!
         [2.5327073369423188, 2.4389814789032407, 2.4389814789032407, 2.3092439999999996, 2.69591825910842, 2.532707336942319, 2.69591825910842]
         [2.5327073369423188, 2.438981478903241, 2.4389814789032407, 2.3092439999999987, 2.69591825910842, 2.532707336942319, 2.69591825910842]


**isite= 2
Na1 : [-0.77688757  2.862036    1.6836534 ]

ce_symbol  = ST:7
ce_fraction=  0.9962361806436628
species:coords:index
O1 : [-0.77688757  0.552792    1.6836534 ] : 22
O1 : [-0.30141147  1.7832     -0.74080749] : 29
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-3.12008853  2.6748      0.74080749] : 21
O1 : [-1.59912273  4.9038      0.63305368] : 26
O1 : [0.04534758 4.9038     2.73425312] : 27
O1 : [-1.25236367  1.7832      4.10811429] : 28
!!!atention to nb coordination!!!
         [2.309243999999999, 2.6959182591084203, 2.532707336942319, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]
         [2.309243999999999, 2.6959182591084203, 2.5327073369423188, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]

ce_symbol  = FO:7
ce_fraction=  0.0022850681439804616
species:coords:index
O1 : [-0.77688757  0.552792    1.6836534 ] : 22
O1 : [-0.30141147  1.7832     -0.74080749] : 29
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-3.12008853  2.6748      0.74080749] : 21
O1 : [-1.59912273  4.9038      0.63305368] : 26
O1 : [0.04534758 4.9038     2.73425312] : 27
O1 : [-1.25236367  1.7832      4.10811429] : 28
!!!atention to nb coordination!!!
         [2.309243999999999, 2.6959182591084203, 2.532707336942319, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]
         [2.309243999999999, 2.6959182591084203, 2.5327073369423188, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]

ce_symbol  = PB:7
ce_fraction=  0.0014787512123567155
species:coords:index
O1 : [-0.77688757  0.552792    1.6836534 ] : 22
O1 : [-0.30141147  1.7832     -0.74080749] : 29
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [-3.12008853  2.6748      0.74080749] : 21
O1 : [-1.59912273  4.9038      0.63305368] : 26
O1 : [0.04534758 4.9038     2.73425312] : 27
O1 : [-1.25236367  1.7832      4.10811429] : 28
!!!atention to nb coordination!!!
         [2.309243999999999, 2.6959182591084203, 2.532707336942319, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]
         [2.309243999999999, 2.6959182591084203, 2.5327073369423188, 2.5327073369423188, 2.4389814789032402, 2.4389814789032407, 2.69591825910842]


**isite= 3
Na1 : [-2.33066271  6.053964    5.05096019]

ce_symbol  = ST:7
ce_fraction=  0.9962361806436629
species:coords:index
O1 : [-1.85518661  7.1328      2.6264993 ] : 30
O1 : [0.01253825 6.2412     5.9938061 ] : 19
O1 : [-1.50842756  4.0122      6.10155991] : 24
O1 : [-2.80613882  7.1328      7.47542109] : 31
O1 : [-2.33066271  8.363208    5.05096019] : 23
O1 : [-4.67386367  6.2412      4.10811429] : 18
O1 : [-3.15289787  4.0122      4.00036047] : 25
!!!atention to nb coordination!!!
         [2.6959182591084208, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.3092439999999996, 2.5327073369423183, 2.4389814789032402]
         [2.6959182591084203, 2.5327073369423188, 2.4389814789032407, 2.69591825910842, 2.3092439999999996, 2.532707336942319, 2.4389814789032402]

ce_symbol  = FO:7
ce_fraction=  0.0022850681439804104
species:coords:index
O1 : [-1.85518661  7.1328      2.6264993 ] : 30
O1 : [0.01253825 6.2412     5.9938061 ] : 19
O1 : [-1.50842756  4.0122      6.10155991] : 24
O1 : [-2.80613882  7.1328      7.47542109] : 31
O1 : [-2.33066271  8.363208    5.05096019] : 23
O1 : [-4.67386367  6.2412      4.10811429] : 18
O1 : [-3.15289787  4.0122      4.00036047] : 25
!!!atention to nb coordination!!!
         [2.6959182591084208, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.3092439999999996, 2.5327073369423183, 2.4389814789032402]
         [2.6959182591084203, 2.5327073369423188, 2.4389814789032407, 2.69591825910842, 2.3092439999999996, 2.532707336942319, 2.4389814789032402]

ce_symbol  = PB:7
ce_fraction=  0.0014787512123567309
species:coords:index
O1 : [-1.85518661  7.1328      2.6264993 ] : 30
O1 : [0.01253825 6.2412     5.9938061 ] : 19
O1 : [-1.50842756  4.0122      6.10155991] : 24
O1 : [-2.80613882  7.1328      7.47542109] : 31
O1 : [-2.33066271  8.363208    5.05096019] : 23
O1 : [-4.67386367  6.2412      4.10811429] : 18
O1 : [-3.15289787  4.0122      4.00036047] : 25
!!!atention to nb coordination!!!
         [2.6959182591084208, 2.5327073369423188, 2.4389814789032407, 2.6959182591084203, 2.3092439999999996, 2.5327073369423183, 2.4389814789032402]
         [2.6959182591084203, 2.5327073369423188, 2.4389814789032407, 2.69591825910842, 2.3092439999999996, 2.532707336942319, 2.4389814789032402]


**isite= 4
Ta1 : [-1.55377514  0.          3.3673068 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.77688757  0.552792    1.6836534 ] : 22
O1 : [ 0.26860213 -0.4458      4.00036047] : 15
O1 : [-1.25236367  1.7832      4.10811429] : 28
O1 : [-1.85518661 -1.7832      2.6264993 ] : 30
O1 : [-3.37615242  0.4458      2.73425312] : 17
O1 : [-2.33066271 -0.552792    5.05096019] : 23
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.9800387683451637, 1.954340517412319, 1.954340517412317, 1.9800387683451641, 1.9348958777577667]
         [1.9348958777577672, 1.9800387683451641, 1.9543405174123187, 1.9543405174123178, 1.9800387683451641, 1.9348958777577667]


**isite= 5
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.77688757 -0.552792   -1.6836534 ] : 23
O1 : [ 0.30141147 -1.7832      0.74080749] : 31
O1 : [-1.82237727 -0.4458     -0.63305368] : 14
O1 : [-0.30141147  1.7832     -0.74080749] : 29
O1 : [1.82237727 0.4458     0.63305368] : 16
O1 : [-0.77688757  0.552792    1.6836534 ] : 22
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.954340517412317, 1.9800387683451643, 1.9543405174123192, 1.9800387683451637, 1.9348958777577672]
         [1.9348958777577672, 1.9543405174123176, 1.9800387683451641, 1.954340517412319, 1.9800387683451641, 1.9348958777577672]


**isite= 6
Ta1 : [1.86772486 4.458      3.3673068 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.64461243 5.010792   1.6836534 ] : 12
O1 : [2.16913633 6.2412     4.10811429] : 18
O1 : [3.69010213 4.0122     4.00036047] : 25
O1 : [0.04534758 4.9038     2.73425312] : 27
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [1.09083729 3.905208   5.05096019] : 13
!!!atention to nb coordination!!!
         [1.934895877757767, 1.954340517412319, 1.9800387683451641, 1.9800387683451632, 1.954340517412318, 1.9348958777577667]
         [1.934895877757767, 1.954340517412318, 1.980038768345164, 1.9800387683451635, 1.954340517412318, 1.9348958777577667]


**isite= 7
Ta1 : [3.4215 4.458  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.19838757  3.905208   -1.6836534 ] : 13
O1 : [2.64461243 5.010792   1.6836534 ] : 12
O1 : [ 3.12008853  6.2412     -0.74080749] : 19
O1 : [5.24387727 4.9038     0.63305368] : 26
O1 : [3.72291147 2.6748     0.74080749] : 21
O1 : [ 1.59912273  4.0122     -0.63305368] : 24
!!!atention to nb coordination!!!
         [1.9348958777577672, 1.934895877757767, 1.954340517412319, 1.980038768345165, 1.9543405174123178, 1.9800387683451637]
         [1.934895877757767, 1.934895877757767, 1.9543405174123183, 1.9800387683451641, 1.9543405174123178, 1.9800387683451635]


**isite= 8
Ge1 : [1.09083729 7.2959628  5.05096019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.26860213 8.4702     4.00036047] : 15
