cif name= ./1531759.cif
./1531759.cif
Full Formula (Ca4 Co2 O6)
Reduced Formula: Ca2CoO3
abc   :   4.833900   4.558200  10.843600
angles:  90.000000  98.140000  90.000000
Sites (12)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  Ca    0.812  0.5  0.727
  1  Ca    0.682  0.5  0.281
  2  Ca    0.312  0    0.727
  3  Ca    0.182  0    0.281
  4  Co    0.202  0.5  0.505
  5  Co    0.702  0    0.505
  6  O     0.683  0.5  0.497
  7  O     0.337  0.5  0.677
  8  O     0.218  0.5  0.338
  9  O     0.183  0    0.497
 10  O     0.837  0    0.677
 11  O     0.718  0    0.338

space_group_IT_number 8

*** lse ***


**isite= 0
Ca1 : [2.80891211 2.2791     7.80387337]

ce_symbol  = S:5
ce_fraction=  0.9981266719408032
species:coords:index
O1 : [0.58957816 2.2791     7.2671558 ] : 7
O1 : [5.42347816 2.2791     7.2671558 ] : 7
O1 : [3.00652816 0.         7.2671558 ] : 10
O1 : [3.00652816 4.5582     7.2671558 ] : 10
O1 : [2.53847433 2.2791     5.33497258] : 6
!!!atention to nb coordination!!!
         [2.2833109582857825, 2.669086241127667, 2.3497690641640676, 2.3497690641640676, 2.4836681947311665]
         [2.2833109582857825, 2.6690862411276677, 2.3497690641640676, 2.3497690641640676, 2.4836681947311665]

ce_symbol  = SY:4
ce_fraction=  0.0013482236913117977
species:coords:index
O1 : [0.58957816 2.2791     7.2671558 ] : 7
O1 : [5.42347816 2.2791     7.2671558 ] : 7
O1 : [3.00652816 0.         7.2671558 ] : 10
O1 : [3.00652816 4.5582     7.2671558 ] : 10
!!!atention to nb coordination!!!
         [2.2833109582857825, 2.3497690641640676, 2.3497690641640676, 2.4836681947311665]
         [2.2833109582857825, 2.6690862411276677, 2.3497690641640676, 2.3497690641640676]

ce_symbol  = S:4
ce_fraction=  0.0005246398602154759
species:coords:index
O1 : [0.58957816 2.2791     7.2671558 ] : 7
O1 : [5.42347816 2.2791     7.2671558 ] : 7
O1 : [3.00652816 0.         7.2671558 ] : 10
O1 : [3.00652816 4.5582     7.2671558 ] : 10
!!!atention to nb coordination!!!
         [2.2833109582857825, 2.3497690641640676, 2.3497690641640676, 2.4836681947311665]
         [2.2833109582857825, 2.6690862411276677, 2.3497690641640676, 2.3497690641640676]

ce_symbol  = SS:4
ce_fraction=  4.645076696307433e-07
species:coords:index
O1 : [0.58957816 2.2791     7.2671558 ] : 7
