cif name= ./9013518.cif
./9013518.cif
Full Formula (Lu4 V4 O16)
Reduced Formula: LuVO4
abc   :   7.023000   7.023000   6.230500
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0       0.5     0.25
  1  Lu    0.5     0.5     0.5
  2  Lu    0.5     0       0.75
  3  Lu    0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1862  0.3289
  9  O     0.8138  0.5     0.5789
 10  O     0.6862  0.5     0.1711
 11  O     0.5     0.3138  0.8289
 12  O     0       0.6862  0.9211
 13  O     0.1862  0.5     0.5789
 14  O     0.3138  0.5     0.1711
 15  O     0.5     0.8138  0.4211
 16  O     0.5     0.6862  0.8289
 17  O     0.3138  0       0.0789
 18  O     0.1862  0       0.6711
 19  O     0       0.8138  0.3289
 20  O     0.5     0.1862  0.4211
 21  O     0.6862  0       0.0789
 22  O     0.8138  0       0.6711
 23  O     0       0.3138  0.9211

space_group_IT_number 141

*** lse ***


**isite= 0
Lu1 : [0.       3.5115   1.557625]

ce_symbol  = DDPN:8
ce_fraction=  0.9949244798179534
species:coords:index
O1 : [ 0.          4.8191826  -0.49158645] : 12
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [0.         5.7153174  2.04921145] : 19
O1 : [-2.2038174   3.5115      1.06603855] : 10
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [1.3076826  3.5115     3.60683645] : 13
!!!atention to nb coordination!!!
         [2.430905458703374, 2.430905458703373, 2.2579788241625223, 2.2579788241625214, 2.2579788241625214, 2.2579788241625205, 2.4309054587033736, 2.4309054587033736]
         [2.430905458703374, 2.430905458703374, 2.257978824162522, 2.2579788241625214, 2.2579788241625214, 2.257978824162522, 2.4309054587033736, 2.4309054587033736]

ce_symbol  = DD:8
ce_fraction=  0.0038900372925604176
species:coords:index
O1 : [ 0.          4.8191826  -0.49158645] : 12
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [0.         5.7153174  2.04921145] : 19
O1 : [-2.2038174   3.5115      1.06603855] : 10
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [1.3076826  3.5115     3.60683645] : 13
!!!atention to nb coordination!!!
         [2.430905458703374, 2.430905458703373, 2.2579788241625223, 2.2579788241625214, 2.2579788241625214, 2.2579788241625205, 2.4309054587033736, 2.4309054587033736]
         [2.430905458703374, 2.430905458703374, 2.257978824162522, 2.2579788241625214, 2.2579788241625214, 2.257978824162522, 2.4309054587033736, 2.4309054587033736]

ce_symbol  = SBT:8
ce_fraction=  0.0008348321964224481
species:coords:index
O1 : [ 0.          4.8191826  -0.49158645] : 12
O1 : [ 0.          2.2038174  -0.49158645] : 23
