cif name= ./1011263.cif
./1011263.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.600000   6.600000   5.880000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b     c
---  ----  ---  ---  ----
  0  Zr4+  0    0    0
  1  Zr4+  0    0.5  0.25
  2  Zr4+  0.5  0.5  0.5
  3  Zr4+  0.5  0    0.75
  4  Si4+  0    0    0.5
  5  Si4+  0.5  0    0.25
  6  Si4+  0.5  0.5  0
  7  Si4+  0    0.5  0.75
  8  O2-   0.5  0.7  0.84
  9  O2-   0    0.8  0.34
 10  O2-   0.5  0.2  0.41
 11  O2-   0.5  0.8  0.41
 12  O2-   0.2  0    0.66
 13  O2-   0.3  0.5  0.16
 14  O2-   0.7  0    0.09
 15  O2-   0.3  0    0.09
 16  O2-   0    0.2  0.34
 17  O2-   0.5  0.3  0.84
 18  O2-   0    0.7  0.91
 19  O2-   0    0.3  0.91
 20  O2-   0.7  0.5  0.16
 21  O2-   0.8  0    0.66
 22  O2-   0.2  0.5  0.59
 23  O2-   0.8  0.5  0.59

space_group_IT_number 141

*** lse ***


**isite= 0
Zr4+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.5178604370212714
species:coords:index
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [ 1.32    0.     -1.9992] : 12
O2-1 : [-1.32    0.     -1.9992] : 21
O2-1 : [-1.98    0.      0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [ 0.     -1.98   -0.5292] : 18
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124972, 2.3956628811249714, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.395662881124971, 2.0495005830689568]
         [2.0495005830689568, 2.3956628811249723, 2.395662881124972, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.3956628811249714, 2.0495005830689568]

ce_symbol  = DD:8
ce_fraction=  0.4634647339053336
species:coords:index
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [ 1.32    0.     -1.9992] : 12
O2-1 : [-1.32    0.     -1.9992] : 21
O2-1 : [-1.98    0.      0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [ 0.     -1.98   -0.5292] : 18
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124972, 2.3956628811249714, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.395662881124971, 2.0495005830689568]
         [2.0495005830689568, 2.3956628811249723, 2.395662881124972, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.3956628811249714, 2.0495005830689568]

ce_symbol  = SBT:8
ce_fraction=  0.012469334966253711
species:coords:index
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [ 1.32    0.     -1.9992] : 12
O2-1 : [-1.32    0.     -1.9992] : 21
O2-1 : [-1.98    0.      0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [ 0.     -1.98   -0.5292] : 18
!!!atention to nb coordination!!!
