cif name= ./2310493.cif
./2310493.cif
Full Formula (U8 Pb24 O48)
Reduced Formula: U(PbO2)3
abc   :  13.710000   8.210000  12.360000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  U     0.586  0.998  0.74
  1  U     0.914  0.002  0.24
  2  U     0.086  0.502  0.76
  3  U     0.414  0.498  0.26
  4  U     0.414  0.002  0.26
  5  U     0.086  0.998  0.76
  6  U     0.914  0.498  0.24
  7  U     0.586  0.502  0.74
  8  Pb    0.996  0.75   0.485
  9  Pb    0.504  0.25   0.985
 10  Pb    0.496  0.75   0.015
 11  Pb    0.004  0.25   0.515
 12  Pb    0.731  0.969  0.997
 13  Pb    0.769  0.031  0.497
 14  Pb    0.231  0.531  0.503
 15  Pb    0.269  0.469  0.003
 16  Pb    0.269  0.031  0.003
 17  Pb    0.231  0.969  0.503
 18  Pb    0.769  0.469  0.497
 19  Pb    0.731  0.531  0.997
 20  Pb    0.647  0.75   0.271
 21  Pb    0.853  0.25   0.771
 22  Pb    0.147  0.75   0.229
 23  Pb    0.353  0.25   0.729
 24  Pb    0.968  0.75   0.974
 25  Pb    0.532  0.25   0.474
 26  Pb    0.468  0.75   0.526
 27  Pb    0.032  0.25   0.026
 28  Pb    0.817  0.75   0.737
 29  Pb    0.683  0.25   0.237
 30  Pb    0.317  0.75   0.763
 31  Pb    0.183  0.25   0.263
 32  O     0.955  0.946  0.794
 33  O     0.545  0.054  0.294
 34  O     0.455  0.554  0.706
 35  O     0.045  0.446  0.206
 36  O     0.045  0.054  0.206
 37  O     0.455  0.946  0.706
 38  O     0.545  0.446  0.294
 39  O     0.955  0.554  0.794
 40  O     0.652  0.75   0.084
 41  O     0.848  0.25   0.584
 42  O     0.152  0.75   0.416
 43  O     0.348  0.25   0.916
 44  O     0.792  0.75   0.911
 45  O     0.708  0.25   0.411
 46  O     0.292  0.75   0.589
 47  O     0.208  0.25   0.089
 48  O     0.768  0.968  0.265
 49  O     0.732  0.032  0.765
 50  O     0.268  0.532  0.235
 51  O     0.232  0.468  0.735
 52  O     0.232  0.032  0.735
 53  O     0.268  0.968  0.235
 54  O     0.732  0.468  0.765
 55  O     0.768  0.532  0.265
 56  O     0.888  0.957  0.08
 57  O     0.612  0.043  0.58
 58  O     0.388  0.543  0.42
 59  O     0.112  0.457  0.92
 60  O     0.112  0.043  0.92
 61  O     0.388  0.957  0.42
 62  O     0.612  0.457  0.58
 63  O     0.888  0.543  0.08
 64  O     0.567  0.957  0.902
 65  O     0.933  0.043  0.402
 66  O     0.067  0.543  0.598
 67  O     0.433  0.457  0.098
 68  O     0.433  0.043  0.098
 69  O     0.067  0.957  0.598
 70  O     0.933  0.457  0.402
 71  O     0.567  0.543  0.902
 72  O     0.959  0.75   0.269
 73  O     0.541  0.25   0.769
 74  O     0.459  0.75   0.231
 75  O     0.041  0.25   0.731
 76  O     0.627  0.75   0.709
 77  O     0.873  0.25   0.209
 78  O     0.127  0.75   0.791
 79  O     0.373  0.25   0.291

space_group_IT_number 62

*** lse ***


**isite= 0
U1 : [8.03406 8.19358 9.1464 ]

ce_symbol  = O:6
ce_fraction=  1.0
