cif name= ./2105405.cif
./2105405.cif
Full Formula (B24 Pd12 O48)
Reduced Formula: B2PdO4
abc   :  11.672000  11.672000   5.698000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  B     0.75    0.4992  0.875
  1  B     0.0008  0.25    0.625
  2  B     0.25    0.5008  0.875
  3  B     0.9992  0.75    0.625
  4  B     0.149   0.1843  0.3021
  5  B     0.3157  0.649   0.1979
  6  B     0.851   0.8157  0.3021
  7  B     0.6843  0.351   0.1979
  8  B     0.851   0.6843  0.9479
  9  B     0.8157  0.351   0.5521
 10  B     0.149   0.3157  0.9479
 11  B     0.1843  0.649   0.5521
 12  B     0.25    0.9992  0.375
 13  B     0.5008  0.75    0.125
 14  B     0.75    0.0008  0.375
 15  B     0.4992  0.25    0.125
 16  B     0.649   0.6843  0.8021
 17  B     0.8157  0.149   0.6979
 18  B     0.351   0.3157  0.8021
 19  B     0.1843  0.851   0.6979
 20  B     0.351   0.1843  0.4479
 21  B     0.3157  0.851   0.0521
 22  B     0.649   0.8157  0.4479
 23  B     0.6843  0.149   0.0521
 24  Pd    0.75    0.5802  0.375
 25  Pd    0.9198  0.25    0.125
 26  Pd    0.25    0.4198  0.375
 27  Pd    0.0802  0.75    0.125
 28  Pd    0       0       0.5
 29  Pd    0       0.5     0.75
 30  Pd    0.25    0.0802  0.875
 31  Pd    0.4198  0.75    0.625
 32  Pd    0.75    0.9198  0.875
 33  Pd    0.5802  0.25    0.625
 34  Pd    0.5     0.5     0
 35  Pd    0.5     0       0.25
 36  O     0.6878  0.5737  0.7078
 37  O     0.9263  0.1878  0.7922
 38  O     0.3122  0.4263  0.7078
 39  O     0.0737  0.8122  0.7922
 40  O     0.8122  0.5737  0.0422
 41  O     0.9263  0.3122  0.4578
 42  O     0.1878  0.4263  0.0422
 43  O     0.0737  0.6878  0.4578
 44  O     0.75    0.7498  0.875
 45  O     0.7502  0.25    0.625
 46  O     0.25    0.2502  0.875
 47  O     0.2498  0.75    0.625
 48  O     0.0702  0.1619  0.5022
 49  O     0.3381  0.5702  0.9978
 50  O     0.9298  0.8381  0.5022
 51  O     0.6619  0.4298  0.9978
 52  O     0.9298  0.6619  0.7478
 53  O     0.8381  0.4298  0.7522
 54  O     0.0702  0.3381  0.7478
 55  O     0.1619  0.5702  0.7522
 56  O     0.0893  0.25    0.125
 57  O     0.25    0.5893  0.375
 58  O     0.9107  0.75    0.125
 59  O     0.75    0.4107  0.375
 60  O     0.1878  0.0737  0.2078
 61  O     0.4263  0.6878  0.2922
 62  O     0.8122  0.9263  0.2078
 63  O     0.5737  0.3122  0.2922
 64  O     0.3122  0.0737  0.5422
 65  O     0.4263  0.8122  0.9578
 66  O     0.6878  0.9263  0.5422
 67  O     0.5737  0.1878  0.9578
 68  O     0.25    0.2498  0.375
 69  O     0.2502  0.75    0.125
 70  O     0.75    0.7502  0.375
 71  O     0.7498  0.25    0.125
 72  O     0.5702  0.6619  0.0022
 73  O     0.8381  0.0702  0.4978
 74  O     0.4298  0.3381  0.0022
 75  O     0.1619  0.9298  0.4978
 76  O     0.4298  0.1619  0.2478
 77  O     0.3381  0.9298  0.2522
 78  O     0.5702  0.8381  0.2478
 79  O     0.6619  0.0702  0.2522
 80  O     0.5893  0.75    0.625
 81  O     0.75    0.0893  0.875
 82  O     0.4107  0.25    0.625
 83  O     0.25    0.9107  0.875

space_group_IT_number 122

*** lse ***


**isite= 0
B1 : [8.754     5.8266624 4.98575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.7823032 5.0166256 4.2860356] : 53
O1 : [8.0280016 6.6962264 4.0330444] : 36
O1 : [7.7256968 5.0166256 5.6854644] : 51
O1 : [9.4799984 6.6962264 5.9384556] : 40
!!!atention to nb coordination!!!
         [1.484307020145036, 1.4801564738803539, 1.4843070201450397, 1.480156473880353]
         [1.4843070201450368, 1.4801564738803543, 1.4843070201450381, 1.4801564738803534]


**isite= 1
B1 : [0.0093376 2.918     3.56125  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.8602264  3.6439984  2.6085444] : 41
O1 : [-0.8602264  2.1920016  4.5139556] : 37
O1 : [0.8193744 3.9463032 4.2609644] : 54
O1 : [0.8193744 1.8896968 2.8615356] : 48
!!!atention to nb coordination!!!
         [1.4801564738803548, 1.4801564738803556, 1.4843070201450375, 1.4843070201450372]
         [1.480156473880354, 1.4801564738803543, 1.4843070201450377, 1.4843070201450372]


**isite= 2
B1 : [2.918     5.8453376 4.98575  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1920016 4.9757736 5.9384556] : 42
O1 : [3.9463032 6.6553744 5.6854644] : 49
O1 : [3.6439984 4.9757736 4.0330444] : 38
O1 : [1.8896968 6.6553744 4.2860356] : 55
!!!atention to nb coordination!!!
         [1.4801564738803543, 1.4843070201450386, 1.4801564738803532, 1.4843070201450381]
         [1.480156473880354, 1.4843070201450386, 1.4801564738803534, 1.4843070201450381]


**isite= 3
B1 : [11.6626624  8.754      3.56125  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.5322264  8.0280016  2.6085444] : 43
O1 : [12.5322264  9.4799984  4.5139556] : 39
O1 : [10.8526256  7.7256968  4.2609644] : 52
O1 : [10.8526256  9.7823032  2.8615356] : 50
!!!atention to nb coordination!!!
         [1.4801564738803552, 1.4801564738803539, 1.484307020145039, 1.4843070201450355]
         [1.4801564738803552, 1.4801564738803539, 1.4843070201450381, 1.4843070201450366]


**isite= 4
B1 : [1.739128  2.1511496 1.7213658]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.8193744 1.8896968 2.8615356] : 48
O1 : [1.0423096 2.918     0.71225  ] : 56
O1 : [2.1920016 0.8602264 1.1840444] : 60
O1 : [2.918     2.9156656 2.13675  ] : 68
!!!atention to nb coordination!!!
         [1.488049536867922, 1.446350620136196, 1.4697930101797194, 1.4651852921216637]
         [1.4880495368679219, 1.4463506201361962, 1.4697930101797194, 1.4651852921216644]


**isite= 5
B1 : [3.6848504 7.575128  1.1276342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9463032  6.6553744 -0.0125356] : 49
O1 : [2.9203344 8.754     0.71225  ] : 69
O1 : [4.9757736 8.0280016 1.6649556] : 61
O1 : [2.918     6.8783096 2.13675  ] : 57
!!!atention to nb coordination!!!
         [1.4880495368679205, 1.4651852921216657, 1.46979301017972, 1.4463506201361964]
         [1.4880495368679207, 1.4651852921216657, 1.46979301017972, 1.4463506201361958]


**isite= 6
B1 : [9.932872  9.5208504 1.7213658]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.8526256  9.7823032  2.8615356] : 50
O1 : [8.754     8.7563344 2.13675  ] : 70
O1 : [10.6296904  8.754      0.71225  ] : 58
O1 : [ 9.4799984 10.8117736  1.1840444] : 62
!!!atention to nb coordination!!!
         [1.4880495368679203, 1.4651852921216637, 1.4463506201361953, 1.4697930101797179]
         [1.4880495368679207, 1.4651852921216637, 1.446350620136195, 1.4697930101797194]


**isite= 7
B1 : [7.9871496 4.096872  1.1276342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.7256968  5.0166256 -0.0125356] : 51
O1 : [6.6962264 3.6439984 1.6649556] : 63
O1 : [8.7516656 2.918     0.71225  ] : 71
O1 : [8.754     4.7936904 2.13675  ] : 59
!!!atention to nb coordination!!!
         [1.4880495368679207, 1.4697930101797212, 1.4651852921216644, 1.4463506201361962]
         [1.4880495368679212, 1.4697930101797199, 1.4651852921216648, 1.4463506201361962]


**isite= 8
B1 : [9.932872  7.9871496 5.4011342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.754     8.7516656 4.98575  ] : 44
