cif name= ./1533115.cif
./1533115.cif
Full Formula (Mg4 Cr8 O16)
Reduced Formula: MgCr2O4
abc   :   5.891990   5.891990   8.316770
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.5     0       0.25
  1  Mg    0       0       0.5
  2  Mg    0       0.5     0.75
  3  Mg    0.5     0.5     0
  4  Cr    0       0.75    0.125
  5  Cr    0.25    0.5     0.375
  6  Cr    0.5     0.75    0.625
  7  Cr    0.25    0       0.875
  8  Cr    0.5     0.25    0.625
  9  Cr    0.75    0       0.875
 10  Cr    0       0.25    0.125
 11  Cr    0.75    0.5     0.375
 12  O     0       0.2683  0.3665
 13  O     0.2317  0       0.1165
 14  O     0.5     0.2317  0.8665
 15  O     0.7683  0       0.1165
 16  O     0.5     0.7317  0.3835
 17  O     0.2683  0       0.6335
 18  O     0       0.7683  0.8835
 19  O     0.7317  0       0.6335
 20  O     0.5     0.7683  0.8665
 21  O     0.7317  0.5     0.6165
 22  O     0       0.7317  0.3665
 23  O     0.2683  0.5     0.6165
 24  O     0       0.2317  0.8835
 25  O     0.7683  0.5     0.1335
 26  O     0.5     0.2683  0.3835
 27  O     0.2317  0.5     0.1335

space_group_IT_number 141

*** lse ***


**isite= 0
Mg1 : [2.945995  0.        2.0791925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.36517408 0.         0.96890371] : 13
O1 : [ 2.945995   -1.58082092  3.18948129] : 16
O1 : [4.52681592 0.         0.96890371] : 15
O1 : [2.945995   1.58082092 3.18948129] : 26
!!!atention to nb coordination!!!
         [1.9317701674700505, 1.9317701674700514, 1.9317701674700505, 1.9317701674700505]
         [1.9317701674700507, 1.9317701674700511, 1.9317701674700505, 1.9317701674700505]


**isite= 1
Mg1 : [0.       0.       4.158385]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.58082092  3.04809621] : 22
O1 : [-1.58082092  0.          5.26867379] : 19
O1 : [1.58082092 0.         5.26867379] : 17
O1 : [0.         1.58082092 3.04809621] : 12
!!!atention to nb coordination!!!
         [1.93177016747005, 1.9317701674700511, 1.9317701674700514, 1.9317701674700514]
         [1.9317701674700505, 1.9317701674700511, 1.9317701674700511, 1.9317701674700511]


**isite= 2
Mg1 : [0.        2.945995  6.2375775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.58082092 2.945995   5.12728871] : 23
O1 : [0.         1.36517408 7.34786629] : 24
O1 : [-1.58082092  2.945995    5.12728871] : 21
O1 : [0.         4.52681592 7.34786629] : 18


**isite= 3
Mg1 : [2.945995 2.945995 0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.36517408 2.945995   1.11028879] : 27
O1 : [ 2.945995    1.36517408 -1.11028879] : 14
O1 : [ 2.945995    4.52681592 -1.11028879] : 20
O1 : [4.52681592 2.945995   1.11028879] : 25
!!!atention to nb coordination!!!
         [1.9317701674700505, 1.9317701674700511, 1.9317701674700511, 1.9317701674700505]
         [1.9317701674700507, 1.9317701674700511, 1.931770167470051, 1.9317701674700505]


**isite= 4
Cr1 : [0.         4.4189925  1.03959625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          4.52681592 -0.96890371] : 18
O1 : [1.36517408 2.945995   1.11028879] : 27
O1 : [1.36517408 5.89199    0.96890371] : 13
O1 : [-1.36517408  5.89199     0.96890371] : 15
O1 : [-1.36517408  2.945995    1.11028879] : 25
O1 : [0.         4.31116908 3.04809621] : 22
!!!atention to nb coordination!!!
         [2.0113920449501044, 2.0095818838304944, 2.0095818838304944, 2.0095818838304944, 2.0095818838304944, 2.011392044950106]
         [2.0113920449501044, 2.0095818838304944, 2.0095818838304944, 2.0095818838304944, 2.0095818838304944, 2.0113920449501053]


**isite= 5
Cr1 : [1.4729975  2.945995   3.11878875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36517408 2.945995   1.11028879] : 27
O1 : [0.         4.31116908 3.04809621] : 22
O1 : [0.         1.58082092 3.04809621] : 12
O1 : [2.945995   4.31116908 3.18948129] : 16
O1 : [2.945995   1.58082092 3.18948129] : 26
O1 : [1.58082092 2.945995   5.12728871] : 23


**isite= 6
