cif name= ./2108456.cif
./2108456.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.059000   5.209700   5.176300
angles:  90.000000  98.276000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2753  0.5365  0.7101
  1  Zr    0.7247  0.0365  0.7899
  2  Zr    0.7247  0.4635  0.2899
  3  Zr    0.2753  0.9635  0.2101
  4  O     0.0827  0.8585  0.8176
  5  O     0.9173  0.3585  0.6824
  6  O     0.9173  0.1415  0.1824
  7  O     0.0827  0.6415  0.3176
  8  O     0.4436  0.2595  0.9903
  9  O     0.5564  0.7595  0.5097
 10  O     0.5564  0.7405  0.0097
 11  O     0.4436  0.2405  0.4903

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [0.86365755 2.79500405 3.63741261]

ce_symbol  = ST:7
ce_fraction=  0.9131013791632975
species:coords:index
O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [-0.19080253  4.47252745  4.18807006] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [-0.92682558  1.86767745  3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [2.06251487 3.85778285 5.17208212] : 10
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.0565005344634124, 2.207430885040837, 2.0213602710512353, 2.1624684418434494, 2.1343803319248154, 2.2185509094279032]
         [2.192375794074594, 2.056500534463411, 2.2074308850408366, 2.0213602710512353, 2.16246844184345, 2.134380331924815, 2.2185509094279037]

ce_symbol  = FO:7
ce_fraction=  0.07741945357631874
species:coords:index
O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [-0.19080253  4.47252745  4.18807006] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [-0.92682558  1.86767745  3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [2.06251487 3.85778285 5.17208212] : 10
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.0565005344634124, 2.207430885040837, 2.0213602710512353, 2.1624684418434494, 2.1343803319248154, 2.2185509094279032]
         [2.192375794074594, 2.056500534463411, 2.2074308850408366, 2.0213602710512353, 2.16246844184345, 2.134380331924815, 2.2185509094279037]

ce_symbol  = PB:7
ce_fraction=  0.009479167260383886
species:coords:index
