cif name= ./2002874.cif
./2002874.cif
Full Formula (Mn2 V4 O12)
Reduced Formula: MnV2O6
abc   :   9.289000   3.535000   6.763000
angles:  90.000000 112.640000  90.000000
Sites (18)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Mn2+  0       0    0
  1  Mn2+  0.5     0.5  0
  2  V5+   0.8094  0    0.3524
  3  V5+   0.6906  0.5  0.6476
  4  V5+   0.3094  0.5  0.3524
  5  V5+   0.1906  0    0.6476
  6  O2-   0.657   0    0.1159
  7  O2-   0.843   0.5  0.8841
  8  O2-   0.9656  0    0.2884
  9  O2-   0.5344  0.5  0.7116
 10  O2-   0.6939  0    0.564
 11  O2-   0.8061  0.5  0.436
 12  O2-   0.157   0.5  0.1159
 13  O2-   0.343   0    0.8841
 14  O2-   0.4656  0.5  0.2884
 15  O2-   0.0344  0    0.7116
 16  O2-   0.1939  0.5  0.564
 17  O2-   0.3061  0    0.436

space_group_IT_number 12

*** lse ***


**isite= 0
Mn2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.15664502 1.7675     0.72343096] : 12
O2-1 : [-1.15664502 -1.7675     -0.72343096] : 7
O2-1 : [-1.07034703  0.          1.80015091] : 8
O2-1 : [ 1.15664502 -1.7675      0.72343096] : 12
O2-1 : [-1.15664502  1.7675     -0.72343096] : 7
O2-1 : [ 1.07034703  0.         -1.80015091] : 15
!!!atention to nb coordination!!!
         [2.2327642762615905, 2.2327642762615905, 2.0943223373312927, 2.2327642762615905, 2.2327642762615905, 2.094322337331293]
         [2.232764276261591, 2.232764276261591, 2.0943223373312927, 2.232764276261591, 2.232764276261591, 2.0943223373312927]


**isite= 1
Mn2+1 : [4.6445 1.7675 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.48785498  3.535      -0.72343096] : 13
O2-1 : [5.80114502 3.535      0.72343096] : 6
O2-1 : [3.57415297 1.7675     1.80015091] : 14
O2-1 : [ 5.71484703  1.7675     -1.80015091] : 9
O2-1 : [5.80114502 0.         0.72343096] : 6
O2-1 : [ 3.48785498  0.         -0.72343096] : 13
!!!atention to nb coordination!!!
         [2.2327642762615914, 2.23276427626159, 2.0943223373312927, 2.094322337331293, 2.23276427626159, 2.2327642762615914]
         [2.232764276261591, 2.2327642762615905, 2.0943223373312927, 2.0943223373312927, 2.2327642762615905, 2.232764276261591]


**isite= 2
V5+1 : [6.60109693 0.         2.19962961]

ce_symbol  = S:5
ce_fraction=  0.9939248106763738
species:coords:index
O2-1 : [4.97734909 0.         3.52040607] : 10
O2-1 : [6.35280337 1.7675     2.72144867] : 11
O2-1 : [5.80114502 0.         0.72343096] : 6
O2-1 : [ 6.35280337 -1.7675      2.72144867] : 11
O2-1 : [8.21865297 0.         1.80015091] : 8
!!!atention to nb coordination!!!
         [2.0930856432449936, 1.8595701295012446, 1.6790132508586337, 1.8595701295012446, 1.6661544900845247]
         [2.0930856432449927, 1.8595701295012446, 1.6790132508586333, 1.8595701295012446, 1.6661544900845247]

ce_symbol  = T:5
ce_fraction=  0.006075189323626154
species:coords:index
O2-1 : [4.97734909 0.         3.52040607] : 10
O2-1 : [6.35280337 1.7675     2.72144867] : 11
O2-1 : [5.80114502 0.         0.72343096] : 6
O2-1 : [ 6.35280337 -1.7675      2.72144867] : 11
O2-1 : [8.21865297 0.         1.80015091] : 8
!!!atention to nb coordination!!!
         [2.0930856432449936, 1.8595701295012446, 1.6790132508586337, 1.8595701295012446, 1.6661544900845247]
         [2.0930856432449927, 1.8595701295012446, 1.6790132508586333, 1.8595701295012446, 1.6661544900845247]


**isite= 3
V5+1 : [4.72905553 1.7675     4.04222513]

ce_symbol  = S:5
ce_fraction=  0.9939248106763738
species:coords:index
O2-1 : [5.52900744 1.7675     5.51842378] : 7
O2-1 : [3.11149949 1.7675     4.44170383] : 9
O2-1 : [4.97734909 3.535      3.52040607] : 10
O2-1 : [4.97734909 0.         3.52040607] : 10
O2-1 : [6.35280337 1.7675     2.72144867] : 11
!!!atention to nb coordination!!!
         [1.6790132508586342, 1.6661544900845247, 1.8595701295012443, 1.8595701295012443, 2.093085643244993]
         [1.6790132508586335, 1.6661544900845247, 1.8595701295012446, 1.8595701295012446, 2.0930856432449927]

ce_symbol  = T:5
ce_fraction=  0.006075189323626178
species:coords:index
O2-1 : [5.52900744 1.7675     5.51842378] : 7
O2-1 : [3.11149949 1.7675     4.44170383] : 9
O2-1 : [4.97734909 3.535      3.52040607] : 10
O2-1 : [4.97734909 0.         3.52040607] : 10
O2-1 : [6.35280337 1.7675     2.72144867] : 11
!!!atention to nb coordination!!!
         [1.6790132508586342, 1.6661544900845247, 1.8595701295012443, 1.8595701295012443, 2.093085643244993]
         [1.6790132508586335, 1.6661544900845247, 1.8595701295012446, 1.8595701295012446, 2.0930856432449927]


**isite= 4
V5+1 : [1.95659693 1.7675     2.19962961]

ce_symbol  = S:5
ce_fraction=  0.9939248106763738
species:coords:index
O2-1 : [1.70830337 0.         2.72144867] : 17
O2-1 : [1.15664502 1.7675     0.72343096] : 12
O2-1 : [3.57415297 1.7675     1.80015091] : 14
O2-1 : [1.70830337 3.535      2.72144867] : 17
O2-1 : [0.33284909 1.7675     3.52040607] : 16
!!!atention to nb coordination!!!
         [1.8595701295012446, 1.679013250858633, 1.666154490084525, 1.8595701295012446, 2.0930856432449927]
         [1.8595701295012446, 1.6790132508586328, 1.666154490084525, 1.8595701295012446, 2.0930856432449922]

ce_symbol  = T:5
ce_fraction=  0.006075189323626155
species:coords:index
O2-1 : [1.70830337 0.         2.72144867] : 17
O2-1 : [1.15664502 1.7675     0.72343096] : 12
O2-1 : [3.57415297 1.7675     1.80015091] : 14
O2-1 : [1.70830337 3.535      2.72144867] : 17
O2-1 : [0.33284909 1.7675     3.52040607] : 16
!!!atention to nb coordination!!!
         [1.8595701295012446, 1.679013250858633, 1.666154490084525, 1.8595701295012446, 2.0930856432449927]
         [1.8595701295012446, 1.6790132508586328, 1.666154490084525, 1.8595701295012446, 2.0930856432449922]


**isite= 5
V5+1 : [0.08455553 0.         4.04222513]

ce_symbol  = S:5
ce_fraction=  0.9939248106763738
species:coords:index
