cif name= ./9011142.cif
./9011142.cif
Full Formula (V8 Cu20 O40)
Reduced Formula: V2(CuO2)5
abc   :   8.393000   6.065200  16.156000
angles:  90.000000 108.090000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  V     0.43036  0.71053  0.09887
  1  V     0.43036  0.78947  0.59887
  2  V     0.56964  0.21053  0.40113
  3  V     0.56964  0.28947  0.90113
  4  V     0.21585  0.69313  0.32889
  5  V     0.21585  0.80687  0.82889
  6  V     0.78415  0.19313  0.17111
  7  V     0.78415  0.30687  0.67111
  8  Cu    0.06052  0.94695  0.10166
  9  Cu    0.06052  0.55305  0.60166
 10  Cu    0.93948  0.44695  0.39834
 11  Cu    0.93948  0.05305  0.89834
 12  Cu    0.26391  0.2438   0.48448
 13  Cu    0.26391  0.2562   0.98448
 14  Cu    0.73609  0.7438   0.01552
 15  Cu    0.73609  0.7562   0.51552
 16  Cu    0.16051  0.18317  0.28887
 17  Cu    0.16051  0.31683  0.78887
 18  Cu    0.83949  0.68317  0.21113
 19  Cu    0.83949  0.81683  0.71113
 20  Cu    0.04069  0.45348  0.09186
 21  Cu    0.04069  0.04652  0.59186
 22  Cu    0.95931  0.95348  0.40814
 23  Cu    0.95931  0.54652  0.90814
 24  Cu    0.37081  0.22379  0.17954
 25  Cu    0.37081  0.27621  0.67954
 26  Cu    0.62919  0.72379  0.32046
 27  Cu    0.62919  0.77621  0.82046
 28  O     0.4026   0.1961   0.3048
 29  O     0.4026   0.3039   0.8048
 30  O     0.5974   0.6961   0.1952
 31  O     0.5974   0.8039   0.6952
 32  O     0.491    0.2546   0.482
 33  O     0.491    0.2454   0.982
 34  O     0.509    0.7546   0.018
 35  O     0.509    0.7454   0.518
 36  O     0.293    0.9213   0.0983
 37  O     0.293    0.5787   0.5983
 38  O     0.707    0.4213   0.4017
 39  O     0.707    0.0787   0.9017
 40  O     0.3208   0.4582   0.0849
 41  O     0.3208   0.0418   0.5849
 42  O     0.6792   0.9582   0.4151
 43  O     0.6792   0.5418   0.9151
 44  O     0.4033   0.6853   0.3161
 45  O     0.4033   0.8147   0.8161
 46  O     0.5967   0.1853   0.1839
 47  O     0.5967   0.3147   0.6839
 48  O     0.1752   0.461    0.3867
 49  O     0.1752   0.039    0.8867
 50  O     0.8248   0.961    0.1133
 51  O     0.8248   0.539    0.6133
 52  O     0.1878   0.9371   0.3778
 53  O     0.1878   0.5629   0.8778
 54  O     0.8122   0.4371   0.1222
 55  O     0.8122   0.0629   0.6222
 56  O     0.076    0.6854   0.2236
 57  O     0.076    0.8146   0.7236
 58  O     0.924    0.1854   0.2764
 59  O     0.924    0.3146   0.7764
 60  O     0.1345   0.2131   0.1668
 61  O     0.1345   0.2869   0.6668
 62  O     0.8655   0.7131   0.3332
 63  O     0.8655   0.7869   0.8332
 64  O     0.0315   0.2116   0.4764
 65  O     0.0315   0.2884   0.9764
 66  O     0.9685   0.7116   0.0236
 67  O     0.9685   0.7884   0.5236

space_group_IT_number 14

*** lse ***


**isite= 0
V1 : [3.11601944 4.30950656 1.51838692]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [2.26656437 2.77907464 1.30384394] : 40
O1 : [4.0347363  4.22198572 2.99776603] : 30
!!!atention to nb coordination!!!
         [1.658207047332981, 1.7195329258445997, 1.763469435769641, 1.7436350293236542]
         [1.6582070473329817, 1.7195329258445995, 1.7634694357696408, 1.7436350293236547]


**isite= 1
V1 : [0.60771539 4.78829344 9.1970909 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.24173968  6.31872536  8.98254791] : 41
O1 : [ 1.52643225  4.87581428 10.67647001] : 31
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [1.673434   4.52100008 7.95513732] : 35
!!!atention to nb coordination!!!
         [1.7634694357696405, 1.7436350293236536, 1.7195329258446, 1.6582070473329822]
         [1.7634694357696405, 1.743635029323654, 1.7195329258446, 1.6582070473329826]


**isite= 2
V1 : [2.76867651 1.27690656 6.16031705]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.61813158 -0.25352536  6.37486004] : 42
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [1.7029579  1.54419992 7.40227064] : 32
O1 : [1.84995965 1.18938572 4.68093795] : 28


**isite= 3
V1 : [ 0.26037246  1.75569344 13.83902103]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.6583444   1.84321428 12.35964192] : 29
O1 : [ 1.10982753  3.28612536 14.05356402] : 43
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
O1 : [-0.80534615  1.48840008 15.08097461] : 33
!!!atention to nb coordination!!!
         [1.7436350293236542, 1.7634694357696408, 1.7195329258445997, 1.6582070473329797]
         [1.7436350293236544, 1.7634694357696405, 1.7195329258445997, 1.6582070473329815]


**isite= 4
V1 : [0.16171681 4.20397208 5.0508979 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.48384557  4.15708808  3.43391642] : 56
O1 : [1.79914708 4.15648156 4.85447666] : 44
O1 : [-0.31906914  5.68369892  5.80202873] : 52
O1 : [-0.46946875  2.7960572   5.93870966] : 48
!!!atention to nb coordination!!!
         [1.7417169743233558, 1.649852883424783, 1.7276990994446761, 1.7801205647865834]
         [1.7417169743233558, 1.6498528834247828, 1.7276990994446768, 1.7801205647865834]


**isite= 5
V1 : [-2.34658724  4.89382792 12.72960188]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.99214962  4.94071192 11.1126204 ] : 57
O1 : [-0.70915697  4.94131844 12.53318063] : 45
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
O1 : [-2.9777728   6.3017428  13.61741364] : 49
!!!atention to nb coordination!!!
         [1.7417169743233558, 1.6498528834247834, 1.7276990994446757, 1.7801205647865825]
         [1.741716974323356, 1.6498528834247834, 1.7276990994446766, 1.7801205647865825]


**isite= 6
V1 : [5.72297914 1.17137208 2.62780608]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.08554887 1.12388156 2.82422732] : 46
O1 : [6.36854152 1.12448808 4.24478756] : 58
O1 : [6.20376509 2.65109892 1.87667525] : 54
O1 : [ 6.3541647  -0.2365428   1.73999432] : 50
!!!atention to nb coordination!!!
         [1.6498528834247836, 1.7417169743233554, 1.7276990994446766, 1.7801205647865828]
         [1.6498528834247836, 1.7417169743233556, 1.7276990994446768, 1.780120564786583]


**isite= 7
V1 : [ 3.21467509  1.86122792 10.30651005]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.57724482  1.90871844 10.5029313 ] : 47
O1 : [ 3.86023747  1.90811192 11.92349154] : 59
O1 : [3.69546104 0.38150108 9.55537923] : 55
O1 : [3.84586065 3.2691428  9.4186983 ] : 51
!!!atention to nb coordination!!!
         [1.6498528834247823, 1.7417169743233543, 1.727699099444676, 1.7801205647865828]
         [1.649852883424783, 1.7417169743233558, 1.7276990994446761, 1.7801205647865828]


**isite= 8
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00]

ce_symbol  = S:5
ce_fraction=  0.8301669406318642
species:coords:index
O1 : [0.29208827 7.35769412 2.56161565] : 60
O1 : [-2.0388353   5.8286572   1.73999432] : 50
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [-0.38277145  4.31599632  0.36243483] : 66
O1 : [-0.48384557  4.15708808  3.43391642] : 56
!!!atention to nb coordination!!!
         [1.9217413303460233, 2.046395784671879, 1.9748740024360802, 1.9025435000339888, 2.501117322627082]
         [1.9217413303460242, 2.046395784671878, 1.9748740024360802, 1.9025435000339888, 2.501117322627082]

ce_symbol  = S:4
ce_fraction=  0.13299159577130704
species:coords:index
O1 : [0.29208827 7.35769412 2.56161565] : 60
O1 : [-2.0388353   5.8286572   1.73999432] : 50
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [-0.38277145  4.31599632  0.36243483] : 66
!!!atention to nb coordination!!!
