cif name= ./2000992.cif
./2000992.cif
Full Formula (D96 Sr24 Al16 O96)
Reduced Formula: D12Sr3Al2O12
abc   :  13.031900  13.031900  13.031900
angles:  90.000000  90.000000  90.000000
Sites (232)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  D0+   0.1547  0.0961  0.7895
  1  D0+   0.6539  0.4047  0.5395
  2  D0+   0.8453  0.4039  0.7895
  3  D0+   0.3461  0.0953  0.5395
  4  D0+   0.1547  0.9039  0.7105
  5  D0+   0.8461  0.4047  0.4605
  6  D0+   0.8453  0.5961  0.7105
  7  D0+   0.1539  0.0953  0.4605
  8  D0+   0.7895  0.1547  0.0961
  9  D0+   0.5953  0.0395  0.8461
 10  D0+   0.2105  0.3453  0.0961
 11  D0+   0.4047  0.4605  0.8461
 12  D0+   0.2895  0.3453  0.9039
 13  D0+   0.4047  0.5395  0.6539
 14  D0+   0.7105  0.1547  0.9039
 15  D0+   0.5953  0.9605  0.6539
 16  D0+   0.5961  0.2895  0.6547
 17  D0+   0.0961  0.2105  0.3453
 18  D0+   0.5395  0.3461  0.0953
 19  D0+   0.9039  0.2895  0.3453
 20  D0+   0.4605  0.1539  0.0953
 21  D0+   0.4039  0.2105  0.6547
 22  D0+   0.0395  0.1539  0.9047
 23  D0+   0.9605  0.3461  0.9047
 24  D0+   0.3453  0.4039  0.7105
 25  D0+   0.8461  0.0953  0.9605
 26  D0+   0.6547  0.0961  0.7105
 27  D0+   0.1539  0.4047  0.9605
 28  D0+   0.3453  0.5961  0.7895
 29  D0+   0.6539  0.0953  0.0395
 30  D0+   0.6547  0.9039  0.7895
 31  D0+   0.3461  0.4047  0.0395
 32  D0+   0.7105  0.3453  0.4039
 33  D0+   0.9047  0.4605  0.6539
 34  D0+   0.2895  0.1547  0.4039
 35  D0+   0.0953  0.0395  0.6539
 36  D0+   0.2105  0.1547  0.5961
 37  D0+   0.0953  0.9605  0.8461
 38  D0+   0.7895  0.3453  0.5961
 39  D0+   0.9047  0.5395  0.8461
 40  D0+   0.9039  0.2105  0.8453
 41  D0+   0.4039  0.2895  0.1547
 42  D0+   0.9605  0.1539  0.4047
 43  D0+   0.5961  0.2105  0.1547
 44  D0+   0.0395  0.3461  0.4047
 45  D0+   0.0961  0.2895  0.8453
 46  D0+   0.4605  0.3461  0.5953
 47  D0+   0.5395  0.1539  0.5953
 48  D0+   0.6547  0.5961  0.2895
 49  D0+   0.1539  0.9047  0.0395
 50  D0+   0.3453  0.9039  0.2895
 51  D0+   0.8461  0.5953  0.0395
 52  D0+   0.6547  0.4039  0.2105
 53  D0+   0.3461  0.9047  0.9605
 54  D0+   0.3453  0.0961  0.2105
 55  D0+   0.6539  0.5953  0.9605
 56  D0+   0.2895  0.6547  0.5961
 57  D0+   0.0953  0.5395  0.3461
 58  D0+   0.7105  0.8453  0.5961
 59  D0+   0.9047  0.9605  0.3461
 60  D0+   0.7895  0.8453  0.4039
 61  D0+   0.9047  0.0395  0.1539
 62  D0+   0.2105  0.6547  0.4039
 63  D0+   0.0953  0.4605  0.1539
 64  D0+   0.0961  0.7895  0.1547
 65  D0+   0.5961  0.7105  0.8453
 66  D0+   0.0395  0.8461  0.5953
 67  D0+   0.4039  0.7895  0.8453
 68  D0+   0.9605  0.6539  0.5953
 69  D0+   0.9039  0.7105  0.1547
 70  D0+   0.5395  0.6539  0.4047
 71  D0+   0.4605  0.8461  0.4047
 72  D0+   0.8453  0.9039  0.2105
 73  D0+   0.3461  0.5953  0.4605
 74  D0+   0.1547  0.5961  0.2105
 75  D0+   0.6539  0.9047  0.4605
 76  D0+   0.8453  0.0961  0.2895
 77  D0+   0.1539  0.5953  0.5395
 78  D0+   0.1547  0.4039  0.2895
 79  D0+   0.8461  0.9047  0.5395
 80  D0+   0.2105  0.8453  0.9039
