cif name= ./1536229.cif
./1536229.cif
Full Formula (Er4 Be4 Ge2 O14)
Reduced Formula: Er2Be2GeO7
abc   :   7.380000   7.380000   4.786000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Er    0.1594  0.3406  0.504
  1  Er    0.3406  0.8406  0.496
  2  Er    0.8406  0.6594  0.504
  3  Er    0.6594  0.1594  0.496
  4  Be    0.366   0.134   0.94
  5  Be    0.134   0.634   0.06
  6  Be    0.634   0.866   0.94
  7  Be    0.866   0.366   0.06
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.355   0.145   0.28
 11  O     0.145   0.645   0.72
 12  O     0.645   0.855   0.28
 13  O     0.855   0.355   0.72
 14  O     0.175   0.086   0.79
 15  O     0.086   0.825   0.21
 16  O     0.825   0.914   0.79
 17  O     0.914   0.175   0.21
 18  O     0.325   0.586   0.21
 19  O     0.586   0.675   0.79
 20  O     0.675   0.414   0.21
 21  O     0.414   0.325   0.79
 22  O     0.5     0       0.812
 23  O     0       0.5     0.188

space_group_IT_number 113

*** lse ***


**isite= 0
Er1 : [1.176372 2.513628 2.412144]

ce_symbol  = SA:8
ce_fraction=  0.8385225981544501
species:coords:index
O1 : [-0.63468  1.2915   1.00506] : 17
O1 : [0.       3.69     0.899768] : 23
O1 : [-1.0701   2.6199   3.44592] : 13
O1 : [3.05532 2.3985  3.78094] : 21
O1 : [2.6199  1.0701  1.34008] : 10
O1 : [2.3985  4.32468 1.00506] : 18
O1 : [1.2915  0.63468 3.78094] : 14
O1 : [1.0701  4.7601  3.44592] : 11
!!!atention to nb coordination!!!
         [2.5987288389025878, 2.248329008429148, 2.4752016085450483, 2.3275099425574974, 2.3058333403921463, 2.5987288389025887, 2.327509942557498, 2.4752016085450492]
         [2.5987288389025887, 2.248329008429148, 2.475201608545049, 2.327509942557497, 2.3058333403921463, 2.5987288389025887, 2.3275099425574974, 2.475201608545049]

ce_symbol  = SBT:8
ce_fraction=  0.1246369224743903
species:coords:index
O1 : [-0.63468  1.2915   1.00506] : 17
O1 : [0.       3.69     0.899768] : 23
O1 : [-1.0701   2.6199   3.44592] : 13
O1 : [3.05532 2.3985  3.78094] : 21
O1 : [2.6199  1.0701  1.34008] : 10
O1 : [2.3985  4.32468 1.00506] : 18
O1 : [1.2915  0.63468 3.78094] : 14
O1 : [1.0701  4.7601  3.44592] : 11
!!!atention to nb coordination!!!
         [2.5987288389025878, 2.248329008429148, 2.4752016085450483, 2.3275099425574974, 2.3058333403921463, 2.5987288389025887, 2.327509942557498, 2.4752016085450492]
         [2.5987288389025887, 2.248329008429148, 2.475201608545049, 2.327509942557497, 2.3058333403921463, 2.5987288389025887, 2.3275099425574974, 2.475201608545049]

ce_symbol  = DDPN:8
ce_fraction=  0.027549120704339042
species:coords:index
O1 : [-0.63468  1.2915   1.00506] : 17
O1 : [0.       3.69     0.899768] : 23
O1 : [-1.0701   2.6199   3.44592] : 13
O1 : [3.05532 2.3985  3.78094] : 21
O1 : [2.6199  1.0701  1.34008] : 10
O1 : [2.3985  4.32468 1.00506] : 18
O1 : [1.2915  0.63468 3.78094] : 14
O1 : [1.0701  4.7601  3.44592] : 11
!!!atention to nb coordination!!!
         [2.5987288389025878, 2.248329008429148, 2.4752016085450483, 2.3275099425574974, 2.3058333403921463, 2.5987288389025887, 2.327509942557498, 2.4752016085450492]
         [2.5987288389025887, 2.248329008429148, 2.475201608545049, 2.327509942557497, 2.3058333403921463, 2.5987288389025887, 2.3275099425574974, 2.475201608545049]

ce_symbol  = DD:8
ce_fraction=  0.008441988273463145
species:coords:index
O1 : [-0.63468  1.2915   1.00506] : 17
O1 : [0.       3.69     0.899768] : 23
O1 : [-1.0701   2.6199   3.44592] : 13
O1 : [3.05532 2.3985  3.78094] : 21
O1 : [2.6199  1.0701  1.34008] : 10
O1 : [2.3985  4.32468 1.00506] : 18
O1 : [1.2915  0.63468 3.78094] : 14
O1 : [1.0701  4.7601  3.44592] : 11
!!!atention to nb coordination!!!
         [2.5987288389025878, 2.248329008429148, 2.4752016085450483, 2.3275099425574974, 2.3058333403921463, 2.5987288389025887, 2.327509942557498, 2.4752016085450492]
         [2.5987288389025887, 2.248329008429148, 2.475201608545049, 2.327509942557497, 2.3058333403921463, 2.5987288389025887, 2.3275099425574974, 2.475201608545049]

ce_symbol  = BO_3:8
ce_fraction=  0.0008493703933575627
species:coords:index
O1 : [-0.63468  1.2915   1.00506] : 17
O1 : [0.       3.69     0.899768] : 23
