cif name= ./2100979.cif
./2100979.cif
Full Formula (Na24 U18 Al33 O102)
Reduced Formula: Na8U6Al11O34
abc   :   5.620600   5.620600  33.703000
angles:  90.000000  90.000000 120.000000
Sites (177)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na    0         0         0.166
  1  Na    0.666667  0.333333  0.167333
  2  Na    0.141     0.0705    0.1707
  3  Na    0.9295    0.0705    0.1707
  4  Na    0.9295    0.859     0.1707
  5  Na    0.737167  0.474333  0.162633
  6  Na    0.525667  0.262833  0.162633
  7  Na    0.737167  0.262833  0.162633
  8  Na    0.666667  0.333333  0.499333
  9  Na    0.333333  0.666667  0.500667
 10  Na    0.807667  0.403833  0.504033
 11  Na    0.596167  0.403833  0.504033
 12  Na    0.596167  0.192333  0.504033
 13  Na    0.403833  0.807667  0.495967
 14  Na    0.192333  0.596167  0.495967
 15  Na    0.403833  0.596167  0.495967
 16  Na    0.333333  0.666667  0.832667
 17  Na    0         0         0.834
 18  Na    0.474333  0.737167  0.837367
 19  Na    0.262833  0.737167  0.837367
 20  Na    0.262833  0.525667  0.837367
 21  Na    0.0705    0.141     0.8293
 22  Na    0.859     0.9295    0.8293
 23  Na    0.0705    0.9295    0.8293
 24  U     0.9328    0.9664    0.1721
 25  U     0.0336    0.9664    0.1721
 26  U     0.0336    0.0672    0.1721
 27  U     0.633067  0.266133  0.161233
 28  U     0.733867  0.366933  0.161233
 29  U     0.633067  0.366933  0.161233
 30  U     0.599467  0.299733  0.505433
 31  U     0.700267  0.299733  0.505433
 32  U     0.700267  0.400533  0.505433
 33  U     0.299733  0.599467  0.494567
 34  U     0.400533  0.700267  0.494567
 35  U     0.299733  0.700267  0.494567
 36  U     0.266133  0.633067  0.838767
 37  U     0.366933  0.633067  0.838767
 38  U     0.366933  0.733867  0.838767
 39  U     0.9664    0.9328    0.8279
 40  U     0.0672    0.0336    0.8279
 41  U     0.9664    0.0336    0.8279
 42  Al    0         0         0
 43  Al    0.333333  0.666667  0.016837
 44  Al    0.333333  0.666667  0.316497
 45  Al    0.33429   0.167145  0.07094
 46  Al    0.832855  0.167145  0.07094
 47  Al    0.832855  0.66571   0.07094
 48  Al    0.833812  0.667623  0.262393
 49  Al    0.332377  0.166188  0.262393
 50  Al    0.833812  0.166188  0.262393
 51  Al    0.333333  0.666667  0.116657
 52  Al    0.333333  0.666667  0.216677
 53  Al    0.666667  0.333333  0.333333
 54  Al    0         0         0.35017
 55  Al    0         0         0.64983
 56  Al    0.000957  0.500478  0.404273
 57  Al    0.499522  0.500478  0.404273
 58  Al    0.499522  0.999043  0.404273
 59  Al    0.500478  0.000957  0.595727
 60  Al    0.999043  0.499522  0.595727
 61  Al    0.500478  0.499522  0.595727
 62  Al    0         0         0.44999
 63  Al    0         0         0.55001
 64  Al    0.333333  0.666667  0.666667
 65  Al    0.666667  0.333333  0.683503
 66  Al    0.666667  0.333333  0.983163
 67  Al    0.667623  0.833812  0.737607
 68  Al    0.166188  0.833812  0.737607
 69  Al    0.166188  0.332377  0.737607
 70  Al    0.167145  0.33429   0.92906
 71  Al    0.66571   0.832855  0.92906
 72  Al    0.167145  0.832855  0.92906
 73  Al    0.666667  0.333333  0.783323
 74  Al    0.666667  0.333333  0.883343
 75  O     0.9328    0.2689    0.1721
 76  O     0.7311    0.6639    0.1721
 77  O     0.3361    0.0672    0.1721
 78  O     0.935567  0.266133  0.161233
 79  O     0.733867  0.669433  0.161233
 80  O     0.330567  0.064433  0.161233
 81  O     0.733867  0.064433  0.161233
 82  O     0.935567  0.669433  0.161233
 83  O     0.330567  0.266133  0.161233
 84  O     0.7311    0.0672    0.1721
 85  O     0.9328    0.6639    0.1721
 86  O     0.3361    0.2689    0.1721
 87  O     0.15391   0.30782   0.03431
 88  O     0.69218   0.84609   0.03431
 89  O     0.15391   0.84609   0.03431
 90  O     0.974487  0.487243  0.299023
 91  O     0.512757  0.487243  0.299023
 92  O     0.512757  0.025513  0.299023
 93  O     0         0         0.29513
 94  O     0.666667  0.333333  0.038203
 95  O     0         0         0.09706
 96  O     0.666667  0.333333  0.236273
 97  O     0.16331   0.32662   0.23521
 98  O     0.67338   0.83669   0.23521
 99  O     0.16331   0.83669   0.23521
100  O     0.993287  0.496643  0.098123
101  O     0.503357  0.496643  0.098123
102  O     0.503357  0.006713  0.098123
103  O     0.291     0.666667  0.166667
104  O     0.333333  0.624333  0.166667
105  O     0.375667  0.709     0.166667
106  O     0.375667  0.666667  0.166667
107  O     0.333333  0.709     0.166667
108  O     0.291     0.624333  0.166667
109  O     0.599467  0.602233  0.505433
110  O     0.397767  0.997233  0.505433
111  O     0.002767  0.400533  0.505433
112  O     0.602233  0.599467  0.494567
113  O     0.400533  0.002767  0.494567
114  O     0.997233  0.397767  0.494567
115  O     0.400533  0.397767  0.494567
116  O     0.602233  0.002767  0.494567
117  O     0.997233  0.599467  0.494567
118  O     0.397767  0.400533  0.505433
119  O     0.599467  0.997233  0.505433
120  O     0.002767  0.602233  0.505433
121  O     0.820577  0.641153  0.367643
122  O     0.358847  0.179423  0.367643
123  O     0.820577  0.179423  0.367643
124  O     0.641153  0.820577  0.632357
125  O     0.179423  0.820577  0.632357
126  O     0.179423  0.358847  0.632357
127  O     0.666667  0.333333  0.628463
128  O     0.333333  0.666667  0.371537
129  O     0.666667  0.333333  0.430393
130  O     0.333333  0.666667  0.569607
131  O     0.829977  0.659953  0.568543
132  O     0.340047  0.170023  0.568543
133  O     0.829977  0.170023  0.568543
134  O     0.659953  0.829977  0.431457
135  O     0.170023  0.829977  0.431457
136  O     0.170023  0.340047  0.431457
137  O     0.957667  0         0.5
138  O     0         0.957667  0.5
139  O     0.042333  0.042333  0.5
140  O     0.042333  0         0.5
141  O     0         0.042333  0.5
142  O     0.957667  0.957667  0.5
143  O     0.266133  0.935567  0.838767
144  O     0.064433  0.330567  0.838767
145  O     0.669433  0.733867  0.838767
146  O     0.2689    0.9328    0.8279
147  O     0.0672    0.3361    0.8279
148  O     0.6639    0.7311    0.8279
149  O     0.0672    0.7311    0.8279
150  O     0.2689    0.3361    0.8279
151  O     0.6639    0.9328    0.8279
152  O     0.064433  0.733867  0.838767
153  O     0.266133  0.330567  0.838767
154  O     0.669433  0.935567  0.838767
155  O     0.487243  0.974487  0.700977
156  O     0.025513  0.512757  0.700977
157  O     0.487243  0.512757  0.700977
158  O     0.30782   0.15391   0.96569
159  O     0.84609   0.15391   0.96569
160  O     0.84609   0.69218   0.96569
161  O     0.333333  0.666667  0.961797
162  O     0         0         0.70487
163  O     0.333333  0.666667  0.763727
164  O     0         0         0.90294
165  O     0.496643  0.993287  0.901877
166  O     0.006713  0.503357  0.901877
167  O     0.496643  0.503357  0.901877
168  O     0.32662   0.16331   0.76479
169  O     0.83669   0.16331   0.76479
170  O     0.83669   0.67338   0.76479
171  O     0.624333  0.333333  0.833333
172  O     0.666667  0.291     0.833333
173  O     0.709     0.375667  0.833333
174  O     0.709     0.333333  0.833333
175  O     0.666667  0.375667  0.833333
176  O     0.624333  0.291     0.833333

space_group_IT_number 166

*** lse ***


**isite= 0
Na1 : [0.       0.       5.594698]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [-0.28327824 -0.16355077  5.8002863 ] : 24
U1 : [ 0.28327824 -0.16355077  5.8002863 ] : 25
U1 : [-3.33066907e-16  3.27101536e-01  5.80028630e+00] : 26
!!!atention to nb coordination!!!
         [0.3863443594863089, 0.38634435948630924, 0.3863443594863089]
         [0.386344359486309, 0.386344359486309, 0.38634435948630896]


**isite= 1
Na1 : [2.8103     1.62252746 5.63963533]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [2.8103     1.29542593 5.43404703] : 27
U1 : [2.52702176 1.78607823 5.43404703] : 29
U1 : [3.09357824 1.78607823 5.43404703] : 28
!!!atention to nb coordination!!!
         [0.3863443594863088, 0.3863443594863088, 0.3863443594863088]
         [0.3863443594863088, 0.38634435948630846, 0.3863443594863089]


**isite= 2
Na1 : [0.59437845 0.34316456 5.7531021 ]


**isite= 3
Na1 : [5.02622155 0.34316456 5.7531021 ]


**isite= 4
Na1 : [2.8103     4.18125327 5.7531021 ]


**isite= 5
Na1 : [2.8103     2.30885658 5.48123123]


**isite= 6
Na1 : [2.21592155 1.2793629  5.48123123]


**isite= 7
Na1 : [3.40467845 1.2793629  5.48123123]


**isite= 8
Na1 : [ 2.8103      1.62252746 16.82903133]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [ 3.09357824  1.45897669 17.03461963] : 31
U1 : [ 2.52702176  1.45897669 17.03461963] : 30
U1 : [ 2.8103      1.949629   17.03461963] : 32
!!!atention to nb coordination!!!
         [0.3863443594863087, 0.3863443594863095, 0.38634435948630863]
         [0.3863443594863087, 0.3863443594863095, 0.3863443594863088]


**isite= 9
Na1 : [-2.22044605e-16  3.24505492e+00  1.68739687e+01]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [-4.44089210e-16  2.91795339e+00  1.66683804e+01] : 33
U1 : [-0.28327824  3.40860569 16.66838037] : 35
U1 : [ 0.28327824  3.40860569 16.66838037] : 34
!!!atention to nb coordination!!!
         [0.38634435948631146, 0.3863443594863104, 0.3863443594863104]
         [0.3863443594863111, 0.38634435948631074, 0.3863443594863104]


**isite= 10
Na1 : [ 3.40467845  1.96569202 16.98743543]


**isite= 11
Na1 : [ 2.21592155  1.96569202 16.98743543]


**isite= 12
Na1 : [ 2.8103      0.93619835 16.98743543]


**isite= 13
Na1 : [ 0.          3.93138404 16.71556457]


**isite= 14
Na1 : [-0.59437845  2.90189036 16.71556457]


**isite= 15
Na1 : [ 0.59437845  2.90189036 16.71556457]


**isite= 16
Na1 : [ 0.          3.24505492 28.06336467]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [-4.44089210e-16  3.57215646e+00  2.82689530e+01] : 38
U1 : [-0.28327824  3.08150415 28.26895297] : 36
U1 : [ 0.28327824  3.08150415 28.26895297] : 37
!!!atention to nb coordination!!!
         [0.38634435948630846, 0.3863443594863089, 0.38634435948630924]
         [0.3863443594863088, 0.3863443594863089, 0.38634435948630924]


**isite= 17
Na1 : [ 0.        0.       28.108302]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
U1 : [ 0.28327824  0.16355077 27.9027137 ] : 40
U1 : [-3.05311332e-16 -3.27101536e-01  2.79027137e+01] : 39
U1 : [-0.28327824  0.16355077 27.9027137 ] : 41
!!!atention to nb coordination!!!
         [0.3863443594863085, 0.3863443594863088, 0.3863443594863089]
         [0.3863443594863085, 0.38634435948630896, 0.38634435948630863]


**isite= 18
Na1 : [ 0.59437845  3.58821948 28.22176877]


**isite= 19
Na1 : [-0.59437845  3.58821948 28.22176877]


**isite= 20
Na1 : [ 0.          2.55872581 28.22176877]


**isite= 21
Na1 : [ 0.          0.68632912 27.9498979 ]


**isite= 22
Na1 : [ 2.21592155  4.52441783 27.9498979 ]


**isite= 23
Na1 : [-2.21592155  4.52441783 27.9498979 ]


**isite= 24
U1 : [2.52702176 4.70403162 5.8002863 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [2.8103     4.86758238 5.594698  ] : 0


**isite= 25
U1 : [-2.52702176  4.70403162  5.8002863 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [-2.8103      4.86758238  5.594698  ] : 0


**isite= 26
U1 : [-3.33066907e-16  3.27101536e-01  5.80028630e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [0.       0.       5.594698] : 0


**isite= 27
U1 : [2.8103     1.29542593 5.43404703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [2.8103     1.62252746 5.63963533] : 1


**isite= 28
U1 : [3.09357824 1.78607823 5.43404703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [2.8103     1.62252746 5.63963533] : 1
!!!atention to nb coordination!!!
         [0.38634435948630924]
         [0.3863443594863089]


**isite= 29
U1 : [2.52702176 1.78607823 5.43404703]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [2.8103     1.62252746 5.63963533] : 1
!!!atention to nb coordination!!!
         [0.38634435948630813]
         [0.38634435948630846]


**isite= 30
U1 : [ 2.52702176  1.45897669 17.03461963]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [ 2.8103      1.62252746 16.82903133] : 8
!!!atention to nb coordination!!!
         [0.3863443594863092]
         [0.3863443594863095]


**isite= 31
U1 : [ 3.09357824  1.45897669 17.03461963]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Na1 : [ 2.8103      1.62252746 16.82903133] : 8
