cif name= ./1535939.cif
./1535939.cif
Full Formula (La24 Mo48 O180)
Reduced Formula: La2Mo4O15
abc   :  20.092700  13.075700  13.889300
angles:  90.000000  95.199000  90.000000
Sites (252)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.70939  0.86738  0.05497
  1  La    0.29061  0.36738  0.44503
  2  La    0.29061  0.13262  0.94503
  3  La    0.70939  0.63262  0.55497
  4  La    0.94609  0.15671  0.32029
  5  La    0.05391  0.65671  0.17971
  6  La    0.05391  0.84329  0.67971
  7  La    0.94609  0.34329  0.82029
  8  La    0.62406  0.38515  0.14583
  9  La    0.37594  0.88515  0.35417
 10  La    0.37594  0.61485  0.85417
 11  La    0.62406  0.11485  0.64583
 12  La    0.86608  0.6271   0.38871
 13  La    0.13392  0.1271   0.11129
 14  La    0.13392  0.3729   0.61129
 15  La    0.86608  0.8729   0.88871
 16  La    0.79389  0.12659  0.4767
 17  La    0.20611  0.62659  0.0233
 18  La    0.20611  0.87341  0.5233
 19  La    0.79389  0.37341  0.9767
 20  La    0.54594  0.88246  0.21592
 21  La    0.45406  0.38246  0.28408
 22  La    0.45406  0.11754  0.78408
 23  La    0.54594  0.61754  0.71592
 24  Mo    0.7905   0.35146  0.27607
 25  Mo    0.2095   0.85146  0.22393
 26  Mo    0.2095   0.64854  0.72393
 27  Mo    0.7905   0.14854  0.77607
 28  Mo    0.51581  0.8464   0.93393
 29  Mo    0.48419  0.3464   0.56607
 30  Mo    0.48419  0.1536   0.06607
 31  Mo    0.51581  0.6536   0.43393
 32  Mo    0.66134  0.09382  0.23041
 33  Mo    0.33866  0.59382  0.26959
 34  Mo    0.33866  0.90618  0.76959
 35  Mo    0.66134  0.40618  0.73041
 36  Mo    0.85642  0.84291  0.59548
 37  Mo    0.14358  0.34291  0.90452
 38  Mo    0.14358  0.15709  0.40452
 39  Mo    0.85642  0.65709  0.09548
 40  Mo    0.67229  0.65933  0.28357
 41  Mo    0.32771  0.15933  0.21643
 42  Mo    0.32771  0.34067  0.71643
 43  Mo    0.67229  0.84067  0.78357
 44  Mo    0.64704  0.91206  0.48466
 45  Mo    0.35296  0.41206  0.01534
