cif name= ./2002434.cif
./2002434.cif
Full Formula (Ba8 Y3 Pt4 O17.496)
Reduced Formula: Ba8Y3Pt4O17.496
abc   :   8.354200   8.354200   8.354200
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2415  0.2415  0.2415
  1  Ba2+       0.2415  0.7585  0.7585
  2  Ba2+       0.7585  0.2415  0.7585
  3  Ba2+       0.7585  0.7585  0.2415
  4  Ba2+       0.7585  0.7585  0.7585
  5  Ba2+       0.7585  0.2415  0.2415
  6  Ba2+       0.2415  0.7585  0.2415
  7  Ba2+       0.2415  0.2415  0.7585
  8  Y1.66+     0.5     0       0
  9  Y1.66+     0       0       0.5
 10  Y1.66+     0       0.5     0
 11  Pt2+       0       0       0
 12  Pt4+       0.5     0.5     0
 13  Pt4+       0.5     0       0.5
 14  Pt4+       0       0.5     0.5
 15  O2-        0.263   0       0
 16  O2-        0       0       0.263
 17  O2-        0       0.263   0
 18  O2-        0       0       0.737
 19  O2-        0       0.737   0
 20  O2-        0.737   0       0
 21  O2-:0.958  0       0.5     0.262
 22  O2-:0.958  0.5     0.262   0
 23  O2-:0.958  0.262   0       0.5
 24  O2-:0.958  0       0.262   0.5
 25  O2-:0.958  0.5     0       0.262
 26  O2-:0.958  0.262   0.5     0
 27  O2-:0.958  0       0.5     0.738
 28  O2-:0.958  0.5     0.738   0
 29  O2-:0.958  0       0.738   0.5
 30  O2-:0.958  0.5     0       0.738
 31  O2-:0.958  0.738   0       0.5
 32  O2-:0.958  0.738   0.5     0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.0175393 2.0175393 2.0175393]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-1 : [0.        0.        2.1971546] : 16
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-1 : [0.        2.1971546 0.       ] : 17
O2-1 : [2.1971546 0.        0.       ] : 15
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [0.        2.1888004 4.1771   ] : 24
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [2.1888004 4.1771    0.       ] : 26
!!!atention to nb coordination!!!
         [2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772]
         [2.8588793801213557, 2.960320524605772, 2.858879380121356, 2.858879380121356, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772]

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117722e-07
species:coords:index
O2-1 : [0.        0.        2.1971546] : 16
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-1 : [0.        2.1971546 0.       ] : 17
O2-1 : [2.1971546 0.        0.       ] : 15
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [0.        2.1888004 4.1771   ] : 24
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [2.1888004 4.1771    0.       ] : 26
!!!atention to nb coordination!!!
         [2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772]
         [2.8588793801213557, 2.960320524605772, 2.858879380121356, 2.858879380121356, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772]


**isite= 1
Ba2+1 : [2.0175393 6.3366607 6.3366607]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [0.        6.1653996 4.1771   ] : 29
O2-0.958 : [0.        4.1771    6.1653996] : 27
O2-0.958 : [2.1888004 4.1771    8.3542   ] : 26
O2-1 : [0.        6.1570454 8.3542   ] : 19
O2-0.958 : [2.1888004 8.3542    4.1771   ] : 23
O2-1 : [0.        8.3542    6.1570454] : 18
O2-1 : [2.1971546 8.3542    8.3542   ] : 15
O2-0.958 : [4.1771    8.3542    6.1653996] : 30
O2-0.958 : [4.1771    6.1653996 8.3542   ] : 28
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213552, 2.9603205246057716, 2.9603205246057716]
         [2.960320524605772, 2.9603205246057724, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.9603205246057716, 2.9603205246057716]

ce_symbol  = TT_3:9
ce_fraction=  7.27070017411789e-07
species:coords:index
O2-0.958 : [0.        6.1653996 4.1771   ] : 29
O2-0.958 : [0.        4.1771    6.1653996] : 27
O2-0.958 : [2.1888004 4.1771    8.3542   ] : 26
O2-1 : [0.        6.1570454 8.3542   ] : 19
O2-0.958 : [2.1888004 8.3542    4.1771   ] : 23
O2-1 : [0.        8.3542    6.1570454] : 18
O2-1 : [2.1971546 8.3542    8.3542   ] : 15
O2-0.958 : [4.1771    8.3542    6.1653996] : 30
O2-0.958 : [4.1771    6.1653996 8.3542   ] : 28
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213552, 2.9603205246057716, 2.9603205246057716]
         [2.960320524605772, 2.9603205246057724, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.9603205246057716, 2.9603205246057716]


**isite= 2
Ba2+1 : [6.3366607 2.0175393 6.3366607]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [6.1653996 0.        4.1771   ] : 31
O2-0.958 : [4.1771    0.        6.1653996] : 30
O2-0.958 : [4.1771    2.1888004 8.3542   ] : 22
O2-0.958 : [6.1653996 4.1771    8.3542   ] : 32
O2-0.958 : [8.3542    2.1888004 4.1771   ] : 24
O2-0.958 : [8.3542    4.1771    6.1653996] : 27
O2-1 : [6.1570454 0.        8.3542   ] : 20
O2-1 : [8.3542    2.1971546 8.3542   ] : 17
O2-1 : [8.3542    0.        6.1570454] : 18
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.960320524605772, 2.9603205246057716, 2.8588793801213557, 2.8588793801213552, 2.8588793801213557]
         [2.960320524605772, 2.9603205246057724, 2.960320524605772, 2.9603205246057716, 2.960320524605772, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.8588793801213557]

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117806e-07
species:coords:index
O2-0.958 : [6.1653996 0.        4.1771   ] : 31
O2-0.958 : [4.1771    0.        6.1653996] : 30
O2-0.958 : [4.1771    2.1888004 8.3542   ] : 22
O2-0.958 : [6.1653996 4.1771    8.3542   ] : 32
O2-0.958 : [8.3542    2.1888004 4.1771   ] : 24
O2-0.958 : [8.3542    4.1771    6.1653996] : 27
