cif name= ./1541447.cif
./1541447.cif
Full Formula (U256 O576)
Reduced Formula: U4O9
abc   :  21.730000  21.730000  21.730000
angles:  90.000000  90.000000  90.000000
Sites (832)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  U      0.1875   0.8125   0.6875
  1  U      0.0625   0.0625   0.5625
  2  U      0.6875   0.6875   0.3125
  3  U      0.0625   0.9375   0.9375
  4  U      0.3125   0.1875   0.1875
  5  U      0.4375   0.0625   0.4375
  6  U      0.3125   0.8125   0.3125
  7  U      0.4375   0.9375   0.0625
  8  U      0.1875   0.1875   0.3125
  9  U      0.5625   0.9375   0.4375
 10  U      0.6875   0.3125   0.6875
 11  U      0.5625   0.0625   0.0625
 12  U      0.3125   0.8125   0.8125
 13  U      0.4375   0.4375   0.0625
 14  U      0.3125   0.1875   0.6875
 15  U      0.4375   0.5625   0.4375
 16  U      0.8125   0.8125   0.3125
 17  U      0.6875   0.1875   0.8125
 18  U      0.0625   0.4375   0.4375
 19  U      0.6875   0.8125   0.6875
 20  U      0.5625   0.0625   0.5625
 21  U      0.3125   0.6875   0.6875
 22  U      0.4375   0.5625   0.9375
 23  U      0.9375   0.9375   0.0625
 24  U      0.5625   0.3125   0.0625
 25  U      0.1875   0.1875   0.5625
 26  U      0.5625   0.6875   0.4375
 27  U      0.1875   0.8125   0.9375
 28  U      0.4375   0.1875   0.0625
 29  U      0.3125   0.1875   0.4375
 30  U      0.4375   0.8125   0.4375
 31  U      0.3125   0.8125   0.0625
 32  U      0.1875   0.0625   0.4375
 33  U      0.5625   0.8125   0.3125
 34  U      0.6875   0.4375   0.5625
 35  U      0.5625   0.1875   0.1875
 36  U      0.3125   0.9375   0.9375
 37  U      0.4375   0.3125   0.1875
 38  U      0.3125   0.0625   0.5625
 39  U      0.4375   0.6875   0.3125
 40  U      0.9375   0.9375   0.3125
 41  U      0.5625   0.0625   0.8125
 42  U      0.1875   0.4375   0.3125
 43  U      0.5625   0.9375   0.6875
 44  U      0.6875   0.0625   0.6875
 45  U      0.4375   0.5625   0.6875
 46  U      0.8125   0.0625   0.3125
 47  U      0.8125   0.9375   0.1875
 48  U      0.0625   0.9375   0.4375
 49  U      0.6875   0.8125   0.1875
 50  U      0.5625   0.5625   0.5625
 51  U      0.6875   0.1875   0.3125
 52  U      0.9375   0.5625   0.4375
 53  U      0.3125   0.3125   0.3125
 54  U      0.4375   0.9375   0.5625
 55  U      0.8125   0.1875   0.6875
 56  U      0.0625   0.9375   0.6872
 57  U      0.1875   0.0628   0.6875
 58  U      0.0625   0.0625   0.8128
 59  U      0.1875   0.9372   0.8125
 60  U      0.4375   0.0625   0.1872
 61  U      0.3125   0.0628   0.3125
 62  U      0.4375   0.9375   0.3128
