cif name= ./7221292.cif
./7221292.cif
Full Formula (Ba12 In16 Cu12 O48)
Reduced Formula: Ba3In4(CuO4)3
abc   :  12.128300  12.128300   8.510600
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba    0.28    0.78    0.5
  1  Ba    0.72    0.78    0
  2  Ba    0.72    0.22    0.5
  3  Ba    0.28    0.22    0
  4  Ba    0       0       0.5
  5  Ba    0       0       0
  6  Ba    0.78    0.28    0
  7  Ba    0.22    0.28    0.5
  8  Ba    0.22    0.72    0
  9  Ba    0.78    0.72    0.5
 10  Ba    0.5     0.5     0
 11  Ba    0.5     0.5     0.5
 12  In    0.2426  0       0.75
 13  In    0.5     0.7426  0.25
 14  In    0.7574  0       0.75
 15  In    0.5     0.2574  0.25
 16  In    0.7574  0       0.25
 17  In    0.5     0.2574  0.75
 18  In    0.2426  0       0.25
 19  In    0.5     0.7426  0.75
 20  In    0.7426  0.5     0.25
 21  In    0       0.2426  0.75
 22  In    0.2574  0.5     0.25
 23  In    0       0.7574  0.75
 24  In    0.2574  0.5     0.75
 25  In    0       0.7574  0.25
 26  In    0.7426  0.5     0.75
 27  In    0       0.2426  0.25
 28  Cu    0.5     0       0.75
 29  Cu    0.5     0       0.25
 30  Cu    0.6057  0.1057  0
 31  Cu    0.3943  0.1057  0.5
 32  Cu    0.3943  0.8943  0
 33  Cu    0.6057  0.8943  0.5
 34  Cu    0       0.5     0.25
 35  Cu    0       0.5     0.75
 36  Cu    0.1057  0.6057  0.5
 37  Cu    0.8943  0.6057  0
 38  Cu    0.8943  0.3943  0.5
 39  Cu    0.1057  0.3943  0
 40  O     0.733   0.9986  0
 41  O     0.5014  0.233   0.5
 42  O     0.267   0.0014  0
 43  O     0.4986  0.767   0.5
 44  O     0.733   0.0014  0.5
 45  O     0.4986  0.233   0
 46  O     0.267   0.9986  0.5
 47  O     0.5014  0.767   0
 48  O     0.6183  0.1183  0.232
 49  O     0.3817  0.1183  0.732
 50  O     0.3817  0.8817  0.232
 51  O     0.6183  0.8817  0.732
 52  O     0.6183  0.8817  0.268
 53  O     0.6183  0.1183  0.768
 54  O     0.3817  0.1183  0.268
 55  O     0.3817  0.8817  0.768
 56  O     0.1289  0.1289  0.75
 57  O     0.3711  0.6289  0.25
 58  O     0.3711  0.3711  0.25
 59  O     0.1289  0.8711  0.75
 60  O     0.3711  0.3711  0.75
 61  O     0.1289  0.8711  0.25
 62  O     0.1289  0.1289  0.25
 63  O     0.3711  0.6289  0.75
 64  O     0.233   0.4986  0.5
 65  O     0.0014  0.733   0
 66  O     0.767   0.5014  0.5
 67  O     0.9986  0.267   0
 68  O     0.233   0.5014  0
 69  O     0.9986  0.733   0.5
 70  O     0.767   0.4986  0
 71  O     0.0014  0.267   0.5
 72  O     0.1183  0.6183  0.732
 73  O     0.8817  0.6183  0.232
 74  O     0.8817  0.3817  0.732
 75  O     0.1183  0.3817  0.232
 76  O     0.1183  0.3817  0.768
 77  O     0.1183  0.6183  0.268
 78  O     0.8817  0.6183  0.768
 79  O     0.8817  0.3817  0.268
 80  O     0.6289  0.6289  0.25
 81  O     0.8711  0.1289  0.75
 82  O     0.8711  0.8711  0.75
 83  O     0.6289  0.3711  0.25
 84  O     0.8711  0.8711  0.25
 85  O     0.6289  0.3711  0.75
 86  O     0.6289  0.6289  0.75
 87  O     0.8711  0.1289  0.25

space_group_IT_number 140

*** lse ***


**isite= 0
Ba1 : [3.395924 9.460074 4.2553  ]


**isite= 1
Ba1 : [8.732376 9.460074 0.      ]


**isite= 2
