cif name= ./4337787.cif
./4337787.cif
Full Formula (Li16 Be10 B12 O36)
Reduced Formula: Li8Be5(BO3)6
abc   :   4.698000  11.565000  11.870000
angles:  77.849000  89.420000  89.210000
Sites (74)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Li    0.1961  0.2597  0.3171
  1  Li    0.8039  0.7403  0.6829
  2  Li    0.3505  0.8756  0.2708
  3  Li    0.6495  0.1244  0.7292
  4  Li    0.3221  0.4271  0.4751
  5  Li    0.6779  0.5729  0.5249
  6  Li    0.1702  0.4357  0.8599
  7  Li    0.8298  0.5643  0.1401
  8  Li    0.3346  0.3233  0.7031
  9  Li    0.6654  0.6767  0.2969
 10  Li    0.6866  0.9911  0.6074
 11  Li    0.3134  0.0089  0.3926
 12  Li    0.687   0.2427  0.1869
 13  Li    0.313   0.7573  0.8131
 14  Li    0.7954  0.0711  0.0138
 15  Li    0.2046  0.9289  0.9862
 16  Be    0.815   0.2805  0.8248
 17  Be    0.185   0.7195  0.1752
 18  Be    0.1827  0.5974  0.643
 19  Be    0.8173  0.4026  0.357
 20  Be    0.8237  0.8407  0.4493
 21  Be    0.1763  0.1593  0.5507
 22  Be    0.6762  0.4336  0.9823
 23  Be    0.3238  0.5664  0.0177
 24  Be    0.3028  0.105   0.1439
 25  Be    0.6972  0.895   0.8561
 26  B     0.8699  0.3326  0.5848
 27  B     0.1301  0.6674  0.4152
 28  B     0.6612  0.4984  0.7481
 29  B     0.3388  0.5016  0.2519
 30  B     0.6776  0.1823  0.4347
 31  B     0.3224  0.8177  0.5653
 32  B     0.3213  0.1792  0.9191
 33  B     0.6787  0.8208  0.0809
 34  B     0.1573  0.338   0.0826
 35  B     0.8427  0.662   0.9174
 36  B     0.8199  0.0073  0.2488
 37  B     0.1801  0.9927  0.7512
 38  O     0.7365  0.4071  0.49272
 39  O     0.2635  0.5929  0.50728
 40  O     0.1479  0.297   0.57246
 41  O     0.8521  0.703   0.42754
 42  O     0.7318  0.2976  0.68882
 43  O     0.2682  0.7024  0.31118
 44  O     0.3766  0.4999  0.72657
 45  O     0.6234  0.5001  0.27343
 46  O     0.7582  0.4222  0.8506
 47  O     0.2418  0.5778  0.1494
 48  O     0.8447  0.569   0.6759
 49  O     0.1553  0.431   0.3241
 50  O     0.3897  0.1563  0.44054
 51  O     0.6103  0.8437  0.55946
 52  O     0.8556  0.1266  0.5201
 53  O     0.1444  0.8734  0.4799
 54  O     0.7774  0.2645  0.34176
 55  O     0.2226  0.7355  0.65824
 56  O     0.61    0.1821  0.8958
 57  O     0.39    0.8179  0.1042
 58  O     0.147   0.2586  0.8476
 59  O     0.853   0.7414  0.1524
 60  O     0.215   0.0986  0.01181
 61  O     0.785   0.9014  0.98819
 62  O     0.3343  0.421   0.0116
 63  O     0.6657  0.579   0.9884
 64  O     0.2749  0.2461  0.15896
 65  O     0.7251  0.7539  0.84104
 66  O     0.8743  0.3578  0.07503
 67  O     0.1257  0.6422  0.92497
 68  O     0.6471  0.076   0.16704
 69  O     0.3529  0.924   0.83296
 70  O     0.6922  0.9286  0.33759
 71  O     0.3078  0.0714  0.66241
 72  O     0.1113  0.0178  0.24158
 73  O     0.8887  0.9822  0.75842

space_group_IT_number 2

*** lse ***


**isite= 0
Li1 : [1.00078984 3.79497003 3.67954946]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.96253431  3.91205482  3.96569796] : 54
O1 : [1.90866723 2.90750262 5.1119165 ] : 50
O1 : [1.34982205 3.24281227 1.84453227] : 64
O1 : [0.83726707 5.7933458  3.76077572] : 49
!!!atention to nb coordination!!!
         [1.987518938866672, 1.9140311030289219, 1.9478166678824422, 2.006699559373485]
         [1.987518938866672, 1.9140311030289214, 1.9478166678824425, 2.0066995593734833]


**isite= 1
Li1 : [ 3.97682138 10.26601366  7.9242016 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62778917 10.81817142  9.7592188 ] : 65
O1 : [ 5.94014553 10.14892887  7.6380531 ] : 55
O1 : [ 3.06894399 11.15348107  6.49183457] : 51
O1 : [4.14034416 8.26763789 7.84297535] : 48
!!!atention to nb coordination!!!
         [1.9478166678824436, 1.9875189388666719, 1.914031103028923, 2.0066995593734793]
         [1.9478166678824413, 1.9875189388666714, 1.9140311030289223, 2.006699559373481]


**isite= 2
Li1 : [ 1.8188057  10.80156152  3.14229579]

ce_symbol  = ET:7
ce_fraction=  0.539705139678725
species:coords:index
O1 : [ 0.87532191 11.298261    5.56864014] : 53
O1 : [1.40939475 8.89952614 3.61085526] : 43
Li1 : [ 1.68040027 12.6471742   4.55563267] : 11
O1 : [ 0.71420752 12.37298344  2.80323418] : 72
O1 : [ 3.44058866 11.58122843  3.91731032] : 70
O1 : [1.97515805 9.71831043 1.20911086] : 57
Li1 : [3.26962653 8.56667554 3.44515369] : 9
!!!atention to nb coordination!!!
         [2.6502865757194076, 2.0012256065244265, 2.3287256885382166, 1.9505042266376929, 1.9592621013860367, 2.2215046615487717, 2.6816635389075243]
         [2.6502865757194063, 2.0012256065244283, 2.3287256885382175, 1.9505042266376929, 1.9592621013860354, 2.2215046615487726, 2.6816635389075256]

ce_symbol  = T:5
ce_fraction=  0.26642771004942983
species:coords:index
O1 : [ 0.87532191 11.298261    5.56864014] : 53
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [ 0.71420752 12.37298344  2.80323418] : 72
O1 : [ 3.44058866 11.58122843  3.91731032] : 70
O1 : [1.97515805 9.71831043 1.20911086] : 57
!!!atention to nb coordination!!!
         [2.0012256065244265, 2.3287256885382166, 1.9505042266376929, 1.9592621013860367, 2.2215046615487717]
         [2.6502865757194063, 2.0012256065244283, 1.9505042266376929, 1.9592621013860354, 2.2215046615487726]

ce_symbol  = S:5
ce_fraction=  0.19386715027184517
species:coords:index
O1 : [ 0.87532191 11.298261    5.56864014] : 53
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [ 0.71420752 12.37298344  2.80323418] : 72
O1 : [ 3.44058866 11.58122843  3.91731032] : 70
O1 : [1.97515805 9.71831043 1.20911086] : 57
!!!atention to nb coordination!!!
         [2.0012256065244265, 2.3287256885382166, 1.9505042266376929, 1.9592621013860367, 2.2215046615487717]
         [2.6502865757194063, 2.0012256065244283, 1.9505042266376929, 1.9592621013860354, 2.2215046615487726]


**isite= 3
Li1 : [3.15880552 3.25942217 8.46145528]

ce_symbol  = ET:7
ce_fraction=  0.5397051396787267
species:coords:index
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
O1 : [4.2634037  1.68800025 8.80051688] : 73
O1 : [1.53702256 2.47975526 7.68644074] : 71
O1 : [4.10228932 2.76272269 6.03511093] : 52
Li1 : [3.29721095 1.41380949 7.0481184 ] : 10
O1 : [3.56821648 5.16145756 7.99289581] : 42
Li1 : [1.70798469 5.49430815 8.15859738] : 8
!!!atention to nb coordination!!!
         [2.2215046615487744, 1.950504226637689, 1.959262101386035, 2.6502865757194063, 2.3287256885382135, 2.001225606524429, 2.6816635389075265]
         [2.2215046615487717, 1.950504226637692, 1.9592621013860358, 2.650286575719407, 2.328725688538217, 2.0012256065244283, 2.6816635389075265]

ce_symbol  = T:5
ce_fraction=  0.26642771004942867
species:coords:index
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
O1 : [4.2634037  1.68800025 8.80051688] : 73
O1 : [1.53702256 2.47975526 7.68644074] : 71
O1 : [4.10228932 2.76272269 6.03511093] : 52
O1 : [3.56821648 5.16145756 7.99289581] : 42
!!!atention to nb coordination!!!
         [2.2215046615487744, 1.950504226637689, 1.959262101386035, 2.3287256885382135, 2.001225606524429]
         [2.2215046615487717, 1.950504226637692, 1.9592621013860358, 2.650286575719407, 2.0012256065244283]

ce_symbol  = S:5
ce_fraction=  0.1938671502718446
species:coords:index
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
O1 : [4.2634037  1.68800025 8.80051688] : 73
O1 : [1.53702256 2.47975526 7.68644074] : 71
O1 : [4.10228932 2.76272269 6.03511093] : 52
O1 : [3.56821648 5.16145756 7.99289581] : 42
!!!atention to nb coordination!!!
         [2.2215046615487744, 1.950504226637689, 1.959262101386035, 2.3287256885382135, 2.001225606524429]
         [2.2215046615487717, 1.950504226637692, 1.9592621013860358, 2.650286575719407, 2.0012256065244283]


**isite= 4
Li1 : [1.63841528 6.12530612 5.51294213]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.81097715 4.86395864 6.64268334] : 40
O1 : [1.39341666 8.12295698 5.88635084] : 39
O1 : [3.58419456 5.93802671 5.71740023] : 38
O1 : [0.83726707 5.7933458  3.76077572] : 49
!!!atention to nb coordination!!!
         [1.8846661563263076, 2.0469654057875264, 1.9654347323733121, 1.9550251285339542]
         [1.8846661563263076, 2.0469654057875246, 1.9654347323733123, 1.955025128533955]


**isite= 5
Li1 : [3.33919594 7.93567757 6.09080894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16663407 9.19702505 4.96106773] : 41
O1 : [1.39341666 8.12295698 5.88635084] : 39
O1 : [4.14034416 8.26763789 7.84297535] : 48
O1 : [3.58419456 5.93802671 5.71740023] : 38
!!!atention to nb coordination!!!
         [1.8846661563263085, 1.9654347323733117, 1.9550251285339555, 2.0469654057875246]
         [1.8846661563263076, 1.9654347323733115, 1.9550251285339542, 2.0469654057875264]


**isite= 6
Li1 : [0.97239676 7.1856332  9.97806554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.96644933  7.00629767  9.87015066] : 46
O1 : [ 1.75922238  7.39445135 11.73835458] : 62
O1 : [1.93628041 7.59509955 8.43093741] : 44
O1 : [0.83368587 5.10695227 9.8353394 ] : 58
!!!atention to nb coordination!!!
         [1.9501105163222143, 1.9394115269813392, 1.8682451213942444, 2.0881872253869282]
         [1.9501105163222139, 1.9394115269813408, 1.8682451213942453, 2.0881872253869305]


**isite= 7
Li1 : [4.00521446 6.87535049 1.62568552]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.21838884  6.66653234 -0.13460351] : 63
O1 : [3.04133081 6.46588414 3.17281365] : 45
O1 : [5.94406055 7.05468602 1.73360041] : 47
O1 : [4.14392535 8.95403142 1.76841166] : 59
!!!atention to nb coordination!!!
         [1.9394115269813375, 1.8682451213942453, 1.9501105163222134, 2.0881872253869322]
         [1.939411526981339, 1.8682451213942453, 1.950110516322214, 2.0881872253869305]


**isite= 8
Li1 : [1.70798469 5.49430815 8.15859738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.93628041 7.59509955 8.43093741] : 44
O1 : [0.81097715 4.86395864 6.64268334] : 40
O1 : [3.56821648 5.16145756 7.99289581] : 42
O1 : [0.83368587 5.10695227 9.8353394 ] : 58
!!!atention to nb coordination!!!
         [2.1306366515170216, 1.8708175795079947, 1.8970263080244543, 1.9302608240468637]
         [2.13063665151702, 1.8708175795079967, 1.8970263080244547, 1.9302608240468626]


**isite= 9
Li1 : [3.26962653 8.56667554 3.44515369]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [4.16663407 9.19702505 4.96106773] : 41
O1 : [3.04133081 6.46588414 3.17281365] : 45
O1 : [4.14392535 8.95403142 1.76841166] : 59
!!!atention to nb coordination!!!
         [1.8970263080244552, 1.870817579507998, 2.1306366515170185, 1.930260824046864]
         [1.8970263080244547, 1.870817579507996, 2.1306366515170208, 1.9302608240468633]


**isite= 10
Li1 : [ 3.45666529 12.97771019  7.0481184 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.06894399 11.15348107  6.49183457] : 51
O1 : [ 4.26174365 14.32662339  6.03511093] : 52
O1 : [ 1.6964769  14.04365595  7.68644074] : 71
O1 : [ 4.42285803 13.25190095  8.80051688] : 73
!!!atention to nb coordination!!!
         [1.946173522988372, 1.8691982573108936, 2.1545205824013642, 2.0198043110359927]
         [1.9461735229883736, 1.8691982573108925, 2.1545205824013647, 2.019804311035991]


**isite= 11
Li1 : [1.52094594 1.0832735  4.55563267]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
