cif name= ./4331429.cif
./4331429.cif
Full Formula (Ba8 Be16 B16 O48)
Reduced Formula: BaBe2(BO3)2
abc   :   6.286000  11.725000  13.004000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0       0.5     0.5
  2  Ba    0.25    0.25    0.25
  3  Ba    0       0       0
  4  Ba    0.75    0.75    0.25
  5  Ba    0.5     0.5     0
  6  Ba    0.75    0.25    0.75
  7  Ba    0.5     0       0.5
  8  Be    0.5     0.5     0.5929
  9  Be    0.5     0.5     0.4071
 10  Be    0.75    0.75    0.6571
 11  Be    0.75    0.75    0.8429
 12  Be    0.5     0       0.0929
 13  Be    0.5     0       0.9071
 14  Be    0.75    0.25    0.1571
 15  Be    0.75    0.25    0.3429
 16  Be    0       0.5     0.0929
 17  Be    0       0.5     0.9071
 18  Be    0.25    0.75    0.1571
 19  Be    0.25    0.75    0.3429
 20  Be    0       0       0.5929
 21  Be    0       0       0.4071
 22  Be    0.25    0.25    0.6571
 23  Be    0.25    0.25    0.8429
 24  B     0.75    0.5353  0.75
 25  B     0.25    0.4647  0.75
 26  B     0.5     0.7147  0.5
 27  B     0       0.7853  0.5
 28  B     0.75    0.0353  0.25
 29  B     0.25    0.9647  0.25
 30  B     0.5     0.2147  0
 31  B     0       0.2853  0
 32  B     0.25    0.5353  0.25
 33  B     0.75    0.4647  0.25
 34  B     0       0.7147  0
 35  B     0.5     0.7853  0
 36  B     0.25    0.0353  0.75
 37  B     0.75    0.9647  0.75
 38  B     0       0.2147  0.5
 39  B     0.5     0.2853  0.5
 40  O     0.75    0.6523  0.75
 41  O     0.75    0.8477  0.75
 42  O     0.5     0.5977  0.5
 43  O     0.5     0.4023  0.5
 44  O     0.7078  0.477   0.6609
 45  O     0.2078  0.523   0.8391
 46  O     0.7922  0.477   0.8391
 47  O     0.2922  0.523   0.6609
 48  O     0.5422  0.773   0.5891
 49  O     0.0422  0.727   0.4109
 50  O     0.4578  0.773   0.4109
 51  O     0.9578  0.727   0.5891
 52  O     0.75    0.1523  0.25
 53  O     0.75    0.3477  0.25
 54  O     0.5     0.0977  0
 55  O     0.5     0.9023  0
 56  O     0.7078  0.977   0.1609
 57  O     0.2078  0.023   0.3391
 58  O     0.7922  0.977   0.3391
 59  O     0.2922  0.023   0.1609
 60  O     0.5422  0.273   0.0891
 61  O     0.0422  0.227   0.9109
 62  O     0.4578  0.273   0.9109
 63  O     0.9578  0.227   0.0891
 64  O     0.25    0.6523  0.25
 65  O     0.25    0.8477  0.25
 66  O     0       0.5977  0
 67  O     0       0.4023  0
 68  O     0.2078  0.477   0.1609
 69  O     0.7078  0.523   0.3391
 70  O     0.2922  0.477   0.3391
 71  O     0.7922  0.523   0.1609
 72  O     0.0422  0.773   0.0891
 73  O     0.5422  0.727   0.9109
 74  O     0.9578  0.773   0.9109
 75  O     0.4578  0.727   0.0891
 76  O     0.25    0.1523  0.75
 77  O     0.25    0.3477  0.75
 78  O     0       0.0977  0.5
 79  O     0       0.9023  0.5
 80  O     0.2078  0.977   0.6609
 81  O     0.7078  0.023   0.8391
 82  O     0.2922  0.977   0.8391
 83  O     0.7922  0.023   0.6609
 84  O     0.0422  0.273   0.5891
 85  O     0.5422  0.227   0.4109
 86  O     0.9578  0.273   0.4109
 87  O     0.4578  0.227   0.5891

space_group_IT_number 70

*** lse ***


**isite= 0
Ba1 : [1.5715  8.79375 9.753  ]

ce_symbol  = I:12
ce_fraction=  0.9963070699643802
species:coords:index
