cif name= ./7209453.cif
./7209453.cif
Full Formula (Nd4 B12 O24)
Reduced Formula: Nd(BO2)3
abc   :   9.832400   8.093200   6.377100
angles:  90.000000 126.639000  90.000000
Sites (40)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Nd    0        0.70023  0.75
  1  Nd    0        0.29977  0.25
  2  Nd    0.5      0.20023  0.75
  3  Nd    0.5      0.79977  0.25
  4  B     0.2744   0.4332   0.9167
  5  B     0.7256   0.4332   0.5833
  6  B     0.7256   0.5668   0.0833
  7  B     0.2744   0.5668   0.4167
  8  B     0        0.2784   0.75
  9  B     0        0.7216   0.25
 10  B     0.7744   0.9332   0.9167
 11  B     0.2256   0.9332   0.5833
 12  B     0.2256   0.0668   0.0833
 13  B     0.7744   0.0668   0.4167
 14  B     0.5      0.7784   0.75
 15  B     0.5      0.2216   0.25
 16  O     0.8984   0.8134   0.0065
 17  O     0.1016   0.8134   0.4935
 18  O     0.1016   0.1866   0.9935
 19  O     0.8984   0.1866   0.5065
 20  O     0.2981   0.5879   0.9998
 21  O     0.7019   0.5879   0.5002
 22  O     0.7019   0.4121   0.0002
 23  O     0.2981   0.4121   0.4998
 24  O     0.10543  0.6119   0.2111
 25  O     0.89457  0.6119   0.2889
 26  O     0.89457  0.3881   0.7889
 27  O     0.10543  0.3881   0.7111
 28  O     0.3984   0.3134   0.0065
 29  O     0.6016   0.3134   0.4935
 30  O     0.6016   0.6866   0.9935
 31  O     0.3984   0.6866   0.5065
 32  O     0.7981   0.0879   0.9998
 33  O     0.2019   0.0879   0.5002
 34  O     0.2019   0.9121   0.0002
 35  O     0.7981   0.9121   0.4998
 36  O     0.60543  0.1119   0.2111
 37  O     0.39457  0.1119   0.2889
 38  O     0.39457  0.8881   0.7889
 39  O     0.60543  0.8881   0.7111

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [-2.8542522   5.66710144  3.83779355]

ce_symbol  = SBT:8
ce_fraction=  0.5451272694071463
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = SBSA:10
ce_fraction=  0.3110064884276658
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-4.03892268  3.14097092  4.03684711] : 26
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.7972132289585967, 2.5263201171601732, 2.7972132289585967, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.797213228958597, 2.5263201171601732, 2.797213228958597, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = PP:10
ce_fraction=  0.09186381095401519
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
