cif name= ./1514232.cif
./1514232.cif
Full Formula (Mn2 O4)
Reduced Formula: MnO2
abc   :   4.395000   4.395000   2.860000
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP        a      b    c
---  ----  -----  -----  ---
  0  Mn0+  0.5    0.5    0.5
  1  Mn0+  0      0      0
  2  O0+   0.197  0.803  0.5
  3  O0+   0.803  0.197  0.5
  4  O0+   0.303  0.303  0
  5  O0+   0.697  0.697  0

space_group_IT_number 136

*** lse ***


**isite= 0
Mn0+1 : [2.1975 2.1975 1.43  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0+1 : [0.865815 3.529185 1.43    ] : 2
O0+1 : [3.063315 3.063315 0.      ] : 5
O0+1 : [1.331685 1.331685 0.      ] : 4
O0+1 : [3.063315 3.063315 2.86    ] : 5
O0+1 : [1.331685 1.331685 2.86    ] : 4
O0+1 : [3.529185 0.865815 1.43    ] : 3
!!!atention to nb coordination!!!
         [1.8832869878088145, 1.8825969373315146, 1.882596937331515, 1.8825969373315146, 1.882596937331515, 1.8832869878088145]
         [1.8832869878088145, 1.8825969373315148, 1.882596937331515, 1.8825969373315148, 1.882596937331515, 1.8832869878088145]


**isite= 1
Mn0+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0+1 : [-0.865815  0.865815  1.43    ] : 3
O0+1 : [ 0.865815 -0.865815  1.43    ] : 2
O0+1 : [1.331685 1.331685 0.      ] : 4
O0+1 : [-0.865815  0.865815 -1.43    ] : 3
O0+1 : [-1.331685 -1.331685  0.      ] : 5
O0+1 : [ 0.865815 -0.865815 -1.43    ] : 2
!!!atention to nb coordination!!!
         [1.882596937331515, 1.882596937331515, 1.8832869878088143, 1.882596937331515, 1.8832869878088154, 1.882596937331515]
         [1.882596937331515, 1.882596937331515, 1.8832869878088143, 1.882596937331515, 1.8832869878088143, 1.882596937331515]


**isite= 2
O0+1 : [0.865815 3.529185 1.43    ]

ce_symbol  = TL:3
ce_fraction=  0.9672359950444142
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [0.    4.395 0.   ] : 1
Mn0+1 : [0.    4.395 2.86 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.03228933158173946
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [0.    4.395 0.   ] : 1
Mn0+1 : [0.    4.395 2.86 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0004746733738463946
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [0.    4.395 0.   ] : 1
Mn0+1 : [0.    4.395 2.86 ] : 1


**isite= 3
O0+1 : [3.529185 0.865815 1.43    ]

ce_symbol  = TL:3
ce_fraction=  0.9672359950444143
species:coords:index
Mn0+1 : [4.395 0.    0.   ] : 1
Mn0+1 : [4.395 0.    2.86 ] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0

ce_symbol  = TY:3
ce_fraction=  0.03228933158173954
species:coords:index
Mn0+1 : [4.395 0.    0.   ] : 1
Mn0+1 : [4.395 0.    2.86 ] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0

ce_symbol  = TS:3
ce_fraction=  0.00047467337384640154
species:coords:index
Mn0+1 : [4.395 0.    0.   ] : 1
Mn0+1 : [4.395 0.    2.86 ] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0


**isite= 4
O0+1 : [1.331685 1.331685 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9672359950444143
species:coords:index
Mn0+1 : [0. 0. 0.] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0

ce_symbol  = TY:3
ce_fraction=  0.03228933158173937
species:coords:index
Mn0+1 : [0. 0. 0.] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0

ce_symbol  = TS:3
ce_fraction=  0.00047467337384639633
species:coords:index
Mn0+1 : [0. 0. 0.] : 1
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0


**isite= 5
O0+1 : [3.063315 3.063315 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.967235995044414
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0
Mn0+1 : [4.395 4.395 0.   ] : 1

ce_symbol  = TY:3
ce_fraction=  0.032289331581739494
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0
Mn0+1 : [4.395 4.395 0.   ] : 1

ce_symbol  = TS:3
ce_fraction=  0.0004746733738463995
species:coords:index
Mn0+1 : [2.1975 2.1975 1.43  ] : 0
Mn0+1 : [ 2.1975  2.1975 -1.43  ] : 0
Mn0+1 : [4.395 4.395 0.   ] : 1

END

