cif name= ./2103775.cif
./2103775.cif
Full Formula (Li4 V24 O52)
Reduced Formula: LiV6O13
abc   :  21.955000   3.686000  11.850000
angles:  90.000000 110.656000  90.000000
Sites (80)
  #  SP           a    b         c
---  ----  --------  ---  --------
  0  Li    0.8151    0    0.2422
  1  Li    0.6849    0.5  0.7578
  2  Li    0.3151    0.5  0.2422
  3  Li    0.1849    0    0.7578
  4  V     0.775597  0    0.9272
  5  V     0.724403  0.5  0.0728
  6  V     0.749784  0.5  0.393911
  7  V     0.750216  0    0.606089
  8  V     0.953145  0    0.03972
  9  V     0.546855  0.5  0.96028
 10  V     0.929189  0.5  0.517668
 11  V     0.570811  0    0.482332
 12  V     0.926896  0    0.711204
 13  V     0.573104  0.5  0.288796
 14  V     0.936179  0.5  0.22826
 15  V     0.563821  0    0.77174
 16  V     0.275597  0.5  0.9272
 17  V     0.224403  0    0.0728
 18  V     0.249784  0    0.393911
 19  V     0.250216  0.5  0.606089
 20  V     0.453145  0.5  0.03972
 21  V     0.046855  0    0.96028
 22  V     0.429189  0    0.517668
 23  V     0.070811  0.5  0.482332
 24  V     0.426896  0.5  0.711204
 25  V     0.073104  0    0.288796
 26  V     0.436179  0    0.22826
 27  V     0.063821  0.5  0.77174
 28  O     0.7535    0    0.075
 29  O     0.7465    0.5  0.925
 30  O     0.74874   0.5  0.56894
 31  O     0.75126   0    0.43106
 32  O     0.93987   0    0.55632
 33  O     0.56013   0.5  0.44368
 34  O     0.94623   0.5  0.06385
 35  O     0.55377   0    0.93615
 36  O     0.95691   0    0.21544
 37  O     0.54309   0.5  0.78456
 38  O     0.9495    0.5  0.69911
 39  O     0.5505    0    0.30089
 40  O     0.74967   0    0.75183
 41  O     0.75033   0.5  0.24817
 42  O     0.85433   0    0.97214
 43  O     0.64567   0.5  0.02786
 44  O     0.84862   0.5  0.4521
 45  O     0.65138   0    0.5479
 46  O     0.8473    0    0.67099
 47  O     0.6527    0.5  0.32901
 48  O     0.85732   0.5  0.19222
 49  O     0.64268   0    0.80778
 50  O     0.95492   0    0.88543
 51  O     0.54508   0.5  0.11457
 52  O     0.95801   0.5  0.39539
 53  O     0.54199   0    0.60461
 54  O     0.2535    0.5  0.075
 55  O     0.2465    0    0.925
 56  O     0.24874   0    0.56894
 57  O     0.25126   0.5  0.43106
 58  O     0.43987   0.5  0.55632
 59  O     0.06013   0    0.44368
 60  O     0.44623   0    0.06385
 61  O     0.05377   0.5  0.93615
 62  O     0.45691   0.5  0.21544
 63  O     0.04309   0    0.78456
 64  O     0.4495    0    0.69911
 65  O     0.0505    0.5  0.30089
 66  O     0.24967   0.5  0.75183
 67  O     0.25033   0    0.24817
 68  O     0.35433   0.5  0.97214
 69  O     0.14567   0    0.02786
 70  O     0.34862   0    0.4521
 71  O     0.15138   0.5  0.5479
 72  O     0.3473    0.5  0.67099
 73  O     0.1527    0    0.32901
 74  O     0.35732   0    0.19222
 75  O     0.14268   0.5  0.80778
 76  O     0.45492   0.5  0.88543
 77  O     0.04508   0    0.11457
 78  O     0.45801   0    0.39539
 79  O     0.04199   0.5  0.60461

space_group_IT_number 12

*** lse ***


**isite= 0
Li1 : [16.88308502  0.          2.68556814]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [16.22958028  0.          0.83161689] : 28
O1 : [15.4361041   1.843       2.75176484] : 41
O1 : [18.01894967  1.843       2.13137864] : 48
O1 : [18.01894967 -1.843       2.13137864] : 48
O1 : [15.4361041  -1.843       2.75176484] : 41
!!!atention to nb coordination!!!
         [1.9657577896613954, 2.3440957308240193, 2.234717765045211, 2.2347177650452115, 2.3440957308240193]
         [1.9657577896613951, 2.3440957308240193, 2.234717765045211, 2.234717765045211, 2.3440957308240193]


**isite= 1
Li1 : [11.86925199  1.843       8.40265703]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [10.73338734  3.686       8.95684653] : 49
O1 : [12.52275674  1.843      10.25660828] : 29
O1 : [10.73338734  0.          8.95684653] : 49
O1 : [13.31623291  3.686       8.33646033] : 40
O1 : [13.31623291  0.          8.33646033] : 40
!!!atention to nb coordination!!!
         [2.234717765045213, 1.9657577896613938, 2.234717765045213, 2.3440957308240193, 2.3440957308240193]
         [2.234717765045213, 1.9657577896613956, 2.234717765045213, 2.3440957308240193, 2.3440957308240193]


**isite= 2
Li1 : [5.90558502 1.843      2.68556814]

