cif name= ./9007984.cif
./9007984.cif
Full Formula (Cs8 Th4 Si24 O60)
Reduced Formula: Cs2Th(Si2O5)3
abc   :  16.292000   7.215400  13.680000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.03198  0.75571  0.99957
  1  Cs    0.53198  0.24429  0.99957
  2  Cs    0.46802  0.75571  0.49957
  3  Cs    0.96802  0.24429  0.49957
  4  Cs    0.14389  0.7755   0.31009
  5  Cs    0.64389  0.2245   0.31009
  6  Cs    0.35611  0.7755   0.81009
  7  Cs    0.85611  0.2245   0.81009
  8  Th    0.12009  0.28758  0.14972
  9  Th    0.62009  0.71242  0.14972
 10  Th    0.37991  0.28758  0.64972
 11  Th    0.87991  0.71242  0.64972
 12  Si    0.9231   0.453    0.2215
 13  Si    0.4231   0.547    0.2215
 14  Si    0.5769   0.453    0.7215
 15  Si    0.0769   0.547    0.7215
 16  Si    0.94398  0.0359   0.2288
 17  Si    0.44398  0.9641   0.2288
 18  Si    0.55602  0.0359   0.7288
 19  Si    0.05602  0.9641   0.7288
 20  Si    0.30808  0.0139   0.0747
 21  Si    0.80808  0.9861   0.0747
 22  Si    0.19192  0.0139   0.5747
 23  Si    0.69192  0.9861   0.5747
 24  Si    0.28295  0.581    0.0713
 25  Si    0.78295  0.419    0.0713
 26  Si    0.21705  0.581    0.5713
 27  Si    0.71705  0.419    0.5713
 28  Si    0.10902  0.2496   0.882
 29  Si    0.60902  0.7504   0.882
 30  Si    0.39098  0.2496   0.382
 31  Si    0.89098  0.7504   0.382
 32  Si    0.20396  0.2806   0.4061
 33  Si    0.70396  0.7194   0.4061
 34  Si    0.29604  0.2806   0.9061
 35  Si    0.79604  0.7194   0.9061
 36  O     0.0114   0.4873   0.178
 37  O     0.5114   0.5127   0.178
 38  O     0.4886   0.4873   0.678
 39  O     0.9886   0.5127   0.678
 40  O     0.9087   0.5668   0.3204
 41  O     0.4087   0.4332   0.3204
 42  O     0.5913   0.5668   0.8204
 43  O     0.0913   0.4332   0.8204
 44  O     0.8528   0.5028   0.1422
 45  O     0.3528   0.4972   0.1422
 46  O     0.6472   0.5028   0.6422
 47  O     0.1472   0.4972   0.6422
 48  O     0.9095   0.2404   0.2565
 49  O     0.4095   0.7596   0.2565
 50  O     0.5905   0.2404   0.7565
 51  O     0.0905   0.7596   0.7565
 52  O     0.0351   0.0403   0.1879
 53  O     0.5351   0.9597   0.1879
 54  O     0.4649   0.0403   0.6879
 55  O     0.9649   0.9597   0.6879
 56  O     0.8831   0.9438   0.1503
 57  O     0.3831   0.0562   0.1503
 58  O     0.6169   0.9438   0.6503
 59  O     0.1169   0.0562   0.6503
 60  O     0.2227   0.0851   0.1157
 61  O     0.7227   0.9149   0.1157
 62  O     0.2773   0.0851   0.6157
 63  O     0.7773   0.9149   0.6157
 64  O     0.3054   0.7952   0.0471
 65  O     0.8054   0.2048   0.0471
 66  O     0.1946   0.7952   0.5471
 67  O     0.6946   0.2048   0.5471
 68  O     0.3365   0.1214   0.9751
 69  O     0.8365   0.8786   0.9751
 70  O     0.1635   0.1214   0.4751
 71  O     0.6635   0.8786   0.4751
 72  O     0.1938   0.5557   0.1177
 73  O     0.6938   0.4443   0.1177
 74  O     0.3062   0.5557   0.6177
 75  O     0.8062   0.4443   0.6177
 76  O     0.0782   0.2725   0.9915
 77  O     0.5782   0.7275   0.9915
 78  O     0.4218   0.2725   0.4915
 79  O     0.9218   0.7275   0.4915
 80  O     0.0593   0.0836   0.8301
 81  O     0.5593   0.9164   0.8301
 82  O     0.4407   0.0836   0.3301
 83  O     0.9407   0.9164   0.3301
 84  O     0.147    0.3113   0.3123
 85  O     0.647    0.6887   0.3123
 86  O     0.353    0.3113   0.8123
 87  O     0.853    0.6887   0.8123
 88  O     0.2938   0.2023   0.3765
 89  O     0.7938   0.7977   0.3765
 90  O     0.2062   0.2023   0.8765
 91  O     0.7062   0.7977   0.8765
 92  O     0.2108   0.4746   0.4667
 93  O     0.7108   0.5254   0.4667
 94  O     0.2892   0.4746   0.9667
 95  O     0.7892   0.5254   0.9667

space_group_IT_number 29

*** lse ***


**isite= 0
Cs1 : [ 0.52101816  5.45274993 13.6741176 ]

ce_symbol  = S:5
ce_fraction=  0.9991442032504159
species:coords:index
O1 : [-2.663742    6.33945044 13.339368  ] : 69
O1 : [ 0.9661156   7.81860744 11.355768  ] : 80
O1 : [ 0.5718492   7.50618062 16.250472  ] : 52
O1 : [ 0.1857288   3.51606442 16.11504   ] : 36
O1 : [ 3.1573896   4.00959778 15.290136  ] : 72
!!!atention to nb coordination!!!
         [3.3227988742570664, 3.3421756892197094, 3.294960298885751, 3.133890856090622, 3.412426992388419]
         [3.322798874257069, 3.342175689219709, 3.2949602988857505, 3.1338908560906225, 3.41242699238842]

ce_symbol  = TO_2:9
ce_fraction=  0.0008557967495841335
species:coords:index
O1 : [ 1.474426    5.48081784 10.34892   ] : 51
O1 : [-2.663742    6.33945044 13.339368  ] : 69
O1 : [ 0.9661156   7.81860744 11.355768  ] : 80
O1 : [ 1.2740344  1.9661965 13.56372  ] : 76
O1 : [ 1.4874596   3.12571128 11.223072  ] : 43
O1 : [ 0.5718492   7.50618062 16.250472  ] : 52
O1 : [ 0.1857288   3.51606442 16.11504   ] : 36
O1 : [-1.9045348   6.80989452 15.736104  ] : 56
O1 : [ 3.1573896   4.00959778 15.290136  ] : 72
!!!atention to nb coordination!!!
         [3.4592937712438423, 3.3227988742570664, 3.3421756892197094, 3.5686518373086904, 3.515215852183015, 3.294960298885751, 3.133890856090622, 3.460771085012533, 3.412426992388419]
         [3.4592937712438423, 3.322798874257069, 3.342175689219709, 3.568651837308691, 3.515215852183016, 3.2949602988857505, 3.1338908560906225, 3.4607710850125337, 3.41242699238842]


**isite= 1
Cs1 : [ 8.66701816  1.76265007 13.6741176 ]

ce_symbol  = S:5
ce_fraction=  0.9991442032504156
species:coords:index
O1 : [ 9.1121156  -0.60320744 11.355768  ] : 81
O1 : [ 5.482258    0.87594956 13.339368  ] : 68
O1 : [11.3033896   3.20580222 15.290136  ] : 73
O1 : [ 8.7178492  -0.29078062 16.250472  ] : 53
O1 : [ 8.3317288   3.69933558 16.11504   ] : 37
!!!atention to nb coordination!!!
         [3.3421756892197094, 3.322798874257069, 3.4124269923884207, 3.294960298885751, 3.133890856090622]
         [3.342175689219709, 3.322798874257069, 3.41242699238842, 3.294960298885751, 3.1338908560906225]

ce_symbol  = TO_2:9
ce_fraction=  0.0008557967495842567
species:coords:index
O1 : [ 9.6334596   4.08968872 11.223072  ] : 42
O1 : [ 9.4200344  5.2492035 13.56372  ] : 77
O1 : [ 9.1121156  -0.60320744 11.355768  ] : 81
O1 : [ 9.620426    1.73458216 10.34892   ] : 50
O1 : [ 6.2414652   0.40550548 15.736104  ] : 57
O1 : [ 5.482258    0.87594956 13.339368  ] : 68
O1 : [11.3033896   3.20580222 15.290136  ] : 73
O1 : [ 8.7178492  -0.29078062 16.250472  ] : 53
O1 : [ 8.3317288   3.69933558 16.11504   ] : 37
!!!atention to nb coordination!!!
