cif name= ./1530062.cif
./1530062.cif
Full Formula (Al16 Mo24 O96)
Reduced Formula: Al2(MoO4)3
abc   :  15.424920   9.044300  15.380300
angles:  90.000000 109.003287  90.000000
Sites (136)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Al    0.179   0.971  0.562
  1  Al    0.821   0.471  0.938
  2  Al    0.821   0.029  0.438
  3  Al    0.179   0.529  0.062
  4  Al    0.42    0.479  0.811
  5  Al    0.58    0.979  0.689
  6  Al    0.58    0.521  0.189
  7  Al    0.42    0.021  0.311
  8  Al    0.313   0.474  0.432
  9  Al    0.687   0.974  0.068
 10  Al    0.687   0.526  0.568
 11  Al    0.313   0.026  0.932
 12  Al    0.05    0.954  0.177
 13  Al    0.95    0.454  0.323
 14  Al    0.95    0.046  0.823
 15  Al    0.05    0.546  0.677
 16  Mo    0.2194  0.126  0.3663
 17  Mo    0.7806  0.626  0.1337
 18  Mo    0.7806  0.874  0.6337
 19  Mo    0.2194  0.374  0.8663
 20  Mo    0.2563  0.611  0.613
 21  Mo    0.7437  0.111  0.887
 22  Mo    0.7437  0.389  0.387
 23  Mo    0.2563  0.889  0.113
 24  Mo    0.3805  0.118  0.7335
 25  Mo    0.6195  0.618  0.7665
 26  Mo    0.6195  0.882  0.2665
 27  Mo    0.3805  0.382  0.2335
 28  Mo    0.1318  0.622  0.2738
 29  Mo    0.8682  0.122  0.2262
 30  Mo    0.8682  0.378  0.7262
 31  Mo    0.1318  0.878  0.7738
 32  Mo    0.018   0.245  0.5154
 33  Mo    0.982   0.745  0.9846
 34  Mo    0.982   0.755  0.4846
 35  Mo    0.018   0.255  0.0154
 36  Mo    0.4888  0.747  0.9923
 37  Mo    0.5112  0.247  0.5077
 38  Mo    0.5112  0.253  0.0077
 39  Mo    0.4888  0.753  0.4923
 40  O     0.1197  0.146  0.5667
 41  O     0.8803  0.646  0.9333
 42  O     0.8803  0.854  0.4333
 43  O     0.1197  0.354  0.0667
 44  O     0.502   0.858  0.5904
 45  O     0.498   0.358  0.9096
 46  O     0.498   0.142  0.4096
 47  O     0.502   0.642  0.0904
 48  O     0.397   0.303  0.7363
 49  O     0.603   0.803  0.7637
 50  O     0.603   0.697  0.2637
 51  O     0.397   0.197  0.2363
 52  O     0.2307  0.317  0.3892
 53  O     0.7693  0.817  0.1108
 54  O     0.7693  0.683  0.6108
 55  O     0.2307  0.183  0.8892
 56  O     0.2314  0.895  0.8707
 57  O     0.7686  0.395  0.6293
 58  O     0.7686  0.105  0.1293
 59  O     0.2314  0.605  0.3707
 60  O     0.2946  0.43   0.1326
 61  O     0.7054  0.93   0.3674
 62  O     0.7054  0.57   0.8674
 63  O     0.2946  0.07   0.6326
 64  O     0.4471  0.861  0.3917
 65  O     0.5529  0.361  0.1083
 66  O     0.5529  0.139  0.6083
 67  O     0.4471  0.639  0.8917
 68  O     0.1236  0.099  0.2616
 69  O     0.8764  0.599  0.2384
 70  O     0.8764  0.901  0.7384
 71  O     0.1236  0.401  0.7616
 72  O     0.1676  0.917  0.6779
 73  O     0.8324  0.417  0.8221
 74  O     0.8324  0.083  0.3221
 75  O     0.1676  0.583  0.1779
 76  O     0.3562  0.437  0.3312
 77  O     0.6438  0.937  0.1688
 78  O     0.6438  0.563  0.6688
 79  O     0.3562  0.063  0.8312
 80  O     0.4036  0.615  0.486
 81  O     0.5964  0.115  0.014
 82  O     0.5964  0.385  0.514
 83  O     0.4036  0.885  0.986
 84  O     0.5927  0.827  0.9953
 85  O     0.4073  0.327  0.5047
 86  O     0.4073  0.173  0.0047
 87  O     0.5927  0.673  0.4953
 88  O     0.2506  0.792  0.5708
 89  O     0.7494  0.292  0.9292
 90  O     0.7494  0.208  0.4292
 91  O     0.2506  0.708  0.0708
 92  O     0.3225  0.443  0.8495
 93  O     0.6775  0.943  0.6505
 94  O     0.6775  0.557  0.1505
 95  O     0.3225  0.057  0.3495
 96  O     0.3445  0.598  0.7175
 97  O     0.6555  0.098  0.7825
 98  O     0.6555  0.402  0.2825
 99  O     0.3445  0.902  0.2175
100  O     0.0737  0.872  0.5022
101  O     0.9263  0.372  0.9978
102  O     0.9263  0.128  0.4978
103  O     0.0737  0.628  0.0022
104  O     0.5183  0.52   0.7683
105  O     0.4817  0.02   0.7317
106  O     0.4817  0.48   0.2317
107  O     0.5183  0.98   0.2683
108  O     0.046   0.001  0.7805
109  O     0.954   0.501  0.7195
110  O     0.954   0.999  0.2195
111  O     0.046   0.499  0.2805
112  O     0.2727  0.015  0.0369
113  O     0.7273  0.515  0.4631
114  O     0.7273  0.985  0.9631
115  O     0.2727  0.485  0.5369
116  O     0.9905  0.892  0.9103
117  O     0.0095  0.392  0.5897
118  O     0.0095  0.108  0.0897
119  O     0.9905  0.608  0.4103
120  O     0.1482  0.931  0.1282
121  O     0.8518  0.431  0.3718
122  O     0.8518  0.069  0.8718
123  O     0.1482  0.569  0.6282
124  O     0.2013  0.472  0.9563
125  O     0.7987  0.972  0.5437
126  O     0.7987  0.528  0.0437
127  O     0.2013  0.028  0.4563
128  O     0.9845  0.82   0.0936
129  O     0.0155  0.32   0.4064
130  O     0.0155  0.18   0.9064
131  O     0.9845  0.68   0.5936
132  O     0.0958  0.69   0.7648
133  O     0.9042  0.19   0.7352
134  O     0.9042  0.31   0.2352
135  O     0.0958  0.81   0.2648

space_group_IT_number 14

*** lse ***


**isite= 0
Al1 : [-0.05353091  8.7820153   8.17264448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.81980841 9.2975404  6.63554747] : 127
O1 : [-1.37828646  7.8866296   7.30302857] : 100
O1 : [-0.9917671  10.3647678   8.24099222] : 40
O1 : [1.37601307 9.677401   9.19931477] : 63
O1 : [1.00682149 7.1630856  8.30061472] : 88
O1 : [-0.80982194  8.2936231   9.85807063] : 72
!!!atention to nb coordination!!!
         [1.8415088722695196, 1.8201441229871174, 1.8412126506322313, 1.9746805902685884, 1.9394991570341729, 1.910802018893286]
         [1.84150887226952, 1.820144122987116, 1.8412126506322313, 1.9746805902685884, 1.9394991570341713, 1.9108020188932855]


**isite= 1
Al1 : [ 7.96619601  4.2598653  13.64046356]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.90443219  5.8426178  13.57211583] : 41
O1 : [ 8.72248703  3.7714731  11.95503742] : 73
O1 : [ 9.29095155  3.3644796  14.51007947] : 101
O1 : [ 6.9058436   2.6409356  13.51249333] : 89
O1 : [ 6.53665202  5.155251   12.61379328] : 62
O1 : [ 7.09285669  4.7753904  15.17756058] : 126
!!!atention to nb coordination!!!
         [1.841212650632231, 1.910802018893286, 1.8201441229871171, 1.9394991570341713, 1.9746805902685889, 1.8415088722695196]
         [1.8412126506322317, 1.9108020188932835, 1.8201441229871165, 1.9394991570341709, 1.9746805902685884, 1.8415088722695212]


**isite= 2
Al1 : [10.47028113  0.2622847   6.36942755]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.59694181 -0.2532404   7.90652456] : 125
O1 : [9.40992872 1.8812144  6.24145732] : 90
O1 : [ 9.04073714 -0.633101    5.34275726] : 61
O1 : [11.79503667  1.1576704   7.23904346] : 102
O1 : [11.40851731 -1.3204678   6.30107981] : 42
O1 : [11.22657215  0.7506769   4.6840014 ] : 74
!!!atention to nb coordination!!!
         [1.8415088722695203, 1.9394991570341704, 1.9746805902685904, 1.820144122987115, 1.841212650632233, 1.910802018893283]
         [1.8415088722695203, 1.9394991570341706, 1.9746805902685893, 1.8201441229871154, 1.841212650632232, 1.910802018893284]


**isite= 3
Al1 : [2.45055421 4.7844347  0.90160847]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.51090661 6.4033644  1.0295787 ] : 91
O1 : [1.12579866 5.6798204  0.03199256] : 103
O1 : [1.69426318 5.2728269  2.58703461] : 75
O1 : [1.51231802 3.2016822  0.9699562 ] : 43
O1 : [ 3.32389353  4.2689096  -0.63548855] : 124
O1 : [3.88009819 3.889049   1.92827875] : 60
!!!atention to nb coordination!!!
         [1.9394991570341695, 1.8201441229871151, 1.910802018893286, 1.8412126506322328, 1.8415088722695205, 1.974680590268588]
         [1.9394991570341702, 1.8201441229871158, 1.9108020188932862, 1.8412126506322326, 1.841508872269519, 1.9746805902685884]


**isite= 4
Al1 : [ 2.41684053  4.3322197  11.79362042]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.12617874  3.2378594  13.22746872] : 45
O1 : [ 4.14695908  4.703036   11.17267394] : 104
O1 : [ 2.43617767  2.7404229  10.70732764] : 48
O1 : [ 2.43069653  5.7793077  12.96716563] : 67
O1 : [ 1.72052295  5.4084914  10.43393668] : 96
O1 : [ 0.72009623  4.0066249  12.35349019] : 92
!!!atention to nb coordination!!!
         [1.9382224113957653, 1.8752038424336794, 1.9272319484473193, 1.8631865272497354, 1.868678356246206, 1.816151797411453]
         [1.9382224113957662, 1.8752038424336783, 1.9272319484473182, 1.8631865272497379, 1.868678356246205, 1.8161517974114534]


**isite= 5
Al1 : [ 5.49582457  8.8543697  10.01948763]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.19214215  9.9306414  11.37917136] : 97
O1 : [ 5.48196856 10.3014577   8.84594242] : 66
O1 : [ 3.76570602  9.225186   10.6404341 ] : 105
O1 : [ 5.47648742  7.2625729  11.10578041] : 49
O1 : [7.19256887 8.5287749  9.45961786] : 93
O1 : [4.78648636 7.7600094  8.58563933] : 44
!!!atention to nb coordination!!!
         [1.8686783562462013, 1.8631865272497372, 1.8752038424336783, 1.9272319484473197, 1.8161517974114538, 1.9382224113957682]
         [1.8686783562462026, 1.8631865272497372, 1.8752038424336777, 1.9272319484473193, 1.8161517974114536, 1.9382224113957667]


**isite= 6
Al1 : [7.99990969 4.7120803  2.74845161]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.29057148 5.8064406  1.31460331] : 47
O1 : [8.69622727 3.6358086  4.10813535] : 98
O1 : [7.98057254 6.3038771  3.83474439] : 50
O1 : [9.69665399 5.0376751  2.18858184] : 94
O1 : [7.98605368 3.2649923  1.5749064 ] : 65
O1 : [6.26979114 4.341264   3.36939809] : 106
!!!atention to nb coordination!!!
         [1.938222411395766, 1.8686783562462033, 1.9272319484473166, 1.8161517974114527, 1.8631865272497383, 1.8752038424336779]
         [1.9382224113957665, 1.8686783562462037, 1.9272319484473177, 1.8161517974114527, 1.8631865272497377, 1.8752038424336779]


**isite= 7
Al1 : [4.92092565 0.1899303  4.5225844 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.94026279 1.7817271  3.43629162] : 51
O1 : [ 4.93478165 -1.2571577   5.69612961] : 64
O1 : [5.63026386 1.2842906  5.9564327 ] : 46
O1 : [ 6.6510442  -0.180886    3.90163793] : 107
O1 : [3.22418135 0.5155251  5.08245417] : 95
O1 : [ 4.22460807 -0.8863414   3.16290067] : 99
!!!atention to nb coordination!!!
         [1.9272319484473184, 1.8631865272497379, 1.9382224113957647, 1.8752038424336803, 1.8161517974114532, 1.868678356246207]
         [1.9272319484473184, 1.8631865272497363, 1.9382224113957653, 1.8752038424336794, 1.8161517974114532, 1.8686783562462057]


**isite= 8
Al1 : [2.66447056 4.2869982  6.28217512]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.51748921 4.3864855  7.80763847] : 115
O1 : [3.79152716 5.5622445  7.06744701] : 80
O1 : [1.71279789 5.4718015  5.3907461 ] : 59
O1 : [3.83565068 3.9523591  4.81633426] : 76
O1 : [3.75494658 2.9574861  7.33938375] : 85
O1 : [1.60934929 2.8670431  5.65977443] : 52
!!!atention to nb coordination!!!
         [1.9111521122482928, 1.8743429906423335, 1.7618414873949015, 1.9058687358638553, 2.018521855476651, 1.8753495632965862]
         [1.9111521122482928, 1.8743429906423341, 1.7618414873949018, 1.9058687358638542, 2.0185218554766515, 1.875349563296586]


**isite= 9
Al1 : [10.25636478  8.8091482   0.9888609 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.31148604  7.3891931   1.61126158] : 53
O1 : [9.08518465 8.4745091  2.45470176] : 77
O1 : [11.20803745  9.9939515   1.88028991] : 58
O1 : [ 9.16588875  7.4796361  -0.06834774] : 84
O1 : [ 9.12930818 10.0843945   0.20358901] : 81
O1 : [11.40334613  8.9086355  -0.53660246] : 114
!!!atention to nb coordination!!!
