cif name= ./9001721.cif
./9001721.cif
Full Formula (Li4 Sc4 Si4 O16)
Reduced Formula: LiScSiO4
abc   :  10.431700   5.965000   4.816800
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0        0        0
  1  Li    0        0.5      0
  2  Li    0.5      0.5      0.5
  3  Li    0.5      0        0.5
  4  Sc    0.27433  0.75     0.0077
  5  Sc    0.72567  0.25     0.9923
  6  Sc    0.22567  0.25     0.5077
  7  Sc    0.77433  0.75     0.4923
  8  Si    0.09111  0.75     0.56887
  9  Si    0.90889  0.25     0.43113
 10  Si    0.40889  0.25     0.06887
 11  Si    0.59111  0.75     0.93113
 12  O     0.10129  0.75     0.23686
 13  O     0.89871  0.25     0.76314
 14  O     0.39871  0.25     0.73686
 15  O     0.60129  0.75     0.26314
 16  O     0.44774  0.75     0.80459
 17  O     0.55226  0.25     0.19541
 18  O     0.05226  0.25     0.30459
 19  O     0.94774  0.75     0.69541
 20  O     0.16845  0.95994  0.71787
 21  O     0.16845  0.54006  0.71787
 22  O     0.83155  0.45994  0.28213
 23  O     0.33155  0.45994  0.21787
 24  O     0.66845  0.54006  0.78213
 25  O     0.66845  0.95994  0.78213
 26  O     0.33155  0.04006  0.21787
 27  O     0.83155  0.04006  0.28213

space_group_IT_number 62

*** lse ***


**isite= 0
Li1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.75721986 -0.2389579  -1.35896378] : 20
O1 : [-0.54516064 -1.49125    -1.46714911] : 19
O1 : [0.54516064 1.49125    1.46714911] : 18
O1 : [-1.75721986  0.2389579   1.35896378] : 27
O1 : [-1.05662689  1.49125    -1.14090725] : 13
O1 : [ 1.05662689 -1.49125     1.14090725] : 12
!!!atention to nb coordination!!!
         [2.234212411152223, 2.1618402357547697, 2.1618402357547697, 2.2342124111522224, 2.1545199702137285, 2.1545199702137285]
         [2.2342124111522224, 2.1618402357547697, 2.1618402357547697, 2.2342124111522224, 2.1545199702137285, 2.1545199702137285]


**isite= 1
Li1 : [0.     2.9825 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.05662689  1.49125    -1.14090725] : 13
O1 : [0.54516064 1.49125    1.46714911] : 18
O1 : [ 1.75721986  3.2214579  -1.35896378] : 21
O1 : [-0.54516064  4.47375    -1.46714911] : 19
O1 : [1.05662689 4.47375    1.14090725] : 12
O1 : [-1.75721986  2.7435421   1.35896378] : 22
!!!atention to nb coordination!!!
         [2.1545199702137285, 2.1618402357547697, 2.234212411152223, 2.1618402357547697, 2.1545199702137285, 2.2342124111522224]
         [2.1545199702137285, 2.1618402357547697, 2.2342124111522224, 2.1618402357547697, 2.1545199702137285, 2.2342124111522224]


**isite= 2
Li1 : [5.21585 2.9825  2.4084 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.45863013 2.7435421  1.04943622] : 23
O1 : [4.15922311 1.49125    3.54930725] : 14
O1 : [4.67068936 4.47375    3.87554911] : 16
O1 : [6.97306986 3.2214579  3.76736378] : 24
O1 : [5.76101064 1.49125    0.94125089] : 17
O1 : [6.27247689 4.47375    1.26749275] : 15


**isite= 3
Li1 : [5.21585 0.      2.4084 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.76101064 1.49125    0.94125089] : 17
O1 : [ 6.97306986 -0.2389579   3.76736378] : 25
O1 : [4.15922311 1.49125    3.54930725] : 14
O1 : [ 6.27247689 -1.49125     1.26749275] : 15
O1 : [ 4.67068936 -1.49125     3.87554911] : 16
O1 : [3.45863013 0.2389579  1.04943622] : 26


**isite= 4
Sc1 : [2.86172826 4.47375    0.03708936]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.75721986  3.2214579  -1.35896378] : 21
O1 : [3.45863013 2.7435421  1.04943622] : 23
O1 : [ 4.67068936  4.47375    -0.94125089] : 16
O1 : [1.05662689 4.47375    1.14090725] : 12
O1 : [ 1.75721986  5.7260421  -1.35896378] : 20
O1 : [3.45863013 6.2039579  1.04943622] : 26
!!!atention to nb coordination!!!
         [2.1764968829357856, 2.0915920685593083, 2.056572364716629, 2.1158461377482647, 2.1764968829357856, 2.0915920685593083]
         [2.176496882935785, 2.0915920685593083, 2.056572364716629, 2.1158461377482647, 2.176496882935785, 2.0915920685593083]


**isite= 5
Sc1 : [7.56997174 1.49125    4.77971064]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.76101064 1.49125    5.75805089] : 17
O1 : [6.97306986 3.2214579  3.76736378] : 24
O1 : [ 6.97306986 -0.2389579   3.76736378] : 25
O1 : [8.67448013 2.7435421  6.17576378] : 22
O1 : [8.67448013 0.2389579  6.17576378] : 27
O1 : [9.37507311 1.49125    3.67589275] : 13
!!!atention to nb coordination!!!
         [2.0565723647166285, 2.091592068559308, 2.091592068559308, 2.176496882935785, 2.176496882935785, 2.115846137748264]
         [2.056572364716629, 2.091592068559308, 2.091592068559308, 2.176496882935785, 2.176496882935785, 2.115846137748264]


**isite= 6
Sc1 : [2.35412174 1.49125    2.44548936]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.15922311 1.49125    3.54930725] : 14
O1 : [1.75721986 3.2214579  3.45783622] : 21
O1 : [0.54516064 1.49125    1.46714911] : 18
O1 : [ 1.75721986 -0.2389579   3.45783622] : 20
O1 : [3.45863013 2.7435421  1.04943622] : 23
O1 : [3.45863013 0.2389579  1.04943622] : 26
!!!atention to nb coordination!!!
         [2.115846137748264, 2.0915920685593075, 2.0565723647166294, 2.0915920685593075, 2.1764968829357847, 2.1764968829357847]
         [2.1158461377482642, 2.091592068559308, 2.0565723647166294, 2.091592068559308, 2.1764968829357847, 2.1764968829357847]


**isite= 7
Sc1 : [8.07757826 4.47375    2.37131064]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.97306986 3.2214579  3.76736378] : 24
O1 : [6.27247689 4.47375    1.26749275] : 15
O1 : [8.67448013 2.7435421  1.35896378] : 22
O1 : [9.88653936 4.47375    3.34965089] : 19
O1 : [6.97306986 5.7260421  3.76736378] : 25
