cif name= ./9014631.cif
./9014631.cif
Full Formula (Zn36 Ge18 O72)
Reduced Formula: Zn2GeO4
abc   :  14.269705  14.269705   9.581262
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Zn    0.785     0.979     0.417
  1  Zn    0.806     0.785     0.583
  2  Zn    0.021     0.806     0.417
  3  Zn    0.215     0.021     0.583
  4  Zn    0.194     0.215     0.417
  5  Zn    0.979     0.194     0.583
  6  Zn    0.451667  0.312333  0.416333
  7  Zn    0.139333  0.451667  0.583667
  8  Zn    0.687667  0.139333  0.416333
  9  Zn    0.548333  0.687667  0.583667
 10  Zn    0.860667  0.548333  0.416333
 11  Zn    0.312333  0.860667  0.583667
 12  Zn    0.451667  0.312333  0.750333
 13  Zn    0.472667  0.118333  0.916333
 14  Zn    0.687667  0.139333  0.750333
 15  Zn    0.881667  0.354333  0.916333
 16  Zn    0.860667  0.548333  0.750333
 17  Zn    0.645667  0.527333  0.916333
 18  Zn    0.118333  0.645667  0.749667
 19  Zn    0.806     0.785     0.917
 20  Zn    0.354333  0.472667  0.749667
 21  Zn    0.215     0.021     0.917
 22  Zn    0.527333  0.881667  0.749667
 23  Zn    0.979     0.194     0.917
 24  Zn    0.118333  0.645667  0.083667
 25  Zn    0.139333  0.451667  0.249667
 26  Zn    0.354333  0.472667  0.083667
 27  Zn    0.548333  0.687667  0.249667
 28  Zn    0.527333  0.881667  0.083667
 29  Zn    0.312333  0.860667  0.249667
 30  Zn    0.785     0.979     0.083
 31  Zn    0.472667  0.118333  0.250333
 32  Zn    0.021     0.806     0.083
 33  Zn    0.881667  0.354333  0.250333
 34  Zn    0.194     0.215     0.083
 35  Zn    0.645667  0.527333  0.250333
 36  Ge    0.785     0.979     0.75
 37  Ge    0.806     0.785     0.25
 38  Ge    0.021     0.806     0.75
 39  Ge    0.215     0.021     0.25
 40  Ge    0.194     0.215     0.75
 41  Ge    0.979     0.194     0.25
 42  Ge    0.451667  0.312333  0.083333
 43  Ge    0.472667  0.118333  0.583333
 44  Ge    0.687667  0.139333  0.083333
 45  Ge    0.881667  0.354333  0.583333
 46  Ge    0.860667  0.548333  0.083333
 47  Ge    0.645667  0.527333  0.583333
 48  Ge    0.118333  0.645667  0.416667
 49  Ge    0.139333  0.451667  0.916667
 50  Ge    0.354333  0.472667  0.416667
 51  Ge    0.548333  0.687667  0.916667
 52  Ge    0.527333  0.881667  0.416667
 53  Ge    0.312333  0.860667  0.916667
 54  O     0.112333  0.575667  0.570667
 55  O     0.536667  0.112333  0.429333
 56  O     0.424333  0.536667  0.570667
 57  O     0.887667  0.424333  0.429333
 58  O     0.463333  0.887667  0.570667
 59  O     0.575667  0.463333  0.429333
 60  O     0.778     0.909     0.597
 61  O     0.869     0.778     0.403
 62  O     0.091     0.869     0.597
 63  O     0.222     0.091     0.403
 64  O     0.131     0.222     0.597
 65  O     0.909     0.131     0.403
 66  O     0.777     0.891     0.25
 67  O     0.886     0.777     0.75
 68  O     0.109     0.886     0.25
 69  O     0.223     0.109     0.75
 70  O     0.114     0.223     0.25
 71  O     0.891     0.114     0.75
 72  O     0.004333  0.665667  0.416667
 73  O     0.338667  0.004333  0.583333
 74  O     0.334333  0.338667  0.416667
 75  O     0.995667  0.334333  0.583333
 76  O     0.661333  0.995667  0.416667
 77  O     0.665667  0.661333  0.583333
 78  O     0.779     0.909     0.904
 79  O     0.203333  0.445667  0.762667
 80  O     0.091     0.87      0.904
 81  O     0.554333  0.757667  0.762667
 82  O     0.13      0.221     0.904
