cif name= ./4303012.cif
./4303012.cif
Full Formula (K8 Na8 Nd16 Nb8 O52)
Reduced Formula: K2Na2Nd4Nb2O13
abc   :  24.314400   5.725500  11.332000
angles:  90.000000 116.734000  90.000000
Sites (92)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.25057   0.0503   0.86663
  1  K     0.24943   0.5503   0.63337
  2  K     0.24943   0.4497   0.13337
  3  K     0.25057   0.9497   0.36663
  4  K     0.75057   0.5503   0.86663
  5  K     0.74943   0.0503   0.63337
  6  K     0.74943   0.9497   0.13337
  7  K     0.75057   0.4497   0.36663
  8  Na    0.15939   0.0349   0.52446
  9  Na    0.34061   0.5349   0.97554
 10  Na    0.34061   0.4651   0.47554
 11  Na    0.15939   0.9651   0.02446
 12  Na    0.65939   0.5349   0.52446
 13  Na    0.84061   0.0349   0.97554
 14  Na    0.84061   0.9651   0.47554
 15  Na    0.65939   0.4651   0.02446
 16  Nd    0.436305  0.04296  0.05001
 17  Nd    0.063695  0.54296  0.44999
 18  Nd    0.063695  0.45704  0.94999
 19  Nd    0.436305  0.95704  0.55001
 20  Nd    0.063676  0.03463  0.67451
 21  Nd    0.436324  0.53463  0.82549
 22  Nd    0.436324  0.46537  0.32549
 23  Nd    0.063676  0.96537  0.17451
 24  Nd    0.936305  0.54296  0.05001
 25  Nd    0.563695  0.04296  0.44999
 26  Nd    0.563695  0.95704  0.94999
 27  Nd    0.936305  0.45704  0.55001
 28  Nd    0.563676  0.53463  0.67451
 29  Nd    0.936324  0.03463  0.82549
 30  Nd    0.936324  0.96537  0.32549
 31  Nd    0.563676  0.46537  0.17451
 32  Nb    0.3476    0.03214  0.71611
 33  Nb    0.1524    0.53214  0.78389
 34  Nb    0.1524    0.46786  0.28389
 35  Nb    0.3476    0.96786  0.21611
 36  Nb    0.8476    0.53214  0.71611
 37  Nb    0.6524    0.03214  0.78389
 38  Nb    0.6524    0.96786  0.28389
 39  Nb    0.8476    0.46786  0.21611
 40  O     0.36617   0.2699   0.8563
 41  O     0.13383   0.7699   0.6437
 42  O     0.13383   0.2301   0.1437
 43  O     0.36617   0.7301   0.3563
 44  O     0.36381   0.2236   0.1228
 45  O     0.13619   0.7236   0.3772
 46  O     0.13619   0.2764   0.8772
 47  O     0.36381   0.7764   0.6228
 48  O     0.13233   0.3103   0.6409
