cif name= ./1537145.cif
./1537145.cif
Full Formula (Li24 Ta8 O32)
Reduced Formula: Li3TaO4
abc   :   8.500000   8.500000   9.344000
angles:  90.000000 117.050000  90.000000
Sites (64)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li    0.567  0.868  0.607
  1  Li    0.433  0.868  0.893
  2  Li    0.433  0.132  0.393
  3  Li    0.567  0.132  0.107
  4  Li    0.329  0.884  0.107
  5  Li    0.671  0.884  0.393
  6  Li    0.671  0.116  0.893
  7  Li    0.329  0.116  0.607
  8  Li    0.817  0.88   0.122
  9  Li    0.183  0.88   0.378
 10  Li    0.183  0.12   0.878
 11  Li    0.817  0.12   0.622
 12  Li    0.067  0.368  0.607
 13  Li    0.933  0.368  0.893
 14  Li    0.933  0.632  0.393
 15  Li    0.067  0.632  0.107
 16  Li    0.829  0.384  0.107
 17  Li    0.171  0.384  0.393
 18  Li    0.171  0.616  0.893
 19  Li    0.829  0.616  0.607
 20  Li    0.317  0.38   0.122
 21  Li    0.683  0.38   0.378
 22  Li    0.683  0.62   0.878
 23  Li    0.317  0.62   0.622
 24  Ta    0.575  0.374  0.623
 25  Ta    0.425  0.374  0.877
 26  Ta    0.425  0.626  0.377
 27  Ta    0.575  0.626  0.123
 28  Ta    0.075  0.874  0.623
 29  Ta    0.925  0.874  0.877
 30  Ta    0.925  0.126  0.377
 31  Ta    0.075  0.126  0.123
 32  O     0.438  0.872  0.387
 33  O     0.562  0.872  0.113
 34  O     0.562  0.128  0.613
 35  O     0.438  0.128  0.887
 36  O     0.693  0.882  0.871
 37  O     0.307  0.882  0.629
 38  O     0.307  0.118  0.129
 39  O     0.693  0.118  0.371
 40  O     0.441  0.394  0.386
 41  O     0.559  0.394  0.114
 42  O     0.559  0.606  0.614
 43  O     0.441  0.606  0.886
 44  O     0.158  0.875  0.858
 45  O     0.842  0.875  0.642
 46  O     0.842  0.125  0.142
 47  O     0.158  0.125  0.358
 48  O     0.938  0.372  0.387
 49  O     0.062  0.372  0.113
 50  O     0.062  0.628  0.613
 51  O     0.938  0.628  0.887
 52  O     0.193  0.382  0.871
 53  O     0.807  0.382  0.629
 54  O     0.807  0.618  0.129
 55  O     0.193  0.618  0.371
 56  O     0.941  0.894  0.386
 57  O     0.059  0.894  0.114
 58  O     0.059  0.106  0.614
 59  O     0.941  0.106  0.886
 60  O     0.658  0.375  0.858
 61  O     0.342  0.375  0.642
 62  O     0.342  0.625  0.142
 63  O     0.658  0.625  0.358

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [2.24014392 7.378      5.05136894]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [2.17214781 9.588      5.1013001 ] : 34
O1 : [-0.0633418   7.497       5.23444986] : 37
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [2.18931524 7.497      7.24833995] : 36
O1 : [2.14239846 5.151      5.10962196] : 42
!!!atention to nb coordination!!!
         [1.8382455249301635, 2.211609502404546, 2.3138120273039298, 2.2088688502888485, 2.2007785343558663, 2.2299050626996495]
         [1.838245524930163, 2.211609502404546, 2.31381202730393, 2.2088688502888485, 2.2007785343558672, 2.2299050626996495]


**isite= 1
Li1 : [-0.11417048  7.378       7.43142087]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.04617437  9.588       7.38148971] : 35
O1 : [2.18931524 7.497      7.24833995] : 36
O1 : [0.04747229 7.412      9.26223004] : 33
O1 : [-0.0633418   7.497       5.23444986] : 37
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [-2.30294319  7.4375      7.14015577] : 44
!!!atention to nb coordination!!!
         [2.211609502404546, 2.3138120273039298, 1.838245524930163, 2.2007785343558672, 2.22990506269965, 2.208868850288848]
         [2.211609502404546, 2.31381202730393, 1.838245524930163, 2.2007785343558672, 2.2299050626996495, 2.2088688502888485]


**isite= 2
Li1 : [2.01050504 1.122      3.27049093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.06133372 1.003      1.07351992] : 38
O1 : [4.31399076 1.003      3.08741001] : 39
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [ 2.07850115 -1.088       3.22055977] : 32
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [2.1082505  3.349      3.21223791] : 40
!!!atention to nb coordination!!!
         [2.2007785343558677, 2.3138120273039307, 2.2088688502888485, 2.211609502404547, 1.8382455249301617, 2.22990506269965]
         [2.2007785343558677, 2.3138120273039307, 2.2088688502888485, 2.2116095024045466, 1.8382455249301626, 2.2299050626996495]


**isite= 3
Li1 : [4.36481944 1.122      0.89043901]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [2.06133372 1.003      1.07351992] : 38
O1 : [ 4.29682333 -1.088       0.94037017] : 33
O1 : [ 4.20317667  1.088      -0.94037017] : 35
O1 : [6.55359215 1.0625     1.1817041 ] : 46
O1 : [4.31399076 1.003      3.08741001] : 39
!!!atention to nb coordination!!!
         [2.2299050626996495, 2.3138120273039298, 2.211609502404547, 1.8382455249301635, 2.2088688502888485, 2.2007785343558677]
         [2.2299050626996495, 2.31381202730393, 2.2116095024045466, 1.8382455249301626, 2.2088688502888485, 2.2007785343558677]


**isite= 4
Li1 : [2.34181944 7.514      0.89043901]

ce_symbol  = O:6
ce_fraction=  0.9021151412374273
species:coords:index
O1 : [ 1.94640785  7.4375     -1.1817041 ] : 44
O1 : [4.29682333 7.412      0.94037017] : 33
O1 : [2.06133372 9.503      1.07351992] : 38
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [0.01707398 7.599      0.94869203] : 57
O1 : [2.07850115 7.412      3.22055977] : 32
!!!atention to nb coordination!!!
         [2.1109191452814193, 1.9582996056000623, 2.017005667561764, 2.2210130416794396, 2.327028116581376, 2.347169209731589]
         [2.110919145281419, 1.9582996056000623, 2.0170056675617656, 2.2210130416794396, 2.327028116581376, 2.34716920973159]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949287
species:coords:index
O1 : [ 1.94640785  7.4375     -1.1817041 ] : 44
O1 : [4.29682333 7.412      0.94037017] : 33
Li1 : [ 4.13518056  7.378      -0.89043901] : 1
O1 : [2.06133372 9.503      1.07351992] : 38
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [0.01707398 7.599      0.94869203] : 57
O1 : [2.07850115 7.412      3.22055977] : 32
!!!atention to nb coordination!!!
         [2.1109191452814193, 1.9582996056000623, 2.5310406183858896, 2.017005667561764, 2.2210130416794396, 2.327028116581376, 2.347169209731589]
         [2.110919145281419, 1.9582996056000623, 2.531040618385889, 2.0170056675617656, 2.2210130416794396, 2.327028116581376, 2.34716920973159]

ce_symbol  = FO:7
ce_fraction=  0.028990792373079846
species:coords:index
O1 : [ 1.94640785  7.4375     -1.1817041 ] : 44
O1 : [4.29682333 7.412      0.94037017] : 33
Li1 : [ 4.13518056  7.378      -0.89043901] : 1
O1 : [2.06133372 9.503      1.07351992] : 38
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [0.01707398 7.599      0.94869203] : 57
O1 : [2.07850115 7.412      3.22055977] : 32
!!!atention to nb coordination!!!
         [2.1109191452814193, 1.9582996056000623, 2.5310406183858896, 2.017005667561764, 2.2210130416794396, 2.327028116581376, 2.347169209731589]
         [2.110919145281419, 1.9582996056000623, 2.531040618385889, 2.0170056675617656, 2.2210130416794396, 2.327028116581376, 2.34716920973159]


**isite= 5
Li1 : [4.03350504 7.514      3.27049093]

