cif name= ./2108646.cif
./2108646.cif
Full Formula (Sm4 Al12 B16 O48)
Reduced Formula: SmAl3(BO3)4
abc   :   7.238600   9.341200  11.101300
angles:  90.000000 103.224000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sm    0.5      0.46392  0.25
  1  Sm    0.5      0.53608  0.75
  2  Sm    0        0.96392  0.25
  3  Sm    0        0.03608  0.75
  4  Al    0.44437  0.25008  0.97154
  5  Al    0.55563  0.25008  0.52846
  6  Al    0.55563  0.74992  0.02846
  7  Al    0.44437  0.74992  0.47154
  8  Al    0.5      0.91139  0.25
  9  Al    0.5      0.08861  0.75
 10  Al    0.94437  0.75008  0.97154
 11  Al    0.05563  0.75008  0.52846
 12  Al    0.05563  0.24992  0.02846
 13  Al    0.94437  0.24992  0.47154
 14  Al    0        0.41139  0.25
 15  Al    0        0.58861  0.75
 16  B     0.2512   0.9709   0.0046
 17  B     0.7488   0.9709   0.4954
 18  B     0.7488   0.0291   0.9954
 19  B     0.2512   0.0291   0.5046
 20  B     0.6929   0.1864   0.222
 21  B     0.3071   0.1864   0.278
 22  B     0.3071   0.8136   0.778
 23  B     0.6929   0.8136   0.722
 24  B     0.7512   0.4709   0.0046
 25  B     0.2488   0.4709   0.4954
 26  B     0.2488   0.5291   0.9954
 27  B     0.7512   0.5291   0.5046
 28  B     0.1929   0.6864   0.222
 29  B     0.8071   0.6864   0.278
 30  B     0.8071   0.3136   0.778
 31  B     0.1929   0.3136   0.722
 32  O     0.4037   0.8968   0.07387
 33  O     0.5963   0.8968   0.42613
 34  O     0.5963   0.1032   0.92613
 35  O     0.4037   0.1032   0.57387
 36  O     0.5944   0.4023   0.93632
 37  O     0.4056   0.4023   0.56368
 38  O     0.4056   0.5977   0.06368
 39  O     0.5944   0.5977   0.43632
 40  O     0.3398   0.7634   0.29484
 41  O     0.6602   0.7634   0.20516
 42  O     0.6602   0.2366   0.70516
 43  O     0.3398   0.2366   0.79484
 44  O     0.2499   0.1195   0.9973
 45  O     0.7501   0.1195   0.5027
 46  O     0.7501   0.8805   0.0027
 47  O     0.2499   0.8805   0.4973
 48  O     0.5605   0.2595   0.13779
 49  O     0.4395   0.2595   0.36221
 50  O     0.4395   0.7405   0.86221
 51  O     0.5605   0.7405   0.63779
 52  O     0.6883   0.0423   0.2411
 53  O     0.3117   0.0423   0.2589
 54  O     0.3117   0.9577   0.7589
 55  O     0.6883   0.9577   0.7411
 56  O     0.9037   0.3968   0.07387
 57  O     0.0963   0.3968   0.42613
 58  O     0.0963   0.6032   0.92613
 59  O     0.9037   0.6032   0.57387
 60  O     0.0944   0.9023   0.93632
 61  O     0.9056   0.9023   0.56368
 62  O     0.9056   0.0977   0.06368
