cif name= ./2013696.cif
./2013696.cif
Full Formula (La4 In4 O12)
Reduced Formula: LaInO3
abc   :   5.940400   8.215800   5.722900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.9449  0.25    0.0169
  1  La    0.4449  0.25    0.4831
  2  La    0.0551  0.75    0.9831
  3  La    0.5551  0.75    0.5169
  4  In    0       0       0.5
  5  In    0.5     0.5     0
  6  In    0       0.5     0.5
  7  In    0.5     0       0
  8  O     0.029   0.25    0.615
  9  O     0.529   0.25    0.885
 10  O     0.971   0.75    0.385
 11  O     0.471   0.75    0.115
 12  O     0.209   0.0623  0.192
 13  O     0.709   0.4377  0.308
 14  O     0.791   0.5623  0.808
 15  O     0.291   0.9377  0.692
 16  O     0.791   0.9377  0.808
 17  O     0.291   0.5623  0.692
 18  O     0.209   0.4377  0.192
 19  O     0.709   0.0623  0.308

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [5.61308396 2.05395    0.09671701]

ce_symbol  = SBT:8
ce_fraction=  0.5620207550884069
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.974620294514967, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.9746202945149665, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.4173486182492203, 2.3536656426017037]

ce_symbol  = SA:8
ce_fraction=  0.22970577141686066
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.974620294514967, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.9746202945149665, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.4173486182492203, 2.3536656426017037]

ce_symbol  = DDPN:8
ce_fraction=  0.12286570260825365
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.974620294514967, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.9746202945149665, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.4173486182492203, 2.3536656426017037]

ce_symbol  = DD:8
ce_fraction=  0.07479315040225333
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.974620294514967, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.9746202945149665, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.4173486182492203, 2.3536656426017037]

ce_symbol  = T:6
ce_fraction=  0.008336172851143273
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.583355323185725, 2.4173486182492203, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.583355323185725, 2.4173486182492203, 2.4173486182492203, 2.3536656426017037]

ce_symbol  = BO_3:8
ce_fraction=  0.002278447633082323
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [7.1819436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [7.1819436  0.51184434 1.0987968 ] : 12
O1 : [ 6.1126716  2.05395   -2.2033165] : 8
!!!atention to nb coordination!!!
         [2.667805851316898, 2.667805851316898, 2.974620294514967, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.41734861824922, 2.353665642601703]
         [2.667805851316898, 2.667805851316898, 2.9746202945149665, 2.583355323185725, 2.4173486182492203, 2.9746202945149665, 2.4173486182492203, 2.3536656426017037]


**isite= 1
La1 : [2.64288396 2.05395    2.76473299]

ce_symbol  = SBT:8
ce_fraction=  0.5620207550884062
species:coords:index
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
