cif name= ./2002430.cif
./2002430.cif
Full Formula (Hf4 Ni20 B8 O40)
Reduced Formula: HfNi5(BO5)2
abc   :   9.328000   6.120000  12.334000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf4+  0.7393  0.25    0.1166
  1  Hf4+  0.2393  0.25    0.3834
  2  Hf4+  0.2607  0.75    0.8834
  3  Hf4+  0.7607  0.75    0.6166
  4  Ni2+  0.7389  0.75    0.1142
  5  Ni2+  0.2389  0.75    0.3858
  6  Ni2+  0.2611  0.25    0.8858
  7  Ni2+  0.7611  0.25    0.6142
  8  Ni2+  0.0064  0.25    0.9985
  9  Ni2+  0.5064  0.25    0.5015
 10  Ni2+  0.9936  0.75    0.0015
 11  Ni2+  0.4936  0.75    0.4985
 12  Ni2+  0.5     0       0
 13  Ni2+  0       0.5     0.5
 14  Ni2+  0.5     0.5     0
 15  Ni2+  0       0       0.5
 16  Ni2+  0.4987  0.0051  0.7169
 17  Ni2+  0.9987  0.4949  0.7831
 18  Ni2+  0.5013  0.5051  0.2831
 19  Ni2+  0.0013  0.9949  0.2169
 20  Ni2+  0.5013  0.9949  0.2831
 21  Ni2+  0.0013  0.5051  0.2169
 22  Ni2+  0.4987  0.4949  0.7169
 23  Ni2+  0.9987  0.0051  0.7831
 24  B3+   0.728   0.25    0.856
 25  B3+   0.228   0.25    0.644
 26  B3+   0.272   0.75    0.144
 27  B3+   0.772   0.75    0.356
 28  B3+   0.723   0.75    0.864
 29  B3+   0.223   0.75    0.636
 30  B3+   0.277   0.25    0.136
 31  B3+   0.777   0.25    0.364
 32  O2-   0.897   0.001   0.644
 33  O2-   0.397   0.499   0.856
 34  O2-   0.103   0.501   0.356
 35  O2-   0.603   0.999   0.144
 36  O2-   0.103   0.999   0.356
 37  O2-   0.603   0.501   0.144
 38  O2-   0.897   0.499   0.644
 39  O2-   0.397   0.001   0.856
 40  O2-   0.887   0.494   0.075
 41  O2-   0.387   0.006   0.425
 42  O2-   0.113   0.994   0.925
 43  O2-   0.613   0.506   0.575
 44  O2-   0.113   0.506   0.925
 45  O2-   0.613   0.994   0.575
 46  O2-   0.887   0.006   0.075
 47  O2-   0.387   0.494   0.425
 48  O2-   0.375   0.25    0.642
 49  O2-   0.875   0.25    0.858
 50  O2-   0.625   0.75    0.358
 51  O2-   0.125   0.75    0.142
 52  O2-   0.37    0.75    0.641
 53  O2-   0.87    0.75    0.859
 54  O2-   0.63    0.25    0.359
 55  O2-   0.13    0.25    0.141
 56  O2-   0.651   0.25    0.76
 57  O2-   0.151   0.25    0.74
 58  O2-   0.349   0.75    0.24
 59  O2-   0.849   0.75    0.26
 60  O2-   0.648   0.75    0.765
 61  O2-   0.148   0.75    0.735
 62  O2-   0.352   0.25    0.235
 63  O2-   0.852   0.25    0.265
 64  O2-   0.152   0.25    0.544
 65  O2-   0.652   0.25    0.956
 66  O2-   0.848   0.75    0.456
 67  O2-   0.348   0.75    0.044
 68  O2-   0.147   0.75    0.539
 69  O2-   0.647   0.75    0.961
 70  O2-   0.853   0.25    0.461
 71  O2-   0.353   0.25    0.039

space_group_IT_number 62

*** lse ***


**isite= 0
Hf4+1 : [6.8961904 1.53      1.4381444]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.624784 3.06612  1.776096] : 37
O2-1 : [ 5.624784 -0.00612   1.776096] : 35
O2-1 : [ 6.081856  1.53     -0.542696] : 65
O2-1 : [8.273936 3.02328  0.92505 ] : 40
O2-1 : [7.947456 1.53     3.26851 ] : 63
O2-1 : [8.273936 0.03672  0.92505 ] : 46
!!!atention to nb coordination!!!
         [2.0224614142928714, 2.0224614142928714, 2.1416977390134986, 2.0955509919901063, 2.110781275122252, 2.095550991990106]
         [2.0224614142928714, 2.0224614142928714, 2.141697739013499, 2.0955509919901063, 2.110781275122252, 2.095550991990106]


**isite= 1
Hf4+1 : [2.2321904 1.53      4.7288556]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.609936 3.02328  5.24195 ] : 47
O2-1 : [1.417856 1.53     6.709696] : 64
O2-1 : [0.960784 3.06612  4.390904] : 34
O2-1 : [ 0.960784 -0.00612   4.390904] : 36
O2-1 : [3.283456 1.53     2.89849 ] : 62
O2-1 : [3.609936 0.03672  5.24195 ] : 41
!!!atention to nb coordination!!!
         [2.0955509919901063, 2.141697739013499, 2.022461414292871, 2.022461414292871, 2.1107812751222514, 2.0955509919901063]
