cif name= ./2106422.cif
./2106422.cif
Full Formula (D4 Ga4 O8)
Reduced Formula: DGaO2
abc   :   9.779000   2.966000   4.516000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  D0+   0.0883  0.25  0.4031
  1  D0+   0.4117  0.75  0.9031
  2  D0+   0.5883  0.25  0.0969
  3  D0+   0.9117  0.75  0.5969
  4  Ga    0.8557  0.25  0.0515
  5  Ga    0.6443  0.75  0.5515
  6  Ga    0.3557  0.25  0.4485
  7  Ga    0.1443  0.75  0.9485
  8  O     0.1955  0.25  0.7006
  9  O     0.3045  0.75  0.2006
 10  O     0.6955  0.25  0.7994
 11  O     0.8045  0.75  0.2994
 12  O     0.0551  0.25  0.1943
 13  O     0.4449  0.75  0.6943
 14  O     0.5551  0.25  0.3057
 15  O     0.9449  0.75  0.8057

space_group_IT_number 62

*** lse ***


**isite= 0
D0+1 : [0.8634857 0.7415    1.8203996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.5388229 0.7415    0.8774588] : 12
!!!atention to nb coordination!!!
         [0.9972679108486747]
         [0.9972679108486746]


**isite= 1
D0+1 : [4.0260143 2.2245    4.0783996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.3506771 2.2245    3.1354588] : 13
!!!atention to nb coordination!!!
         [0.9972679108486753]
         [0.9972679108486745]


**isite= 2
D0+1 : [5.7529857 0.7415    0.4376004]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.4283229 0.7415    1.3805412] : 14
!!!atention to nb coordination!!!
         [0.9972679108486742]
         [0.9972679108486744]


**isite= 3
D0+1 : [8.9155143 2.2245    2.6956004]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.2401771 2.2245    3.6385412] : 15
!!!atention to nb coordination!!!
         [0.997267910848674]
         [0.9972679108486745]


**isite= 4
Ga1 : [8.3678903 0.7415    0.232574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.8012945  0.7415    -0.9059096] : 10
O1 : [7.8672055 2.2245    1.3520904] : 11
O1 : [ 7.8672055 -0.7415     1.3520904] : 11
O1 : [10.3178229  0.7415     0.8774588] : 12
O1 : [ 9.2401771 -0.7415    -0.8774588] : 15
O1 : [ 9.2401771  2.2245    -0.8774588] : 15
!!!atention to nb coordination!!!
         [1.9365865093113224, 1.9243937327948255, 1.924393732794826, 2.0538046523011353, 2.0475219360314747, 2.0475219360314743]
         [1.9365865093113213, 1.9243937327948257, 1.9243937327948257, 2.0538046523011353, 2.0475219360314743, 2.047521936031474]


**isite= 5
Ga1 : [6.3006097 2.2245    2.490574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.4283229 3.7075    1.3805412] : 14
O1 : [4.3506771 2.2245    3.1354588] : 13
O1 : [6.8012945 3.7075    3.6100904] : 10
O1 : [6.8012945 0.7415    3.6100904] : 10
O1 : [7.8672055 2.2245    1.3520904] : 11
O1 : [5.4283229 0.7415    1.3805412] : 14
!!!atention to nb coordination!!!
         [2.047521936031474, 2.0538046523011344, 1.9243937327948253, 1.9243937327948253, 1.9365865093113215, 2.047521936031474]
         [2.0475219360314743, 2.053804652301135, 1.9243937327948262, 1.9243937327948257, 1.936586509311322, 2.047521936031474]


**isite= 6
Ga1 : [3.4783903 0.7415    2.025426 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9117945 0.7415    3.1639096] : 8
O1 : [ 4.3506771 -0.7415     3.1354588] : 13
O1 : [ 2.9777055 -0.7415     0.9059096] : 9
O1 : [4.3506771 2.2245    3.1354588] : 13
O1 : [2.9777055 2.2245    0.9059096] : 9
O1 : [5.4283229 0.7415    1.3805412] : 14
!!!atention to nb coordination!!!
         [1.9365865093113215, 2.047521936031474, 1.924393732794826, 2.0475219360314734, 1.9243937327948255, 2.053804652301135]
         [1.9365865093113217, 2.047521936031474, 1.9243937327948257, 2.047521936031474, 1.9243937327948255, 2.0538046523011344]


**isite= 7
Ga1 : [1.4111097 2.2245    4.283426 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9117945 3.7075    3.1639096] : 8
O1 : [-0.5388229  2.2245     3.6385412] : 15
O1 : [1.9117945 0.7415    3.1639096] : 8
O1 : [0.5388229 3.7075    5.3934588] : 12
O1 : [0.5388229 0.7415    5.3934588] : 12
O1 : [2.9777055 2.2245    5.4219096] : 9
!!!atention to nb coordination!!!
         [1.9243937327948266, 2.053804652301135, 1.9243937327948266, 2.0475219360314734, 2.0475219360314734, 1.9365865093113213]
         [1.9243937327948264, 2.053804652301135, 1.924393732794826, 2.0475219360314734, 2.047521936031473, 1.9365865093113213]


**isite= 8
O1 : [1.9117945 0.7415    3.1639096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [1.4111097 2.2245    4.283426 ] : 7
Ga1 : [3.4783903 0.7415    2.025426 ] : 6
Ga1 : [ 1.4111097 -0.7415     4.283426 ] : 7
D0+1 : [0.8634857 0.7415    1.8203996] : 0
!!!atention to nb coordination!!!
         [1.9243937327948255, 1.9365865093113221, 1.9243937327948257, 1.7041040051174818]
         [1.924393732794826, 1.9365865093113217, 1.9243937327948262, 1.7041040051174816]


**isite= 9
O1 : [2.9777055 2.2245    0.9059096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [ 1.4111097  2.2245    -0.232574 ] : 7
Ga1 : [3.4783903 3.7075    2.025426 ] : 6
D0+1 : [ 4.0260143  2.2245    -0.4376004] : 1
Ga1 : [3.4783903 0.7415    2.025426 ] : 6
!!!atention to nb coordination!!!
         [1.9365865093113221, 1.9243937327948255, 1.704104005117482, 1.9243937327948255]
         [1.9365865093113217, 1.924393732794826, 1.7041040051174816, 1.9243937327948255]


**isite= 10
O1 : [6.8012945 0.7415    3.6100904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [6.3006097 2.2245    2.490574 ] : 5
Ga1 : [ 6.3006097 -0.7415     2.490574 ] : 5
Ga1 : [8.3678903 0.7415    4.748574 ] : 4
D0+1 : [5.7529857 0.7415    4.9536004] : 2
!!!atention to nb coordination!!!
         [1.9243937327948262, 1.9243937327948264, 1.9365865093113213, 1.7041040051174823]
         [1.9243937327948257, 1.9243937327948257, 1.9365865093113213, 1.7041040051174818]


**isite= 11
O1 : [7.8672055 2.2245    1.3520904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
D0+1 : [8.9155143 2.2245    2.6956004] : 3
Ga1 : [8.3678903 0.7415    0.232574 ] : 4
Ga1 : [6.3006097 2.2245    2.490574 ] : 5
Ga1 : [8.3678903 3.7075    0.232574 ] : 4
!!!atention to nb coordination!!!
         [1.7041040051174807, 1.924393732794826, 1.9365865093113224, 1.924393732794826]
         [1.704104005117481, 1.9243937327948257, 1.936586509311322, 1.9243937327948262]


**isite= 12
O1 : [0.5388229 0.7415    0.8774588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [0.8634857 0.7415    1.8203996] : 0
!!!atention to nb coordination!!!
         [0.9972679108486744]
         [0.9972679108486746]


**isite= 13
O1 : [4.3506771 2.2245    3.1354588]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [4.0260143 2.2245    4.0783996] : 1


**isite= 14
O1 : [5.4283229 0.7415    1.3805412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [5.7529857 0.7415    0.4376004] : 2
!!!atention to nb coordination!!!
         [0.9972679108486742]
         [0.9972679108486744]


**isite= 15
