cif name= ./1514116.cif
./1514116.cif
Full Formula (Mn7.84 O16)
Reduced Formula: Mn7.84O16
abc   :   9.787600   9.787600   2.865000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP                  a       b    c
---  -------------  ------  ------  ---
  0  Mn4.08+:0.980  0.8477  0.3347  0.5
  1  Mn4.08+:0.980  0.1523  0.6653  0.5
  2  Mn4.08+:0.980  0.1653  0.3477  0
  3  Mn4.08+:0.980  0.8347  0.6523  0
  4  Mn4.08+:0.980  0.3477  0.8347  0
  5  Mn4.08+:0.980  0.6523  0.1653  0
  6  Mn4.08+:0.980  0.6653  0.8477  0.5
  7  Mn4.08+:0.980  0.3347  0.1523  0.5
  8  O2-            0.1551  0.7969  0
  9  O2-            0.8449  0.2031  0
 10  O2-            0.7031  0.6551  0.5
 11  O2-            0.2969  0.3449  0.5
 12  O2-            0.0412  0.3349  0.5
 13  O2-            0.9588  0.6651  0.5
 14  O2-            0.1651  0.5412  0
 15  O2-            0.8349  0.4588  0
 16  O2-            0.6551  0.2969  0.5
 17  O2-            0.3449  0.7031  0.5
 18  O2-            0.2031  0.1551  0
 19  O2-            0.7969  0.8449  0
 20  O2-            0.5412  0.8349  0
 21  O2-            0.4588  0.1651  0
 22  O2-            0.6651  0.0412  0.5
 23  O2-            0.3349  0.9588  0.5

space_group_IT_number 87

*** lse ***


**isite= 0
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.17166724 4.49055088 0.        ] : 15
O2-1 : [8.17166724 4.49055088 2.865     ] : 15
O2-1 : [10.19084912  3.27786724  1.4325    ] : 12
O2-1 : [8.26954324 1.98786156 0.        ] : 9
O2-1 : [8.26954324 1.98786156 2.865     ] : 9
O2-1 : [6.41185676 2.90593844 1.4325    ] : 16
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.8823136817981707, 1.893901611637973, 1.9266227866012737, 1.9266227866012737, 1.9210543177236639]
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379748, 1.9266227866012735, 1.9266227866012735, 1.9210543177236639]


**isite= 1
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.61593276 5.29704912 2.865     ] : 14
O2-1 : [3.37574324 6.88166156 1.4325    ] : 17
O2-1 : [1.51805676 7.79973844 2.865     ] : 8
O2-1 : [1.51805676 7.79973844 0.        ] : 8
O2-1 : [-0.40324912  6.50973276  1.4325    ] : 13
O2-1 : [1.61593276 5.29704912 0.        ] : 14
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.921054317723665, 1.9266227866012737, 1.9266227866012737, 1.8939016116379743, 1.8823136817981707]
         [1.8823136817981707, 1.921054317723665, 1.9266227866012735, 1.9266227866012735, 1.8939016116379739, 1.8823136817981707]


**isite= 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.40324912 3.27786724 1.4325    ] : 12
O2-1 : [1.98786156 1.51805676 0.        ] : 18
O2-1 : [2.90593844 3.37574324 1.4325    ] : 11
O2-1 : [1.61593276 5.29704912 0.        ] : 14
O2-1 : [ 0.40324912  3.27786724 -1.4325    ] : 12
O2-1 : [ 2.90593844  3.37574324 -1.4325    ] : 11
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.9210543177236659, 1.9266227866012746, 1.893901611637972, 1.8823136817981707, 1.9266227866012746]
         [1.8823136817981707, 1.9210543177236659, 1.9266227866012744, 1.893901611637972, 1.8823136817981707, 1.9266227866012744]


**isite= 3
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.38435088 6.50973276 1.4325    ] : 13
O2-1 : [7.79973844 8.26954324 0.        ] : 19
O2-1 : [ 9.38435088  6.50973276 -1.4325    ] : 13
O2-1 : [ 6.88166156  6.41185676 -1.4325    ] : 10
O2-1 : [6.88166156 6.41185676 1.4325    ] : 10
O2-1 : [8.17166724 4.49055088 0.        ] : 15
