cif name= ./7208618.cif
./7208618.cif
Full Formula (Gd2 Cd8 B6 O20)
Reduced Formula: GdCd4B3O10
abc   :   7.992000  15.777000   3.494000
angles:  90.000000 100.220000  90.000000
Sites (36)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Gd    0.38522  0        0.8464
  1  Gd    0.88522  0.5      0.8464
  2  Cd    0.53396  0.61217  0.1853
  3  Cd    0.03396  0.88783  0.1853
  4  Cd    0.65163  0.82185  0.4913
  5  Cd    0.15163  0.67815  0.4913
  6  Cd    0.03396  0.11217  0.1853
  7  Cd    0.53396  0.38783  0.1853
  8  Cd    0.15163  0.32185  0.4913
  9  Cd    0.65163  0.17815  0.4913
 10  B     0.767    0        0.555
 11  B     0.841    0.6986   0.937
 12  B     0.341    0.8014   0.937
 13  B     0.267    0.5      0.555
 14  B     0.341    0.1986   0.937
 15  B     0.841    0.3014   0.937
 16  O     0.21     0        0.261
 17  O     0.8479   0.9229   0.608
 18  O     0.3479   0.5771   0.608
 19  O     0.4792   0.8528   0.925
 20  O     0.9792   0.6472   0.925
 21  O     0.3604   0.7303   0.146
 22  O     0.8604   0.7697   0.146
 23  O     0.6791   0.6791   0.731
 24  O     0.1791   0.8209   0.731
 25  O     0.596    0        0.443
 26  O     0.71     0.5      0.261
 27  O     0.3479   0.4229   0.608
 28  O     0.8479   0.0771   0.608
 29  O     0.9792   0.3528   0.925
 30  O     0.4792   0.1472   0.925
 31  O     0.8604   0.2303   0.146
 32  O     0.3604   0.2697   0.146
 33  O     0.1791   0.1791   0.731
 34  O     0.6791   0.3209   0.731
 35  O     0.096    0.5      0.443

space_group_IT_number 8

*** lse ***


**isite= 0
Gd1 : [2.55396576 0.         2.91039995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.48860106 0.         1.52328353] : 25
O1 : [ 3.25632707 -2.3223744   3.18067102] : 19
O1 : [3.86866665 0.         4.96184679] : 25
O1 : [0.89658271 0.         4.33602828] : 16
O1 : [3.25632707 2.3223744  3.18067102] : 30
O1 : [1.51651712 0.         0.89746501] : 16
!!!atention to nb coordination!!!
         [2.380526350896608, 2.4412662133302963, 2.436569842066436, 2.1861689530955086, 2.4412662133302945, 2.2645544229424375]
         [2.380526350896608, 2.441266213330295, 2.4365698420664366, 2.1861689530955086, 2.441266213330295, 2.2645544229424375]


**isite= 1
Gd1 : [6.54996576 7.8885     2.91039995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.51251712 7.8885     0.89746501] : 26
O1 : [7.25232707 5.5661256  3.18067102] : 29
O1 : [4.89258271 7.8885     4.33602828] : 26
O1 : [ 7.25232707 10.2108744   3.18067102] : 20
O1 : [8.48460106 7.8885     1.52328353] : 35
O1 : [7.86466665 7.8885     4.96184679] : 35
!!!atention to nb coordination!!!
         [2.264554422942438, 2.4412662133302976, 2.1861689530955095, 2.441266213330294, 2.3805263508966084, 2.4365698420664357]
         [2.2645544229424375, 2.441266213330296, 2.186168953095509, 2.441266213330296, 2.3805263508966084, 2.436569842066437]


**isite= 2
Cd1 : [4.15253447 9.65820609 0.63716577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.51251712 7.8885     0.89746501] : 26
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 3.02343109  9.1049067  -1.3479168 ] : 18
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 5.59412956 10.7141607  -0.92497352] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
!!!atention to nb coordination!!!
         [2.2470354102700956, 2.340487030572236, 2.349801586988048, 2.304589623755023, 2.3735028293040923, 2.3127483919229723]
         [2.247035410270095, 2.340487030572235, 2.3498015869880478, 2.3045896237550245, 2.3735028293040936, 2.3127483919229745]


**isite= 3
Cd1 : [ 0.15653447 14.00729391  0.63716577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.59812956 12.9513393  -0.92497352] : 24
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [-1.59250332 14.5605933   2.09064647] : 17
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
O1 : [-0.97256891 14.5605933  -1.3479168 ] : 17
O1 : [ 1.51651712 15.777       0.89746501] : 16
!!!atention to nb coordination!!!
         [2.3735028293040945, 2.3127483919229785, 2.340487030572235, 2.304589623755025, 2.3498015869880473, 2.247035410270094]
         [2.3735028293040936, 2.3127483919229763, 2.3404870305722354, 2.3045896237550245, 2.3498015869880478, 2.247035410270094]


**isite= 4
Cd1 : [ 4.90325319 12.96632745  1.68936613]

ce_symbol  = T:5
ce_fraction=  0.8942686054320137
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.3729147521646627, 2.2748166894475315, 2.254986083408291, 2.2229381687789016]
         [2.3992983139117303, 2.3729147521646627, 2.2748166894475315, 2.2549860834082907, 2.222938168778903]

ce_symbol  = HB:8
ce_fraction=  0.047914537319562925
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 4.48860106 15.777       1.52328353] : 25
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.845944483416329, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.845944483416329, 2.222938168778903]

ce_symbol  = C:8
ce_fraction=  0.04328570504011842
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 4.48860106 15.777       1.52328353] : 25
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
