cif name= ./2002466.cif
./2002466.cif
Full Formula (Sr6 Ru4 O14)
Reduced Formula: Sr3Ru2O7
abc   :   3.890300   3.890300  20.551990
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Sr2+  0.5  0.5  0
  1  Sr2+  0    0    0.3144
  2  Sr2+  0.5  0.5  0.1856
  3  Sr2+  0    0    0.5
  4  Sr2+  0.5  0.5  0.8144
  5  Sr2+  0    0    0.6856
  6  Ru4+  0    0    0.0972
  7  Ru4+  0.5  0.5  0.4028
  8  Ru4+  0.5  0.5  0.5972
  9  Ru4+  0    0    0.9028
 10  O2-   0    0    0
 11  O2-   0    0    0.1952
 12  O2-   0.5  0.5  0.3048
 13  O2-   0    0.5  0.0961
 14  O2-   0.5  0    0.0961
 15  O2-   0.5  0    0.4039
 16  O2-   0    0.5  0.4039
 17  O2-   0.5  0.5  0.5
 18  O2-   0.5  0.5  0.6952
 19  O2-   0    0    0.8048
 20  O2-   0.5  0    0.5961
 21  O2-   0    0.5  0.5961
 22  O2-   0    0.5  0.9039
 23  O2-   0.5  0    0.9039

space_group_IT_number 139

*** lse ***


**isite= 0
Sr2+1 : [1.94515 1.94515 0.     ]

ce_symbol  = C:12
ce_fraction=  0.9999998852356641
species:coords:index
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [3.8903     1.94515    1.97504624] : 13
O2-1 : [ 1.94515     0.         -1.97504624] : 23
O2-1 : [3.8903 0.     0.    ] : 10
O2-1 : [ 3.8903      1.94515    -1.97504624] : 22
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [ 0.          1.94515    -1.97504624] : 22
O2-1 : [0. 0. 0.] : 10
O2-1 : [ 1.94515     3.8903     -1.97504624] : 23
O2-1 : [3.8903 3.8903 0.    ] : 10
O2-1 : [0.     3.8903 0.    ] : 10
O2-1 : [1.94515    3.8903     1.97504624] : 14
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]

ce_symbol  = I:12
ce_fraction=  1.1164434749810329e-07
species:coords:index
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [3.8903     1.94515    1.97504624] : 13
O2-1 : [ 1.94515     0.         -1.97504624] : 23
O2-1 : [3.8903 0.     0.    ] : 10
O2-1 : [ 3.8903      1.94515    -1.97504624] : 22
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [ 0.          1.94515    -1.97504624] : 22
O2-1 : [0. 0. 0.] : 10
O2-1 : [ 1.94515     3.8903     -1.97504624] : 23
O2-1 : [3.8903 3.8903 0.    ] : 10
O2-1 : [0.     3.8903 0.    ] : 10
O2-1 : [1.94515    3.8903     1.97504624] : 14
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]

ce_symbol  = AC:12
ce_fraction=  3.1199884788783575e-09
species:coords:index
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [3.8903     1.94515    1.97504624] : 13
O2-1 : [ 1.94515     0.         -1.97504624] : 23
O2-1 : [3.8903 0.     0.    ] : 10
O2-1 : [ 3.8903      1.94515    -1.97504624] : 22
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [ 0.          1.94515    -1.97504624] : 22
O2-1 : [0. 0. 0.] : 10
O2-1 : [ 1.94515     3.8903     -1.97504624] : 23
O2-1 : [3.8903 3.8903 0.    ] : 10
O2-1 : [0.     3.8903 0.    ] : 10
O2-1 : [1.94515    3.8903     1.97504624] : 14
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7720779514090226, 2.7720779514090235, 2.7508575108500257, 2.7720779514090235, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.7720779514090226]


**isite= 1
Sr2+1 : [0.         0.         6.46154566]

ce_symbol  = S:5
ce_fraction=  0.6849894775720871
species:coords:index
O2-1 : [-1.94515    -1.94515     6.26424655] : 12
O2-1 : [ 1.94515    -1.94515     6.26424655] : 12
O2-1 : [-1.94515     1.94515     6.26424655] : 12
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
!!!atention to nb coordination!!!
         [2.7579238534519415, 2.757923853451941, 2.757923853451941, 2.4497972079999997, 2.7579238534519406]
         [2.757923853451941, 2.757923853451941, 2.757923853451941, 2.4497972079999997, 2.757923853451941]

ce_symbol  = TT_1:9
ce_fraction=  0.21702165371670193
species:coords:index
O2-1 : [-1.94515    -1.94515     6.26424655] : 12
O2-1 : [ 1.94515    -1.94515     6.26424655] : 12
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515     1.94515     6.26424655] : 12
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7579238534519415, 2.757923853451941, 2.6771276221322813, 2.6771276221322817, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.7579238534519406, 2.6771276221322817]
         [2.757923853451941, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.757923853451941, 2.6771276221322813]

ce_symbol  = SMA:9
ce_fraction=  0.08457171219384978
species:coords:index
O2-1 : [-1.94515    -1.94515     6.26424655] : 12
O2-1 : [ 1.94515    -1.94515     6.26424655] : 12
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515     1.94515     6.26424655] : 12
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7579238534519415, 2.757923853451941, 2.6771276221322813, 2.6771276221322817, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.7579238534519406, 2.6771276221322817]
         [2.757923853451941, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.757923853451941, 2.6771276221322813]

ce_symbol  = TO_1:9
ce_fraction=  0.012253434823924913
species:coords:index
O2-1 : [-1.94515    -1.94515     6.26424655] : 12
O2-1 : [ 1.94515    -1.94515     6.26424655] : 12
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515     1.94515     6.26424655] : 12
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7579238534519415, 2.757923853451941, 2.6771276221322813, 2.6771276221322817, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.7579238534519406, 2.6771276221322817]
         [2.757923853451941, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.757923853451941, 2.6771276221322813]

ce_symbol  = TT_2:9
ce_fraction=  0.0011637216934363352
species:coords:index
O2-1 : [-1.94515    -1.94515     6.26424655] : 12
O2-1 : [ 1.94515    -1.94515     6.26424655] : 12
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515     1.94515     6.26424655] : 12
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7579238534519415, 2.757923853451941, 2.6771276221322813, 2.6771276221322817, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.7579238534519406, 2.6771276221322817]
         [2.757923853451941, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.4497972079999997, 2.757923853451941, 2.6771276221322813]


**isite= 2
Sr2+1 : [1.94515    1.94515    3.81444934]

ce_symbol  = S:5
ce_fraction=  0.6849894775720871
species:coords:index
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [3.8903     0.         4.01174845] : 11
O2-1 : [0.         3.8903     4.01174845] : 11
O2-1 : [3.8903     3.8903     4.01174845] : 11

ce_symbol  = TT_1:9
ce_fraction=  0.21702165371670182
species:coords:index
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [3.8903     0.         4.01174845] : 11
O2-1 : [0.         3.8903     4.01174845] : 11
O2-1 : [3.8903     3.8903     4.01174845] : 11
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [1.94515    3.8903     1.97504624] : 14
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [3.8903     1.94515    1.97504624] : 13

ce_symbol  = SMA:9
ce_fraction=  0.08457171219384975
species:coords:index
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [3.8903     0.         4.01174845] : 11
O2-1 : [0.         3.8903     4.01174845] : 11
O2-1 : [3.8903     3.8903     4.01174845] : 11
O2-1 : [1.94515    0.         1.97504624] : 14
