cif name= ./9005518.cif
./9005518.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.603900   6.603900   5.978300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Zr    0        0.5      0.25
  1  Zr    0.5      0.5      0.5
  2  Zr    0.5      0        0.75
  3  Zr    0        0        0
  4  Si    0        0.5      0.75
  5  Si    0.5      0.5      0
  6  Si    0.5      0        0.25
  7  Si    0        0        0.5
  8  O     0.5      0.31586  0.82033
  9  O     0.18414  0.5      0.57033
 10  O     0.31586  0.5      0.17967
 11  O     0        0.18414  0.32033
 12  O     0.5      0.81586  0.42967
 13  O     0.81586  0.5      0.57033
 14  O     0.68414  0.5      0.17967
 15  O     0        0.68414  0.92967
 16  O     0        0.81586  0.32033
 17  O     0.68414  0        0.07033
 18  O     0.81586  0        0.67967
 19  O     0.5      0.68414  0.82033
 20  O     0        0.31586  0.92967
 21  O     0.31586  0        0.07033
 22  O     0.18414  0        0.67967
 23  O     0.5      0.18414  0.42967

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.       3.30195  1.494575]

ce_symbol  = DDPN:8
ce_fraction=  0.9967376282338084
species:coords:index
O1 : [0.         1.21604215 1.91502884] : 11
O1 : [1.21604215 3.30195    3.40960384] : 9
O1 : [-1.21604215  3.30195     3.40960384] : 13
O1 : [2.08590785 3.30195    1.07412116] : 10
O1 : [ 0.          2.08590785 -0.42045384] : 20
O1 : [ 0.          4.51799215 -0.42045384] : 15
O1 : [0.         5.38785785 1.91502884] : 16
O1 : [-2.08590785  3.30195     1.07412116] : 14
!!!atention to nb coordination!!!
         [2.1278611341224134, 2.2685003758099693, 2.268500375809969, 2.1278611341224134, 2.2685003758099698, 2.2685003758099698, 2.127861134122414, 2.1278611341224134]
         [2.1278611341224134, 2.2685003758099693, 2.2685003758099693, 2.1278611341224134, 2.2685003758099698, 2.2685003758099698, 2.127861134122414, 2.1278611341224134]

ce_symbol  = DD:8
ce_fraction=  0.002395980684797437
species:coords:index
O1 : [0.         1.21604215 1.91502884] : 11
O1 : [1.21604215 3.30195    3.40960384] : 9
O1 : [-1.21604215  3.30195     3.40960384] : 13
O1 : [2.08590785 3.30195    1.07412116] : 10
O1 : [ 0.          2.08590785 -0.42045384] : 20
O1 : [ 0.          4.51799215 -0.42045384] : 15
O1 : [0.         5.38785785 1.91502884] : 16
O1 : [-2.08590785  3.30195     1.07412116] : 14
!!!atention to nb coordination!!!
