cif name= ./8104306.cif
./8104306.cif
Full Formula (Li18 Al18 Ge18 O72)
Reduced Formula: LiAlGeO4
abc   :  13.768000  13.768000   9.192000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.2089    0.1909    0.2467
  1  Li    0.8091    0.018     0.2467
  2  Li    0.982     0.7911    0.2467
  3  Li    0.7911    0.8091    0.7533
  4  Li    0.1909    0.982     0.7533
  5  Li    0.018     0.2089    0.7533
  6  Li    0.875567  0.524233  0.580033
  7  Li    0.475767  0.351333  0.580033
  8  Li    0.648667  0.124433  0.580033
  9  Li    0.457767  0.142433  0.086633
 10  Li    0.857567  0.315333  0.086633
 11  Li    0.684667  0.542233  0.086633
 12  Li    0.542233  0.857567  0.913367
 13  Li    0.142433  0.684667  0.913367
 14  Li    0.315333  0.457767  0.913367
 15  Li    0.124433  0.475767  0.419967
 16  Li    0.524233  0.648667  0.419967
 17  Li    0.351333  0.875567  0.419967
 18  Al    0.2122    0.1964    0.5832
 19  Al    0.8036    0.0158    0.5832
 20  Al    0.9842    0.7878    0.5832
 21  Al    0.7878    0.8036    0.4168
 22  Al    0.1964    0.9842    0.4168
 23  Al    0.0158    0.2122    0.4168
 24  Al    0.878867  0.529733  0.916533
 25  Al    0.470267  0.349133  0.916533
 26  Al    0.650867  0.121133  0.916533
 27  Al    0.454467  0.136933  0.750133
 28  Al    0.863067  0.317533  0.750133
 29  Al    0.682467  0.545533  0.750133
 30  Al    0.545533  0.863067  0.249867
 31  Al    0.136933  0.682467  0.249867
 32  Al    0.317533  0.454467  0.249867
 33  Al    0.121133  0.470267  0.083467
 34  Al    0.529733  0.650867  0.083467
 35  Al    0.349133  0.878867  0.083467
 36  Ge    0.547033  0.863067  0.583767
 37  Ge    0.136933  0.683967  0.583767
 38  Ge    0.316033  0.452967  0.583767
 39  Ge    0.452967  0.136933  0.416233
 40  Ge    0.863067  0.316033  0.416233
 41  Ge    0.683967  0.547033  0.416233
 42  Ge    0.2137    0.1964    0.9171
 43  Ge    0.8036    0.0173    0.9171
 44  Ge    0.9827    0.7863    0.9171
 45  Ge    0.119633  0.470267  0.749567
 46  Ge    0.529733  0.649367  0.749567
 47  Ge    0.350633  0.880367  0.749567
 48  Ge    0.880367  0.529733  0.250433
 49  Ge    0.470267  0.350633  0.250433
 50  Ge    0.649367  0.119633  0.250433
 51  Ge    0.7863    0.8036    0.0829
 52  Ge    0.1964    0.9827    0.0829
 53  Ge    0.0173    0.2137    0.0829
