cif name= ./1534307.cif
./1534307.cif
Full Formula (K12 Mn4 O12)
Reduced Formula: K3MnO3
abc   :   6.638354  11.394000   6.760000
angles:  90.000000  96.914144  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.6521  0.0131  0.8592
  1  K     0.3479  0.5131  0.6408
  2  K     0.3479  0.9869  0.1408
  3  K     0.6521  0.4869  0.3592
  4  K     0.0172  0.2742  0.5721
  5  K     0.9828  0.7742  0.9279
  6  K     0.9828  0.7258  0.4279
  7  K     0.0172  0.2258  0.0721
  8  K     0.5308  0.7907  0.5032
  9  K     0.4692  0.2907  0.9968
 10  K     0.4692  0.2093  0.4968
 11  K     0.5308  0.7093  0.0032
 12  Mn    0.8436  0.005   0.3416
 13  Mn    0.1564  0.505   0.1584
 14  Mn    0.1564  0.995   0.6584
 15  Mn    0.8436  0.495   0.8416
 16  O     0.1144  0.0704  0.3985
 17  O     0.8856  0.5704  0.1015
 18  O     0.8856  0.9296  0.6015
 19  O     0.1144  0.4296  0.8985
 20  O     0.7013  0.1317  0.2235
 21  O     0.2987  0.6317  0.2765
 22  O     0.2987  0.8683  0.7765
 23  O     0.7013  0.3683  0.7235
 24  O     0.2716  0.119   0.8081
 25  O     0.7284  0.619   0.6919
 26  O     0.7284  0.881   0.1919
 27  O     0.2716  0.381   0.3081

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [3.62966908 0.1492614  5.76595282]

ce_symbol  = A:2
ce_fraction=  0.9982580864964503
species:coords:index
O1 : [ 5.38943618 -0.8021376   4.03656962] : 18
O1 : [ 3.86543027 -1.355886    7.99864893] : 26
!!!atention to nb coordination!!!
         [2.6443726172027815, 2.7029583760413645]
         [2.6443726172027815, 2.7029583760413636]

ce_symbol  = S:1
ce_fraction=  0.0017419135035496732
species:coords:index
O1 : [ 5.38943618 -0.8021376   4.03656962] : 18


**isite= 1
K1 : [1.78801186 5.8462614  4.30030559]

ce_symbol  = A:2
ce_fraction=  0.9982580864964503
species:coords:index
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.55225067 4.341114   2.06760948] : 27

ce_symbol  = S:1
ce_fraction=  0.0017419135035496474
species:coords:index
O1 : [0.02824476 4.8948624  6.02968879] : 19


**isite= 2
K1 : [ 2.19490273 11.2447386   0.94488612]

ce_symbol  = A:2
ce_fraction=  0.9982580864964503
species:coords:index
O1 : [ 0.43513563 12.1961376   2.67426932] : 16
O1 : [ 1.95914153 12.749886   -1.28780999] : 24
!!!atention to nb coordination!!!
         [2.644372617202781, 2.7029583760413636]
         [2.644372617202781, 2.702958376041364]

ce_symbol  = S:1
ce_fraction=  0.001741913503549638
species:coords:index
O1 : [ 0.43513563 12.1961376   2.67426932] : 16


**isite= 3
K1 : [4.03655994 5.5477386  2.41053335]

ce_symbol  = A:2
ce_fraction=  0.9982580864964503
species:coords:index
O1 : [5.79632704 6.4991376  0.68115015] : 17
O1 : [4.27232113 7.052886   4.64322946] : 25
