cif name= ./2000991.cif
./2000991.cif
Full Formula (Sr72 Al48 O144)
Reduced Formula: Sr3Al2O6
abc   :  15.855600  15.855600  15.855600
angles:  90.000000  90.000000  90.000000
Sites (264)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0       0       0
  1  Sr    0.5     0       0.5
  2  Sr    0.5     0.5     0
  3  Sr    0       0.5     0.5
  4  Sr    0.5     0       0
  5  Sr    0       0       0.5
  6  Sr    0       0.5     0
  7  Sr    0.5     0.5     0.5
  8  Sr    0.2519  0.2519  0.2519
  9  Sr    0.2481  0.7481  0.7519
 10  Sr    0.7519  0.2481  0.7481
 11  Sr    0.7481  0.7519  0.2481
 12  Sr    0.7481  0.7481  0.7481
 13  Sr    0.7519  0.2519  0.2481
 14  Sr    0.2481  0.7519  0.2519
 15  Sr    0.2519  0.2481  0.7519
 16  Sr    0.3759  0.3759  0.3759
 17  Sr    0.1241  0.6241  0.8759
 18  Sr    0.8759  0.1241  0.6241
 19  Sr    0.6241  0.8759  0.1241
 20  Sr    0.6241  0.6241  0.6241
 21  Sr    0.8759  0.3759  0.1241
 22  Sr    0.1241  0.8759  0.3759
 23  Sr    0.3759  0.1241  0.8759
 24  Sr    0.1343  0.375   0.1319
 25  Sr    0.3657  0.625   0.6319
 26  Sr    0.6343  0.125   0.8681
 27  Sr    0.8657  0.875   0.3681
 28  Sr    0.1319  0.1343  0.375
 29  Sr    0.3681  0.8657  0.875
 30  Sr    0.6319  0.3657  0.625
 31  Sr    0.8681  0.6343  0.125
 32  Sr    0.375   0.1319  0.1343
 33  Sr    0.875   0.3681  0.8657
 34  Sr    0.625   0.6319  0.3657
 35  Sr    0.125   0.8681  0.6343
 36  Sr    0.8657  0.625   0.8681
 37  Sr    0.6343  0.375   0.3681
 38  Sr    0.3657  0.875   0.1319
 39  Sr    0.1343  0.125   0.6319
 40  Sr    0.8681  0.8657  0.625
 41  Sr    0.6319  0.1343  0.125
 42  Sr    0.3681  0.6343  0.375
 43  Sr    0.1319  0.3657  0.875
 44  Sr    0.625   0.8681  0.8657
 45  Sr    0.125   0.6319  0.1343
 46  Sr    0.375   0.3681  0.6343
