cif name= ./9016099.cif
./9016099.cif
Full Formula (D16 Na12 Ti8 Si4 O40)
Reduced Formula: D4Na3Ti2SiO10
abc   :   7.809900   7.809900  11.956000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  D0+   0.217  0.217  0.445
  1  D0+   0.783  0.783  0.445
  2  D0+   0.217  0.217  0.555
  3  D0+   0.217  0.783  0.055
  4  D0+   0.783  0.217  0.945
  5  D0+   0.217  0.783  0.945
  6  D0+   0.783  0.217  0.055
  7  D0+   0.783  0.783  0.555
  8  D0+   0.439  0.439  0.124
  9  D0+   0.561  0.561  0.124
 10  D0+   0.439  0.439  0.876
 11  D0+   0.439  0.561  0.376
 12  D0+   0.561  0.439  0.624
 13  D0+   0.439  0.561  0.624
 14  D0+   0.561  0.439  0.376
 15  D0+   0.561  0.561  0.876
 16  Na    0      0.5    0.5
 17  Na    0.5    0      0.5
 18  Na    0.5    0      0
 19  Na    0      0.5    0
 20  Na    0.27   0.27   0
 21  Na    0.73   0.73   0
 22  Na    0.27   0.73   0.5
 23  Na    0.73   0.27   0.5
 24  Na    0.5    0.5    0.38
 25  Na    0.5    0.5    0.62
 26  Na    0.5    0.5    0.12
 27  Na    0.5    0.5    0.88
 28  Ti    0.147  0.147  0.16
 29  Ti    0.853  0.853  0.16
 30  Ti    0.147  0.147  0.84
 31  Ti    0.147  0.853  0.34
 32  Ti    0.853  0.147  0.66
 33  Ti    0.147  0.853  0.66
 34  Ti    0.853  0.147  0.34
 35  Ti    0.853  0.853  0.84
 36  Si    0      0.5    0.25
 37  Si    0.5    0      0.25
 38  Si    0.5    0      0.75
 39  Si    0      0.5    0.75
 40  O     0.127  0.384  0.171
 41  O     0.616  0.873  0.171
 42  O     0.384  0.127  0.829
 43  O     0.384  0.873  0.329
 44  O     0.616  0.127  0.671
 45  O     0.127  0.616  0.671
 46  O     0.873  0.384  0.329
 47  O     0.127  0.384  0.829
 48  O     0.873  0.616  0.171
 49  O     0.384  0.127  0.171
 50  O     0.616  0.873  0.829
 51  O     0.616  0.127  0.329
 52  O     0.384  0.873  0.671
 53  O     0.873  0.384  0.671
 54  O     0.127  0.616  0.329
 55  O     0.873  0.616  0.829
 56  O     0.109  0.109  0.327
 57  O     0.891  0.891  0.327
 58  O     0.109  0.109  0.673
 59  O     0.109  0.891  0.173
 60  O     0.891  0.109  0.827
 61  O     0.109  0.891  0.827
 62  O     0.891  0.109  0.173
 63  O     0.891  0.891  0.673
 64  O     0.147  0.147  0
 65  O     0.853  0.853  0
 66  O     0.147  0.853  0.5
 67  O     0.853  0.147  0.5
 68  O     0.294  0.294  0.5
 69  O     0.706  0.706  0.5
 70  O     0.294  0.706  0
 71  O     0.706  0.294  0
 72  O     0.439  0.439  0.333
 73  O     0.561  0.561  0.333
 74  O     0.439  0.439  0.667
 75  O     0.439  0.561  0.167
 76  O     0.561  0.439  0.833
 77  O     0.439  0.561  0.833
 78  O     0.561  0.439  0.167
 79  O     0.561  0.561  0.667

space_group_IT_number 132

*** lse ***


**isite= 0
D0+1 : [1.6947483 1.6947483 5.32042  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.2961106 2.2961106 5.978    ] : 68
!!!atention to nb coordination!!!
         [1.075027761559013]
         [1.0750277615590123]


**isite= 1
D0+1 : [6.1151517 6.1151517 5.32042  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.5137894 5.5137894 5.978    ] : 69


**isite= 2
D0+1 : [1.6947483 1.6947483 6.63558  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.2961106 2.2961106 5.978    ] : 68
!!!atention to nb coordination!!!
         [1.0750277615590123]
         [1.0750277615590118]


**isite= 3
D0+1 : [1.6947483 6.1151517 0.65758  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.2961106 5.5137894 0.       ] : 70
!!!atention to nb coordination!!!
         [1.0750277615590127]
         [1.0750277615590125]


**isite= 4
D0+1 : [ 6.1151517  1.6947483 11.29842  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5137894  2.2961106 11.956    ] : 71
!!!atention to nb coordination!!!
         [1.0750277615590125]
         [1.0750277615590123]


**isite= 5
D0+1 : [ 1.6947483  6.1151517 11.29842  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
