cif name= ./1548630.cif
./1548630.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.510000  20.140000  13.470000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9239  0.5559  0.1643
  1  Si    0.5761  0.4441  0.6643
  2  Si    0.0761  0.0559  0.8357
  3  Si    0.4239  0.9441  0.3357
  4  Si    0.0761  0.4441  0.8357
  5  Si    0.4239  0.5559  0.3357
  6  Si    0.9239  0.9441  0.1643
  7  Si    0.5761  0.0559  0.6643
  8  Si    0.8079  0.5295  0.311
  9  Si    0.6921  0.4705  0.811
 10  Si    0.1921  0.0295  0.689
 11  Si    0.3079  0.9705  0.189
 12  Si    0.1921  0.4705  0.689
 13  Si    0.3079  0.5295  0.189
 14  Si    0.8079  0.9705  0.311
 15  Si    0.6921  0.0295  0.811
 16  Si    0.7797  0.5622  0.5313
 17  Si    0.7203  0.4378  0.0313
 18  Si    0.2203  0.0622  0.4687
 19  Si    0.2797  0.9378  0.9687
 20  Si    0.2203  0.4378  0.4687
 21  Si    0.2797  0.5622  0.9687
 22  Si    0.7797  0.9378  0.5313
 23  Si    0.7203  0.0622  0.0313
 24  Si    0.6224  0.5643  0.5276
 25  Si    0.8776  0.4357  0.0276
 26  Si    0.3776  0.0643  0.4724
 27  Si    0.1224  0.9357  0.9724
 28  Si    0.3776  0.4357  0.4724
 29  Si    0.1224  0.5643  0.9724
 30  Si    0.6224  0.9357  0.5276
 31  Si    0.8776  0.0643  0.0276
 32  Si    0.5727  0.5276  0.3156
 33  Si    0.9273  0.4724  0.8156
 34  Si    0.4273  0.0276  0.6844
 35  Si    0.0727  0.9724  0.1844
 36  Si    0.4273  0.4724  0.6844
 37  Si    0.0727  0.5276  0.1844
 38  Si    0.5727  0.9724  0.3156
 39  Si    0.9273  0.0276  0.8156
 40  Si    0.6867  0.559   0.1719
 41  Si    0.8133  0.441   0.6719
 42  Si    0.3133  0.059   0.8281
 43  Si    0.1867  0.941   0.3281
 44  Si    0.3133  0.441   0.8281
 45  Si    0.1867  0.559   0.3281
 46  Si    0.6867  0.941   0.1719
 47  Si    0.8133  0.059   0.6719
 48  Si    0.9232  0.3285  0.175
 49  Si    0.5768  0.6715  0.675
 50  Si    0.0768  0.8285  0.825
 51  Si    0.4232  0.1715  0.325
 52  Si    0.0768  0.6715  0.825
 53  Si    0.4232  0.3285  0.325
 54  Si    0.9232  0.1715  0.175
 55  Si    0.5768  0.8285  0.675
 56  Si    0.8087  0.3706  0.3154
 57  Si    0.6913  0.6294  0.8154
 58  Si    0.1913  0.8706  0.6846
 59  Si    0.3087  0.1294  0.1846
 60  Si    0.1913  0.6294  0.6846
 61  Si    0.3087  0.3706  0.1846
 62  Si    0.8087  0.1294  0.3154
 63  Si    0.6913  0.8706  0.8154
 64  Si    0.7738  0.3269  0.5309
 65  Si    0.7262  0.6731  0.0309
 66  Si    0.2262  0.8269  0.4691
 67  Si    0.2738  0.1731  0.9691
 68  Si    0.2262  0.6731  0.4691
 69  Si    0.2738  0.3269  0.9691
 70  Si    0.7738  0.1731  0.5309
 71  Si    0.7262  0.8269  0.0309
 72  Si    0.6189  0.3272  0.5301
 73  Si    0.8811  0.6728  0.0301
 74  Si    0.3811  0.8272  0.4699
 75  Si    0.1189  0.1728  0.9699
 76  Si    0.3811  0.6728  0.4699
 77  Si    0.1189  0.3272  0.9699
 78  Si    0.6189  0.1728  0.5301
 79  Si    0.8811  0.8272  0.0301
 80  Si    0.5704  0.3692  0.3151
 81  Si    0.9296  0.6308  0.8151
 82  Si    0.4296  0.8692  0.6849
 83  Si    0.0704  0.1308  0.1849
 84  Si    0.4296  0.6308  0.6849
 85  Si    0.0704  0.3692  0.1849
 86  Si    0.5704  0.1308  0.3151
 87  Si    0.9296  0.8692  0.8151
 88  Si    0.6873  0.3268  0.1816
 89  Si    0.8127  0.6732  0.6816
 90  Si    0.3127  0.8268  0.8184
 91  Si    0.1873  0.1732  0.3184
 92  Si    0.3127  0.6732  0.8184
 93  Si    0.1873  0.3268  0.3184
 94  Si    0.6873  0.1732  0.1816
 95  Si    0.8127  0.8268  0.6816
 96  O     0.8719  0.5552  0.2537
 97  O     0.6281  0.4448  0.7537
 98  O     0.1281  0.0552  0.7463
 99  O     0.3719  0.9448  0.2463
100  O     0.1281  0.4448  0.7463
101  O     0.3719  0.5552  0.2463
102  O     0.8719  0.9448  0.2537
103  O     0.6281  0.0552  0.7537
104  O     0.8095  0.561   0.4206
105  O     0.6905  0.439   0.9206
106  O     0.1905  0.061   0.5794
107  O     0.3095  0.939   0.0794
108  O     0.1905  0.439   0.5794
109  O     0.3095  0.561   0.0794
110  O     0.8095  0.939   0.4206
111  O     0.6905  0.061   0.9206
112  O     0.7011  0.5616  0.5303
113  O     0.7989  0.4384  0.0303
114  O     0.2989  0.0616  0.4697
115  O     0.2011  0.9384  0.9697
116  O     0.2989  0.4384  0.4697
117  O     0.2011  0.5616  0.9697
118  O     0.7011  0.9384  0.5303
119  O     0.7989  0.0616  0.0303
120  O     0.5971  0.5637  0.415
121  O     0.9029  0.4363  0.915
122  O     0.4029  0.0637  0.585
123  O     0.0971  0.9363  0.085
124  O     0.4029  0.4363  0.585
125  O     0.0971  0.5637  0.085
126  O     0.5971  0.9363  0.415
127  O     0.9029  0.0637  0.915
128  O     0.6162  0.5548  0.2245
129  O     0.8838  0.4452  0.7245
130  O     0.3838  0.0548  0.7755
131  O     0.1162  0.9452  0.2755
132  O     0.3838  0.4452  0.7755
133  O     0.1162  0.5548  0.2755
134  O     0.6162  0.9452  0.2245
135  O     0.8838  0.0548  0.7245
136  O     0.743   0.5535  0.2546
137  O     0.757   0.4465  0.7546
138  O     0.257   0.0535  0.7454
139  O     0.243   0.9465  0.2454
140  O     0.257   0.4465  0.7454
141  O     0.243   0.5535  0.2454
142  O     0.743   0.9465  0.2546
143  O     0.757   0.0535  0.7546
144  O     0.8759  0.346   0.2664
145  O     0.6241  0.654   0.7664
146  O     0.1241  0.846   0.7336
147  O     0.3759  0.154   0.2336
148  O     0.1241  0.654   0.7336
149  O     0.3759  0.346   0.2336
150  O     0.8759  0.154   0.2664
151  O     0.6241  0.846   0.7664
152  O     0.8091  0.3455  0.4282
153  O     0.6909  0.6545  0.9282
154  O     0.1909  0.8455  0.5718
155  O     0.3091  0.1545  0.0718
156  O     0.1909  0.6545  0.5718
157  O     0.3091  0.3455  0.0718
158  O     0.8091  0.1545  0.4282
159  O     0.6909  0.8455  0.9282
160  O     0.6964  0.3435  0.5267
161  O     0.8036  0.6565  0.0267
162  O     0.3036  0.8435  0.4733
163  O     0.1964  0.1565  0.9733
164  O     0.3036  0.6565  0.4733
165  O     0.1964  0.3435  0.9733
166  O     0.6964  0.1565  0.5267
167  O     0.8036  0.8435  0.0267
168  O     0.5911  0.3375  0.4195
169  O     0.9089  0.6625  0.9195
170  O     0.4089  0.8375  0.5805
171  O     0.0911  0.1625  0.0805
172  O     0.4089  0.6625  0.5805
173  O     0.0911  0.3375  0.0805
174  O     0.5911  0.1625  0.4195
175  O     0.9089  0.8375  0.9195
176  O     0.6165  0.3435  0.2266
177  O     0.8835  0.6565  0.7266
178  O     0.3835  0.8435  0.7734
179  O     0.1165  0.1565  0.2734
180  O     0.3835  0.6565  0.7734
181  O     0.1165  0.3435  0.2734
182  O     0.6165  0.1565  0.2266
183  O     0.8835  0.8435  0.7266
184  O     0.7434  0.3502  0.257
185  O     0.7566  0.6498  0.757
186  O     0.2566  0.8502  0.743
187  O     0.2434  0.1498  0.243
188  O     0.2566  0.6498  0.743
189  O     0.2434  0.3502  0.243
190  O     0.7434  0.1498  0.257
191  O     0.7566  0.8502  0.757
192  O     0.8086  0.4501  0.3201
193  O     0.6914  0.5499  0.8201
194  O     0.1914  0.9501  0.6799
195  O     0.3086  0.0499  0.1799
196  O     0.1914  0.5499  0.6799
197  O     0.3086  0.4501  0.1799
198  O     0.8086  0.0499  0.3201
199  O     0.6914  0.9501  0.8201
200  O     0.5807  0.4483  0.326
201  O     0.9193  0.5517  0.826
202  O     0.4193  0.9483  0.674
203  O     0.0807  0.0517  0.174
204  O     0.4193  0.5517  0.674
205  O     0.0807  0.4483  0.174
206  O     0.5807  0.0517  0.326
207  O     0.9193  0.9483  0.826
208  O     0.9199  0.6254  0.1057
209  O     0.5801  0.3746  0.6057
210  O     0.0801  0.1254  0.8943
211  O     0.4199  0.8746  0.3943
212  O     0.0801  0.3746  0.8943
213  O     0.4199  0.6254  0.3943
214  O     0.9199  0.8746  0.1057
215  O     0.5801  0.1254  0.6057
