cif name= ./1008137.cif
./1008137.cif
Full Formula (Tb4 Cr4 O16)
Reduced Formula: TbCrO4
abc   :   7.170000   7.170000   6.294000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Tb2+  0      0      0
  1  Tb2+  0      0.5    0.25
  2  Tb2+  0.5    0.5    0.5
  3  Tb2+  0.5    0      0.75
  4  Cr6+  0      0      0.5
  5  Cr6+  0.5    0      0.25
  6  Cr6+  0.5    0.5    0
  7  Cr6+  0      0.5    0.75
  8  O2-   0.5    0.682  0.832
  9  O2-   0      0.818  0.332
 10  O2-   0.5    0.182  0.418
 11  O2-   0.5    0.818  0.418
 12  O2-   0.182  0      0.668
 13  O2-   0.318  0.5    0.168
 14  O2-   0.682  0      0.082
 15  O2-   0.318  0      0.082
 16  O2-   0      0.182  0.332
 17  O2-   0.5    0.318  0.832
 18  O2-   0      0.682  0.918
 19  O2-   0      0.318  0.918
 20  O2-   0.682  0.5    0.168
 21  O2-   0.818  0      0.668
 22  O2-   0.182  0.5    0.582
 23  O2-   0.818  0.5    0.582

space_group_IT_number 141

*** lse ***


**isite= 0
Tb2+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9988708856938086
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [-2.28006   0.        0.516108] : 14
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [-1.30494   0.       -2.089608] : 21
O2-1 : [ 1.30494   0.       -2.089608] : 12
O2-1 : [ 0.       -2.28006  -0.516108] : 18
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.337742729913624, 2.3377427299136233, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]

ce_symbol  = DD:8
ce_fraction=  0.000782666285143355
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [-2.28006   0.        0.516108] : 14
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [-1.30494   0.       -2.089608] : 21
O2-1 : [ 1.30494   0.       -2.089608] : 12
O2-1 : [ 0.       -2.28006  -0.516108] : 18
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.337742729913624, 2.3377427299136233, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]

ce_symbol  = SBT:8
ce_fraction=  0.0002466598228570389
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [-2.28006   0.        0.516108] : 14
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [-1.30494   0.       -2.089608] : 21
O2-1 : [ 1.30494   0.       -2.089608] : 12
O2-1 : [ 0.       -2.28006  -0.516108] : 18
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.337742729913624, 2.3377427299136233, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]

ce_symbol  = SA:8
ce_fraction=  9.488921476932692e-05
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [-2.28006   0.        0.516108] : 14
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [-1.30494   0.       -2.089608] : 21
O2-1 : [ 1.30494   0.       -2.089608] : 12
O2-1 : [ 0.       -2.28006  -0.516108] : 18
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.337742729913624, 2.3377427299136233, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]

ce_symbol  = BO_3:8
ce_fraction=  4.8989834217226274e-06
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [-2.28006   0.        0.516108] : 14
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [-1.30494   0.       -2.089608] : 21
O2-1 : [ 1.30494   0.       -2.089608] : 12
O2-1 : [ 0.       -2.28006  -0.516108] : 18
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.337742729913624, 2.3377427299136233, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.4636010223378295, 2.3377427299136238]


**isite= 1
Tb2+1 : [0.     3.585  1.5735]

ce_symbol  = DDPN:8
ce_fraction=  0.9988708856938086
species:coords:index
O2-1 : [ 0.        4.88994  -0.516108] : 18
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [0.       5.86506  2.089608] : 9
O2-1 : [-2.28006   3.585     1.057392] : 20
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  3.585    3.663108] : 22

ce_symbol  = DD:8
ce_fraction=  0.0007826662851433503
species:coords:index
O2-1 : [ 0.        4.88994  -0.516108] : 18
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [0.       5.86506  2.089608] : 9
O2-1 : [-2.28006   3.585     1.057392] : 20
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  3.585    3.663108] : 22

ce_symbol  = SBT:8
ce_fraction=  0.0002466598228570371
species:coords:index
O2-1 : [ 0.        4.88994  -0.516108] : 18
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [0.       5.86506  2.089608] : 9
O2-1 : [-2.28006   3.585     1.057392] : 20
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  3.585    3.663108] : 22

ce_symbol  = SA:8
ce_fraction=  9.488921476932623e-05
species:coords:index
O2-1 : [ 0.        4.88994  -0.516108] : 18
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [0.       5.86506  2.089608] : 9
O2-1 : [-2.28006   3.585     1.057392] : 20
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  3.585    3.663108] : 22

ce_symbol  = BO_3:8
ce_fraction=  4.898983421722596e-06
species:coords:index
O2-1 : [ 0.        4.88994  -0.516108] : 18
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [0.       5.86506  2.089608] : 9
O2-1 : [-2.28006   3.585     1.057392] : 20
O2-1 : [ 0.        2.28006  -0.516108] : 19
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  3.585    3.663108] : 22


**isite= 2
