cif name= ./1527783.cif
./1527783.cif
Full Formula (W40 O112)
Reduced Formula: W5O14
abc   :  23.330000  23.330000   3.797000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  W     0.4008  0.0992  0.492
  1  W     0.0992  0.5992  0.508
  2  W     0.5992  0.9008  0.492
  3  W     0.9008  0.4008  0.508
  4  W     0.2987  0.2013  0.5
  5  W     0.2013  0.7013  0.5
  6  W     0.7013  0.7987  0.5
  7  W     0.7987  0.2987  0.5
  8  W     0.7787  0.1576  0.487
  9  W     0.1576  0.2213  0.513
 10  W     0.2213  0.8424  0.487
 11  W     0.8424  0.7787  0.513
 12  W     0.7213  0.6576  0.513
 13  W     0.6576  0.2787  0.487
 14  W     0.2787  0.3424  0.513
 15  W     0.3424  0.7213  0.487
 16  W     0.9253  0.2397  0.484
 17  W     0.2397  0.0747  0.516
 18  W     0.0747  0.7603  0.484
 19  W     0.7603  0.9253  0.516
 20  W     0.5747  0.7397  0.516
 21  W     0.7397  0.4253  0.484
 22  W     0.4253  0.2603  0.516
 23  W     0.2603  0.5747  0.484
 24  W     0.66    0.0468  0.514
 25  W     0.0468  0.34    0.486
 26  W     0.34    0.9532  0.514
 27  W     0.9532  0.66    0.486
 28  W     0.84    0.5468  0.486
 29  W     0.5468  0.16    0.514
 30  W     0.16    0.4532  0.486
 31  W     0.4532  0.84    0.514
 32  W     0.919   0.0808  0.483
 33  W     0.0808  0.081   0.517
 34  W     0.081   0.9192  0.483
 35  W     0.9192  0.919   0.517
 36  W     0.581   0.5808  0.517
 37  W     0.5808  0.419   0.483
 38  W     0.419   0.4192  0.517
 39  W     0.4192  0.581   0.483
 40  O     0.855   0.094   0.57
 41  O     0.094   0.145   0.43
 42  O     0.145   0.906   0.57
 43  O     0.906   0.855   0.43
 44  O     0.645   0.594   0.43
 45  O     0.594   0.355   0.57
 46  O     0.355   0.406   0.43
 47  O     0.406   0.645   0.57
 48  O     0.816   0.198   0.82
 49  O     0.198   0.184   0.18
 50  O     0.184   0.802   0.82
 51  O     0.802   0.816   0.18
 52  O     0.684   0.698   0.18
 53  O     0.698   0.316   0.82
 54  O     0.316   0.302   0.18
 55  O     0.302   0.684   0.82
 56  O     0.228   0.272   0.43
 57  O     0.272   0.772   0.57
 58  O     0.772   0.728   0.43
 59  O     0.728   0.228   0.57
 60  O     0.948   0.176   0.45
 61  O     0.176   0.052   0.55
 62  O     0.052   0.824   0.45
 63  O     0.824   0.948   0.55
 64  O     0.552   0.676   0.55
 65  O     0.676   0.448   0.45
 66  O     0.448   0.324   0.55
 67  O     0.324   0.552   0.45
 68  O     0.917   0.012   0.58
 69  O     0.012   0.083   0.42
 70  O     0.083   0.988   0.58
 71  O     0.988   0.917   0.42
 72  O     0.583   0.512   0.42
 73  O     0.512   0.417   0.58
 74  O     0.417   0.488   0.42
 75  O     0.488   0.583   0.58
 76  O     0.778   0.16    0.97
 77  O     0.16    0.222   0.03
 78  O     0.222   0.84    0.97
 79  O     0.84    0.778   0.03
 80  O     0.722   0.66    0.03
 81  O     0.66    0.278   0.97
 82  O     0.278   0.34    0.03
 83  O     0.34    0.722   0.97
 84  O     0.659   0.049   0.87
 85  O     0.049   0.341   0.13
 86  O     0.341   0.951   0.87
 87  O     0.951   0.659   0.13
 88  O     0.841   0.549   0.13
 89  O     0.549   0.159   0.87
 90  O     0.159   0.451   0.13
 91  O     0.451   0.841   0.87
 92  O     0.906   0.314   0.46
 93  O     0.314   0.094   0.54
 94  O     0.094   0.686   0.46
 95  O     0.686   0.906   0.54
 96  O     0.594   0.814   0.54
 97  O     0.814   0.406   0.46
 98  O     0.406   0.186   0.54
 99  O     0.186   0.594   0.46
100  O     0.968   0.384   0.61
101  O     0.384   0.032   0.39
102  O     0.032   0.616   0.61
103  O     0.616   0.968   0.39
104  O     0.532   0.884   0.39
105  O     0.884   0.468   0.61
106  O     0.468   0.116   0.39
107  O     0.116   0.532   0.61
108  O     0.397   0.103   0.92
109  O     0.103   0.603   0.08
110  O     0.603   0.897   0.92
111  O     0.897   0.397   0.08
112  O     0.917   0.083   0.97
113  O     0.083   0.083   0.03
114  O     0.083   0.917   0.97
115  O     0.917   0.917   0.03
116  O     0.583   0.583   0.03
117  O     0.583   0.417   0.97
118  O     0.417   0.417   0.03
119  O     0.417   0.583   0.97
120  O     0.921   0.24    0.89
121  O     0.24    0.079   0.11
122  O     0.079   0.76    0.89
123  O     0.76    0.921   0.11
124  O     0.579   0.74    0.11
125  O     0.74    0.421   0.89
126  O     0.421   0.26    0.11
127  O     0.26    0.579   0.89
128  O     0.099   0.401   0.59
129  O     0.401   0.901   0.41
130  O     0.901   0.599   0.59
131  O     0.599   0.099   0.41
132  O     0.998   0.263   0.5
133  O     0.263   0.002   0.5
134  O     0.002   0.737   0.5
135  O     0.737   0.998   0.5
136  O     0.502   0.763   0.5
137  O     0.763   0.498   0.5
138  O     0.498   0.237   0.5
