cif name= ./4000576.cif
./4000576.cif
Full Formula (Tm12 B20 O48)
Reduced Formula: Tm3B5O12
abc   :  12.820000   4.601900  12.477000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Tm    0.13251  0        0.5
  1  Tm    0.36749  0        0
  2  Tm    0.86749  0        0.5
  3  Tm    0.63251  0        0
  4  Tm    0.36474  0.00032  0.69281
  5  Tm    0.13526  0.99968  0.19281
  6  Tm    0.36474  0.99968  0.30719
  7  Tm    0.13526  0.00032  0.80719
  8  Tm    0.63526  0.99968  0.30719
  9  Tm    0.86474  0.00032  0.80719
 10  Tm    0.63526  0.00032  0.69281
 11  Tm    0.86474  0.99968  0.19281
 12  B     0.3377   0.5      0.5
 13  B     0.1623   0.5      0
 14  B     0.6623   0.5      0.5
 15  B     0.8377   0.5      0
 16  B     0.2989   0.476    0.8488
 17  B     0.2011   0.524    0.3488
 18  B     0.2989   0.524    0.1512
 19  B     0.2011   0.476    0.6512
 20  B     0.7011   0.524    0.1512
 21  B     0.7989   0.476    0.6512
 22  B     0.7011   0.476    0.8488
 23  B     0.7989   0.524    0.3488
 24  B     0        0.461    0.3494
 25  B     0.5      0.539    0.8494
 26  B     0        0.539    0.6506
 27  B     0.5      0.461    0.1506
 28  B     0        0.542    0.8752
 29  B     0.5      0.458    0.3752
 30  B     0        0.458    0.1248
 31  B     0.5      0.542    0.6248
 32  O     0        0.24     0.4286
 33  O     0.5      0.76     0.9286
 34  O     0        0.76     0.5714
 35  O     0.5      0.24     0.0714
 36  O     0        0.241    0.8624
 37  O     0.5      0.759    0.3624
 38  O     0        0.759    0.1376
 39  O     0.5      0.241    0.6376
 40  O     0.2956   0.7812   0.8487
 41  O     0.2044   0.2188   0.3487
 42  O     0.2956   0.2188   0.1513
 43  O     0.2044   0.7812   0.6513
 44  O     0.7044   0.2188   0.1513
 45  O     0.7956   0.7812   0.6513
 46  O     0.7044   0.7812   0.8487
 47  O     0.7956   0.2188   0.3487
 48  O     0.4046   0.3416   0.8543
 49  O     0.0954   0.6584   0.3543
 50  O     0.4046   0.6584   0.1457
 51  O     0.0954   0.3416   0.6457
 52  O     0.5954   0.6584   0.1457
 53  O     0.9046   0.3416   0.6457
 54  O     0.5954   0.3416   0.8543
 55  O     0.9046   0.6584   0.3543
 56  O     0.4034   0.3348   0.4269
 57  O     0.0966   0.6652   0.9269
 58  O     0.4034   0.6652   0.5731
 59  O     0.0966   0.3348   0.0731
 60  O     0.5966   0.6652   0.5731
 61  O     0.9034   0.3348   0.0731
 62  O     0.5966   0.3348   0.4269
 63  O     0.9034   0.6652   0.9269
 64  O     0.25     0.3459   0.75
 65  O     0.25     0.6541   0.25
 66  O     0.75     0.6541   0.25
 67  O     0.75     0.3459   0.75
 68  O     0.5      0.696    0.7374
 69  O     0        0.304    0.2374
 70  O     0.5      0.304    0.2626
 71  O     0        0.696    0.7626
 72  O     0.2665   0.3111   0.5656
 73  O     0.2335   0.6889   0.0656
 74  O     0.2665   0.6889   0.4344
 75  O     0.2335   0.3111   0.9344
 76  O     0.7335   0.6889   0.4344
 77  O     0.7665   0.3111   0.9344
 78  O     0.7335   0.3111   0.5656
 79  O     0.7665   0.6889   0.0656

space_group_IT_number None

*** lse ***


**isite= 0
Tm1 : [1.6987782 0.        6.2385   ]

