cif name= ./2017181.cif
./2017181.cif
Full Formula (K8 Cd8 B24 O48)
Reduced Formula: KCd(BO2)3
abc   :   7.177900  13.215200  12.511300
angles:  90.000000 106.156000  90.000000
Sites (88)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  K     0.07529  0.24208   0.6313
  1  K     0.92471  0.24208   0.8687
  2  K     0.42471  0.25792   0.3687
  3  K     0.57529  0.25792   0.1313
  4  K     0.57529  0.74208   0.6313
  5  K     0.42471  0.74208   0.8687
  6  K     0.92471  0.75792   0.3687
  7  K     0.07529  0.75792   0.1313
  8  Cd    0.55106  0.073621  0.62218
  9  Cd    0.44894  0.073621  0.87782
 10  Cd    0.94894  0.426379  0.37782
 11  Cd    0.05106  0.426379  0.12218
 12  Cd    0.05106  0.573621  0.62218
 13  Cd    0.94894  0.573621  0.87782
 14  Cd    0.44894  0.926379  0.37782
 15  Cd    0.55106  0.926379  0.12218
 16  B     0.622    0.3059    0.6259
 17  B     0.378    0.3059    0.8741
 18  B     0.878    0.1941    0.3741
 19  B     0.122    0.1941    0.1259
 20  B     0.6727   0.4879    0.6572
 21  B     0.3273   0.4879    0.8428
 22  B     0.8273   0.0121    0.3428
 23  B     0.1727   0.0121    0.1572
 24  B     0.3451   0.4216    0.5884
 25  B     0.6549   0.4216    0.9116
 26  B     0.1549   0.0784    0.4116
 27  B     0.8451   0.0784    0.0884
 28  B     0.122    0.8059    0.6259
 29  B     0.878    0.8059    0.8741
 30  B     0.378    0.6941    0.3741
 31  B     0.622    0.6941    0.1259
 32  B     0.1727   0.9879    0.6572
 33  B     0.8273   0.9879    0.8428
 34  B     0.3273   0.5121    0.3428
 35  B     0.6727   0.5121    0.1572
 36  B     0.8451   0.9216    0.5884
 37  B     0.1549   0.9216    0.9116
 38  B     0.6549   0.5784    0.4116
 39  B     0.3451   0.5784    0.0884
 40  O     0.1536   0.43495   0.5603
 41  O     0.8464   0.43495   0.9397
 42  O     0.3464   0.06505   0.4397
 43  O     0.6536   0.06505   0.0603
 44  O     0.7426   0.38894   0.664
 45  O     0.2574   0.38894   0.836
 46  O     0.7574   0.11106   0.336
 47  O     0.2426   0.11106   0.164
 48  O     0.4222   0.32457   0.5876
 49  O     0.5778   0.32457   0.9124
 50  O     0.0778   0.17543   0.4124
 51  O     0.9222   0.17543   0.0876
 52  O     0.2915   0.06694   0.6849
 53  O     0.7085   0.06694   0.8151
 54  O     0.2085   0.43306   0.3151
 55  O     0.7915   0.43306   0.1849
 56  O     0.9726   0.00198   0.62099
 57  O     0.0274   0.00198   0.87901
 58  O     0.5274   0.49802   0.37901
 59  O     0.4726   0.49802   0.12099
 60  O     0.6977   0.21555   0.626
 61  O     0.3023   0.21555   0.874
 62  O     0.8023   0.28445   0.374
 63  O     0.1977   0.28445   0.126
 64  O     0.6536   0.93495   0.5603
 65  O     0.3464   0.93495   0.9397
 66  O     0.8464   0.56505   0.4397
 67  O     0.1536   0.56505   0.0603
 68  O     0.2426   0.88894   0.664
 69  O     0.7574   0.88894   0.836
 70  O     0.2574   0.61106   0.336
 71  O     0.7426   0.61106   0.164
 72  O     0.9222   0.82457   0.5876
 73  O     0.0778   0.82457   0.9124
 74  O     0.5778   0.67543   0.4124
 75  O     0.4222   0.67543   0.0876
 76  O     0.7915   0.56694   0.6849
 77  O     0.2085   0.56694   0.8151
 78  O     0.7085   0.93306   0.3151
 79  O     0.2915   0.93306   0.1849
 80  O     0.4726   0.50198   0.62099
 81  O     0.5274   0.50198   0.87901
 82  O     0.0274   0.99802   0.37901
 83  O     0.9726   0.99802   0.12099
 84  O     0.1977   0.71555   0.626
 85  O     0.8023   0.71555   0.874
 86  O     0.3023   0.78445   0.374
 87  O     0.6977   0.78445   0.126

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [-1.65732938  3.19913562  7.58645797]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [-0.29199404  0.88462549  8.23057986] : 52
O1 : [-0.87725323  2.31834254  4.95589303] : 50
O1 : [-2.35853558  0.0261661   7.46256065] : 56
O1 : [-1.06278697  5.13991989 10.04637869] : 45
O1 : [-0.87278918  2.84853636 10.50303227] : 61
K1 : [-3.56464148  3.19913562 10.43934111] : 1
O1 : [-4.15918389  5.13991989  7.97942039] : 44
O1 : [-0.84805474  5.74795124  6.73323682] : 40
O1 : [-2.72108223  3.75906364  4.49443257] : 62
O1 : [0.98488933 4.28925746 7.06130636] : 48
O1 : [-4.34918168  2.84853636  7.52276682] : 60
!!!atention to nb coordination!!!
         [2.7633296422307096, 2.881698661594684, 3.2518881074816735, 3.1892529212085634, 3.0405309988400835, 3.431731580732321, 3.1906643621419852, 2.807022063388267, 3.3174855866327992, 2.9061090059444217, 2.715335189665081]
         [2.7633296422307096, 2.881698661594684, 3.2518881074816735, 3.189252921208564, 3.0405309988400835, 3.4317315807323205, 3.1906643621419852, 2.807022063388267, 3.3174855866328, 2.9061090059444217, 2.715335189665082]


**isite= 1
K1 : [ 3.61325852  3.19913562 10.43934111]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [3.01871611 5.13991989 7.97942039] : 44
K1 : [5.52057062 3.19913562 7.58645797] : 0
O1 : [ 6.30511082  2.84853636 10.50303227] : 61
O1 : [ 4.67701137  3.75906364 13.53136651] : 63
O1 : [ 6.11511303  5.13991989 10.04637869] : 45
O1 : [ 2.80398388  5.74795124 11.29256227] : 41
O1 : [ 0.97103981  4.28925746 10.96449272] : 49
O1 : [2.82871832 2.84853636 7.52276682] : 60
O1 : [ 4.31446472  0.0261661  10.56323844] : 57
O1 : [ 2.83318238  2.31834254 13.06990606] : 51
O1 : [2.24792319 0.88462549 9.79521922] : 53
!!!atention to nb coordination!!!
         [3.1892529212085647, 3.4317315807323205, 2.7153351896650815, 3.3174855866327984, 3.190664362141985, 2.807022063388267, 2.9061090059444203, 3.0405309988400853, 3.2518881074816735, 2.8816986615946836, 2.7633296422307096]
         [3.189252921208565, 3.431731580732321, 2.7153351896650824, 3.3174855866327984, 3.190664362141986, 2.807022063388267, 2.906109005944421, 3.040530998840085, 3.2518881074816735, 2.881698661594684, 2.7633296422307096]


**isite= 2
K1 : [1.76496547 3.40846438 4.43074142]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [0.95569084 0.85964876 5.28396257] : 42
K1 : [3.67227758 3.40846438 1.57785828] : 3
O1 : [0.98042528 3.75906364 1.51416712] : 63
O1 : [4.26681999 1.46768011 4.037779  ] : 46
O1 : [1.17042306 1.46768011 1.9708207 ] : 47
O1 : [4.45681777 3.75906364 4.49443257] : 62
O1 : [2.82871832 2.84853636 7.52276682] : 60
O1 : [2.46617168 6.5814339  4.55463874] : 58
O1 : [0.98488933 4.28925746 7.06130636] : 48
O1 : [-0.87725323  2.31834254  4.95589303] : 50
O1 : [0.39963014 5.72297451 3.78661953] : 54
!!!atention to nb coordination!!!
         [2.807022063388267, 3.43173158073232, 3.0405309988400853, 3.1906643621419852, 3.1892529212085643, 2.7153351896650815, 3.3174855866328, 3.2518881074816735, 2.881698661594684, 2.9061090059444217, 2.7633296422307096]
         [2.807022063388267, 3.43173158073232, 3.040530998840085, 3.1906643621419852, 3.1892529212085647, 2.7153351896650815, 3.3174855866328, 3.2518881074816735, 2.881698661594684, 2.9061090059444217, 2.7633296422307096]


**isite= 3
K1 : [3.67227758 3.40846438 1.57785828]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [0.98042528 3.75906364 1.51416712] : 63
O1 : [ 2.60852472  2.84853636 -1.51416712] : 61
