cif name= ./1531102.cif
./1531102.cif
Full Formula (Sr4 Fe2 W2 O12)
Reduced Formula: Sr2FeWO6
abc   :   5.648000   5.608800   9.739996
angles:  90.000000 125.431892  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.7486  0.4888  0.251
  1  Sr    0.2514  0.9888  0.249
  2  Sr    0.2514  0.5112  0.749
  3  Sr    0.7486  0.0112  0.751
  4  Fe    0       0.5     0
  5  Fe    0       0       0.5
  6  W     0.5     0.5     0.5
  7  W     0.5     0       0
  8  O     0.2719  0.278   0.5309
  9  O     0.7281  0.778   0.9691
 10  O     0.7281  0.722   0.4691
 11  O     0.2719  0.222   0.0309
 12  O     0.3005  0.761   0.5205
 13  O     0.6995  0.261   0.9795
 14  O     0.6995  0.239   0.4795
 15  O     0.3005  0.739   0.0205
 16  O     0.7885  0.007   0.239
 17  O     0.2115  0.507   0.261
 18  O     0.2115  0.993   0.761
 19  O     0.7885  0.493   0.739

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [2.81079247 2.74158144 1.99198617]

ce_symbol  = C:12
ce_fraction=  0.9897693760279151
species:coords:index
O1 : [1.24322417 1.3405032  3.80540784] : 14
O1 : [4.18590336 1.5592464  4.21332852] : 8
O1 : [3.10390705 0.0392616  1.89675177] : 16
O1 : [1.3612108  1.2451536  0.24522858] : 11
O1 : [ 4.0665316  1.4638968 -0.1626921] : 13
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [4.40616096 4.2682968  4.13079204] : 12
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [ 4.2867892   4.3636464  -0.24522858] : 9
O1 : [5.36878552 2.8436616  2.07134817] : 17
O1 : [1.5814684 4.1449032 0.1626921] : 15
!!!atention to nb coordination!!!
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.8021415482269596, 3.0927110484239675, 2.9227748232197905, 3.0741748412229515, 2.553820834898789, 3.1328566688868698, 2.5612588967779986, 2.6128272883158696]
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.802141548226961, 3.0927110484239675, 2.9227748232197905, 3.074174841222952, 2.5538208348987887, 3.13285666888687, 2.5612588967779986, 2.6128272883158696]

ce_symbol  = I:12
ce_fraction=  0.0065507014429490714
species:coords:index
O1 : [1.24322417 1.3405032  3.80540784] : 14
O1 : [4.18590336 1.5592464  4.21332852] : 8
O1 : [3.10390705 0.0392616  1.89675177] : 16
O1 : [1.3612108  1.2451536  0.24522858] : 11
O1 : [ 4.0665316  1.4638968 -0.1626921] : 13
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [4.40616096 4.2682968  4.13079204] : 12
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [ 4.2867892   4.3636464  -0.24522858] : 9
O1 : [5.36878552 2.8436616  2.07134817] : 17
O1 : [1.5814684 4.1449032 0.1626921] : 15
!!!atention to nb coordination!!!
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.8021415482269596, 3.0927110484239675, 2.9227748232197905, 3.0741748412229515, 2.553820834898789, 3.1328566688868698, 2.5612588967779986, 2.6128272883158696]
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.802141548226961, 3.0927110484239675, 2.9227748232197905, 3.074174841222952, 2.5538208348987887, 3.13285666888687, 2.5612588967779986, 2.6128272883158696]

ce_symbol  = AC:12
ce_fraction=  0.003679922529135858
species:coords:index
O1 : [1.24322417 1.3405032  3.80540784] : 14
O1 : [4.18590336 1.5592464  4.21332852] : 8
O1 : [3.10390705 0.0392616  1.89675177] : 16
O1 : [1.3612108  1.2451536  0.24522858] : 11
O1 : [ 4.0665316  1.4638968 -0.1626921] : 13
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [4.40616096 4.2682968  4.13079204] : 12
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [ 4.2867892   4.3636464  -0.24522858] : 9
O1 : [5.36878552 2.8436616  2.07134817] : 17
O1 : [1.5814684 4.1449032 0.1626921] : 15
!!!atention to nb coordination!!!
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.8021415482269596, 3.0927110484239675, 2.9227748232197905, 3.0741748412229515, 2.553820834898789, 3.1328566688868698, 2.5612588967779986, 2.6128272883158696]
         [2.7764705591820644, 2.8676136325844057, 2.7198379114262425, 2.718776448862438, 2.802141548226961, 3.0927110484239675, 2.9227748232197905, 3.074174841222952, 2.5538208348987887, 3.13285666888687, 2.5612588967779986, 2.6128272883158696]


**isite= 1
Sr1 : [0.0139001  5.54598144 1.97611377]

ce_symbol  = C:12
ce_fraction=  0.9897693760279151
species:coords:index
O1 : [1.3612108  6.8539536  0.24522858] : 11
O1 : [1.24322417 6.9493032  3.80540784] : 14
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [1.5814684 4.1449032 0.1626921] : 15
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [-1.24183904  4.2682968   4.13079204] : 12
O1 : [-0.27921448  8.4524616   2.07134817] : 17
O1 : [-1.46209664  7.1680464   4.21332852] : 8
O1 : [-2.54409295  5.6480616   1.89675177] : 16
O1 : [-1.5814684  7.0726968 -0.1626921] : 13
O1 : [-1.3612108   4.3636464  -0.24522858] : 9
!!!atention to nb coordination!!!
         [2.5538208348987896, 2.6128272883158687, 3.092711048423967, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.80214154822696, 2.9227748232197897, 3.13285666888687, 2.561258896777999, 3.0741748412229506, 2.867613632584406]
         [2.553820834898789, 2.6128272883158683, 3.0927110484239675, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.802141548226961, 2.9227748232197897, 3.1328566688868706, 2.5612588967779986, 3.074174841222952, 2.8676136325844057]

ce_symbol  = I:12
ce_fraction=  0.006550701442949063
species:coords:index
O1 : [1.3612108  6.8539536  0.24522858] : 11
O1 : [1.24322417 6.9493032  3.80540784] : 14
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [1.5814684 4.1449032 0.1626921] : 15
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [-1.24183904  4.2682968   4.13079204] : 12
O1 : [-0.27921448  8.4524616   2.07134817] : 17
O1 : [-1.46209664  7.1680464   4.21332852] : 8
O1 : [-2.54409295  5.6480616   1.89675177] : 16
O1 : [-1.5814684  7.0726968 -0.1626921] : 13
O1 : [-1.3612108   4.3636464  -0.24522858] : 9
!!!atention to nb coordination!!!
         [2.5538208348987896, 2.6128272883158687, 3.092711048423967, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.80214154822696, 2.9227748232197897, 3.13285666888687, 2.561258896777999, 3.0741748412229506, 2.867613632584406]
         [2.553820834898789, 2.6128272883158683, 3.0927110484239675, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.802141548226961, 2.9227748232197897, 3.1328566688868706, 2.5612588967779986, 3.074174841222952, 2.8676136325844057]

ce_symbol  = AC:12
ce_fraction=  0.0036799225291358506
species:coords:index
O1 : [1.3612108  6.8539536  0.24522858] : 11
O1 : [1.24322417 6.9493032  3.80540784] : 14
O1 : [3.10390705 5.6480616  1.89675177] : 16
O1 : [1.46348176 4.0495536  3.72287136] : 10
O1 : [1.5814684 4.1449032 0.1626921] : 15
O1 : [-0.27921448  2.8436616   2.07134817] : 17
O1 : [-1.24183904  4.2682968   4.13079204] : 12
O1 : [-0.27921448  8.4524616   2.07134817] : 17
O1 : [-1.46209664  7.1680464   4.21332852] : 8
O1 : [-2.54409295  5.6480616   1.89675177] : 16
O1 : [-1.5814684  7.0726968 -0.1626921] : 13
O1 : [-1.3612108   4.3636464  -0.24522858] : 9
!!!atention to nb coordination!!!
         [2.5538208348987896, 2.6128272883158687, 3.092711048423967, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.80214154822696, 2.9227748232197897, 3.13285666888687, 2.561258896777999, 3.0741748412229506, 2.867613632584406]
         [2.553820834898789, 2.6128272883158683, 3.0927110484239675, 2.718776448862438, 2.7764705591820644, 2.719837911426243, 2.802141548226961, 2.9227748232197897, 3.1328566688868706, 2.5612588967779986, 3.074174841222952, 2.8676136325844057]


**isite= 2
Sr1 : [-2.80940734  2.86721856  5.94421371]

ce_symbol  = C:12
ce_fraction=  0.9897693760279151
species:coords:index
O1 : [-3.10252192  5.5695384   6.03944811] : 18
O1 : [-1.24183904  4.2682968   4.13079204] : 12
