cif name= ./2008294.cif
./2008294.cif
Full Formula (Cs8 Mo12 O40)
Reduced Formula: Cs2Mo3O10
abc   :  14.465000   8.399700   9.461400
angles:  90.000000  97.740000  90.000000
Sites (60)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.67805  0.92166  0.16034
  1  Cs    0.32195  0.92166  0.33966
  2  Cs    0.32195  0.07834  0.83966
  3  Cs    0.67805  0.07834  0.66034
  4  Cs    0.17805  0.42166  0.16034
  5  Cs    0.82195  0.42166  0.33966
  6  Cs    0.82195  0.57834  0.83966
  7  Cs    0.17805  0.57834  0.66034
  8  Mo    0.5      0.23042  0.25
  9  Mo    0.5      0.76958  0.75
 10  Mo    0.89525  0.93035  0.4744
 11  Mo    0.10475  0.93035  0.0256
 12  Mo    0.10475  0.06965  0.5256
 13  Mo    0.89525  0.06965  0.9744
 14  Mo    0        0.73042  0.25
 15  Mo    0        0.26958  0.75
 16  Mo    0.39525  0.43035  0.4744
 17  Mo    0.60475  0.43035  0.0256
 18  Mo    0.60475  0.56965  0.5256
 19  Mo    0.39525  0.56965  0.9744
 20  O     0.4529   0.1018   0.1209
 21  O     0.5471   0.1018   0.3791
 22  O     0.5471   0.8982   0.8791
 23  O     0.4529   0.8982   0.6209
 24  O     0.3816   0.2889   0.3144
 25  O     0.6184   0.2889   0.1856
 26  O     0.6184   0.7111   0.6856
 27  O     0.3816   0.7111   0.8144
 28  O     0.5233   0.4284   0.4038
 29  O     0.4767   0.4284   0.0962
 30  O     0.4767   0.5716   0.5962
 31  O     0.5233   0.5716   0.9038
 32  O     0.3606   0.3105   0.6032
 33  O     0.6394   0.3105   0.8968
 34  O     0.6394   0.6895   0.3968
 35  O     0.3606   0.6895   0.1032
 36  O     0.8065   0.0617   0.4209
 37  O     0.1935   0.0617   0.0791
 38  O     0.1935   0.9383   0.5791
 39  O     0.8065   0.9383   0.9209
 40  O     0.9529   0.6018   0.1209
 41  O     0.0471   0.6018   0.3791
 42  O     0.0471   0.3982   0.8791
 43  O     0.9529   0.3982   0.6209
 44  O     0.8816   0.7889   0.3144
 45  O     0.1184   0.7889   0.1856
 46  O     0.1184   0.2111   0.6856
 47  O     0.8816   0.2111   0.8144
 48  O     0.0233   0.9284   0.4038
 49  O     0.9767   0.9284   0.0962
 50  O     0.9767   0.0716   0.5962
 51  O     0.0233   0.0716   0.9038
 52  O     0.8606   0.8105   0.6032
 53  O     0.1394   0.8105   0.8968
 54  O     0.1394   0.1895   0.3968
 55  O     0.8606   0.1895   0.1032
 56  O     0.3065   0.5617   0.4209
 57  O     0.6935   0.5617   0.0791
 58  O     0.6935   0.4383   0.5791
 59  O     0.3065   0.4383   0.9209

space_group_IT_number 15

*** lse ***


**isite= 0
Cs1 : [9.60368123 7.7416675  1.50321975]


**isite= 1
Cs1 : [4.2241976  7.7416675  3.18438082]


**isite= 2
Cs1 : [3.58707644 0.6580325  7.87198139]


**isite= 3
Cs1 : [8.96656007 0.6580325  6.19082032]


**isite= 4
Cs1 : [2.37118123 3.5418175  1.50321975]


**isite= 5
Cs1 : [11.4566976   3.5418175   3.18438082]


**isite= 6
Cs1 : [10.81957644  4.8578825   7.87198139]


**isite= 7
Cs1 : [1.73406007 4.8578825  6.19082032]


**isite= 8
Mo1 : [6.91393942 1.93545887 2.34380029]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.11922221 2.42667333 2.94756324] : 24
O1 : [8.70865662 2.42667333 1.74003733] : 25
O1 : [7.43073623 0.85508946 3.55413875] : 21
O1 : [7.05499545 3.59843148 3.78570622] : 28
O1 : [6.3971426  0.85508946 1.13346182] : 20
O1 : [6.77288339 3.59843148 0.90189435] : 29
!!!atention to nb coordination!!!
         [1.9562288198169493, 1.9562288198169477, 1.7027026236365381, 2.205553766938102, 1.702702623636539, 2.2055537669381025]
         [1.956228819816949, 1.9562288198169475, 1.7027026236365388, 2.205553766938102, 1.702702623636539, 2.205553766938102]


**isite= 9
Mo1 : [6.27681825 6.46424113 7.03140086]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.41787428 4.80126852 8.47330679] : 31
O1 : [6.79361507 7.54461054 8.24173932] : 22
O1 : [4.48210105 5.97302667 7.63516381] : 27
O1 : [8.07153546 5.97302667 6.4276379 ] : 26
O1 : [5.76002144 7.54461054 5.82106239] : 23
O1 : [6.13576222 4.80126852 5.58949492] : 30
!!!atention to nb coordination!!!
         [2.205553766938101, 1.7027026236365401, 1.9562288198169488, 1.9562288198169446, 1.7027026236365401, 2.205553766938101]
         [2.2055537669381016, 1.702702623636539, 1.956228819816949, 1.9562288198169466, 1.702702623636539, 2.2055537669381016]


**isite= 10
Mo1 : [12.34529069  7.8146609   4.44759542]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467036
species:coords:index
O1 : [12.35172221  6.62652333  2.94756324] : 44
O1 : [11.67995603  6.80795685  5.65512133] : 52
O1 : [11.1296939   8.91796149  3.94602216] : 36
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7071151287905075, 1.7165440523665916]
         [1.9135853225916182, 1.707115128790508, 1.7165440523665902]

ce_symbol  = T:5
ce_fraction=  0.4801868471434784
species:coords:index
O1 : [12.35172221  6.62652333  2.94756324] : 44
O1 : [11.67995603  6.80795685  5.65512133] : 52
O1 : [11.1296939   8.91796149  3.94602216] : 36
O1 : [13.36826222  9.00111852  5.58949492] : 50
O1 : [14.28749545  7.79828148  3.78570622] : 48
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7071151287905075, 1.7165440523665916, 1.9385785827956608, 2.051956364785789]
         [1.9135853225916182, 1.707115128790508, 1.7165440523665902, 1.9385785827956616, 2.051956364785789]

ce_symbol  = S:5
ce_fraction=  0.008890408386691171
species:coords:index
O1 : [12.35172221  6.62652333  2.94756324] : 44
O1 : [11.67995603  6.80795685  5.65512133] : 52
O1 : [11.1296939   8.91796149  3.94602216] : 36
O1 : [13.36826222  9.00111852  5.58949492] : 50
O1 : [14.28749545  7.79828148  3.78570622] : 48
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7071151287905075, 1.7165440523665916, 1.9385785827956608, 2.051956364785789]
         [1.9135853225916182, 1.707115128790508, 1.7165440523665902, 1.9385785827956616, 2.051956364785789]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267842
species:coords:index
O1 : [12.35172221  6.62652333  2.94756324] : 44
O1 : [11.67995603  6.80795685  5.65512133] : 52
O1 : [11.1296939   8.91796149  3.94602216] : 36
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7071151287905075, 1.7165440523665916]
         [1.9135853225916182, 1.707115128790508, 1.7165440523665902]


**isite= 11
Mo1 : [1.48258815 7.8146609  0.24000515]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467072
species:coords:index
O1 : [1.47615662 6.62652333 1.74003733] : 45
O1 : [2.69818493 8.91796149 0.74157841] : 37
O1 : [ 2.14792281  6.80795685 -0.96752076] : 53
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7165440523665894, 1.7071151287905078]
         [1.9135853225916182, 1.7165440523665896, 1.7071151287905078]

ce_symbol  = T:5
ce_fraction=  0.48018684714347476
species:coords:index
O1 : [ 0.45961661  9.00111852 -0.90189435] : 51
O1 : [1.47615662 6.62652333 1.74003733] : 45
O1 : [-0.45961661  7.79828148  0.90189435] : 49
O1 : [2.69818493 8.91796149 0.74157841] : 37
O1 : [ 2.14792281  6.80795685 -0.96752076] : 53
!!!atention to nb coordination!!!
         [1.9385785827956623, 1.9135853225916177, 2.051956364785789, 1.7165440523665894, 1.7071151287905078]
         [1.9385785827956625, 1.9135853225916182, 2.0519563647857897, 1.7165440523665896, 1.7071151287905078]

ce_symbol  = S:5
ce_fraction=  0.008890408386691213
species:coords:index
O1 : [ 0.45961661  9.00111852 -0.90189435] : 51
O1 : [1.47615662 6.62652333 1.74003733] : 45
O1 : [-0.45961661  7.79828148  0.90189435] : 49
O1 : [2.69818493 8.91796149 0.74157841] : 37
O1 : [ 2.14792281  6.80795685 -0.96752076] : 53
!!!atention to nb coordination!!!
         [1.9385785827956623, 1.9135853225916177, 2.051956364785789, 1.7165440523665894, 1.7071151287905078]
         [1.9385785827956625, 1.9135853225916182, 2.0519563647857897, 1.7165440523665896, 1.7071151287905078]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267904
species:coords:index
O1 : [1.47615662 6.62652333 1.74003733] : 45
O1 : [2.69818493 8.91796149 0.74157841] : 37
O1 : [ 2.14792281  6.80795685 -0.96752076] : 53
!!!atention to nb coordination!!!
         [1.9135853225916177, 1.7165440523665894, 1.7071151287905078]
         [1.9135853225916182, 1.7165440523665896, 1.7071151287905078]


**isite= 12
Mo1 : [0.84546698 0.5850391  4.92760572]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467077
species:coords:index
O1 : [ 2.06106377 -0.51826149  5.42917898] : 38
O1 : [1.51080164 1.59174315 3.72007981] : 54
O1 : [0.83903546 1.77317667 6.4276379 ] : 46
!!!atention to nb coordination!!!
         [1.7165440523665894, 1.7071151287905075, 1.9135853225916182]
         [1.71654405236659, 1.7071151287905078, 1.9135853225916182]

ce_symbol  = T:5
ce_fraction=  0.48018684714347426
species:coords:index
O1 : [-1.09673778  0.60141852  5.58949492] : 50
O1 : [ 2.06106377 -0.51826149  5.42917898] : 38
O1 : [-0.17750455 -0.60141852  3.78570622] : 48
O1 : [1.51080164 1.59174315 3.72007981] : 54
O1 : [0.83903546 1.77317667 6.4276379 ] : 46
!!!atention to nb coordination!!!
         [2.0519563647857915, 1.7165440523665894, 1.9385785827956619, 1.7071151287905075, 1.9135853225916182]
         [2.0519563647857897, 1.71654405236659, 1.9385785827956623, 1.7071151287905078, 1.9135853225916182]

ce_symbol  = S:5
ce_fraction=  0.008890408386691138
species:coords:index
O1 : [-1.09673778  0.60141852  5.58949492] : 50
O1 : [ 2.06106377 -0.51826149  5.42917898] : 38
O1 : [-0.17750455 -0.60141852  3.78570622] : 48
O1 : [1.51080164 1.59174315 3.72007981] : 54
O1 : [0.83903546 1.77317667 6.4276379 ] : 46
!!!atention to nb coordination!!!
         [2.0519563647857915, 1.7165440523665894, 1.9385785827956619, 1.7071151287905075, 1.9135853225916182]
         [2.0519563647857897, 1.71654405236659, 1.9385785827956623, 1.7071151287905078, 1.9135853225916182]

ce_symbol  = TL:3
