cif name= ./1528083.cif
./1528083.cif
Full Formula (Sm16 Si16 O56)
Reduced Formula: Sm2Si2O7
abc   :   6.695000   6.695000  24.400000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Sm    0.1294  0.7553   0.13778
  1  Sm    0.2447  0.1294   0.38778
  2  Sm    0.8706  0.2447   0.63778
  3  Sm    0.7553  0.8706   0.88778
  4  Sm    0.5201  0.1622   0.14618
  5  Sm    0.8378  0.5201   0.39618
  6  Sm    0.4799  0.8378   0.64618
  7  Sm    0.1622  0.4799   0.89618
  8  Sm    0.7816  0.2821  -0
  9  Sm    0.7179  0.7816   0.25
 10  Sm    0.2184  0.7179   0.5
 11  Sm    0.2821  0.2184   0.75
 12  Sm    0.3463  0.9121   0.00052
 13  Sm    0.0879  0.3463   0.25052
 14  Sm    0.6537  0.0879   0.50052
 15  Sm    0.9121  0.6537   0.75052
 16  Si    0.0151  0.2817   0.1202
 17  Si    0.7183  0.0151   0.3702
 18  Si    0.9849  0.7183   0.6202
 19  Si    0.2817  0.9849   0.8702
 20  Si    0.8575  0.7529   0.0146
 21  Si    0.2471  0.8575   0.2646
 22  Si    0.1425  0.2471   0.5146
 23  Si    0.7529  0.1425   0.7646
 24  Si    0.6043  0.6834   0.1135
 25  Si    0.3166  0.6043   0.3635
 26  Si    0.3957  0.3166   0.6135
 27  Si    0.6834  0.3957   0.8635
 28  Si    0.2687  0.3692   0.0193
 29  Si    0.6308  0.2687   0.2693
 30  Si    0.7313  0.6308   0.5193
 31  Si    0.3692  0.7313   0.7693
 32  O     0.8965  0.5997   0.9646
 33  O     0.4003  0.8965   0.2146
 34  O     0.1035  0.4003   0.4646
 35  O     0.5997  0.1035   0.7146
 36  O     0.3327  0.576    0.9887
 37  O     0.424   0.3327   0.2387
 38  O     0.6673  0.424    0.4887
 39  O     0.576   0.6673   0.7387
 40  O     0.7244  0.9386   0.9885
 41  O     0.0614  0.7244   0.2385
 42  O     0.2756  0.0614   0.4885
 43  O     0.9386  0.2756   0.7385
 44  O     0.1324  0.2363   0.9772
 45  O     0.7637  0.1324   0.2272
 46  O     0.8676  0.7637   0.4772
 47  O     0.2363  0.8676   0.7272
 48  O     0.123   0.4154   0.0709
 49  O     0.5846  0.123    0.3209
 50  O     0.877   0.5846   0.5709
 51  O     0.4154  0.877    0.8209
 52  O     0.4441  0.8542   0.0945
 53  O     0.1458  0.4441   0.3445
 54  O     0.5559  0.1458   0.5945
 55  O     0.8542  0.5559   0.8445
 56  O     0.166   0.1105   0.1427
 57  O     0.8895  0.166    0.3927
 58  O     0.834   0.8895   0.6427
 59  O     0.1105  0.834    0.8927
 60  O     0.7659  0.7968   0.1549
 61  O     0.2032  0.7659   0.4049
 62  O     0.2341  0.2032   0.6549
 63  O     0.7968  0.2341   0.9049
 64  O     0.7252  0.6168   0.057
 65  O     0.3832  0.7252   0.307
 66  O     0.2748  0.3832   0.557
 67  O     0.6168  0.2748   0.807
 68  O     0.8156  0.1907   0.094
 69  O     0.8093  0.8156   0.344
 70  O     0.1844  0.8093   0.594
 71  O     0.1907  0.1844   0.844
 72  O     0.4547  0.2319   0.0366
 73  O     0.7681  0.4547   0.2866
 74  O     0.5453  0.7681   0.5366
 75  O     0.2319  0.5453   0.7866
 76  O     0.048   0.8376   0.0462
 77  O     0.1624  0.048    0.2962
 78  O     0.952   0.1624   0.5462
 79  O     0.8376  0.952    0.7962
 80  O     0.4753  0.5062   0.1375
 81  O     0.4938  0.4753   0.3875
 82  O     0.5247  0.4938   0.6375
 83  O     0.5062  0.5247   0.8875
 84  O     0.9875  0.4463   0.1658
 85  O     0.5537  0.9875   0.4158
 86  O     0.0125  0.5537   0.6658
 87  O     0.4463  0.0125   0.9158

space_group_IT_number 76

*** lse ***


**isite= 0
Sm1 : [0.866333  5.0567335 3.361832 ]

ce_symbol  = SMA:9
ce_fraction=  0.34282935610878645
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [1.11137   7.4347975 3.48188  ] : 56
O1 : [-1.5672995  5.334576   3.77956  ] : 60
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [3.1821335 3.389009  3.355    ] : 80
!!!atention to nb coordination!!!
         [2.507927354355433, 2.376913015192026, 2.365125273306944, 2.393667278835762, 2.4848058841379337, 2.7742531501865937, 2.4480041142441937, 2.800595713061464, 2.853819132307529]
         [2.507927354355434, 2.376913015192026, 2.3651252733069437, 2.393667278835762, 2.4848058841379337, 2.774253150186594, 2.4480041142441937, 2.8005957130614636, 2.853819132307529]

ce_symbol  = TT_1:9
ce_fraction=  0.3101680014720536
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [1.11137   7.4347975 3.48188  ] : 56
O1 : [-1.5672995  5.334576   3.77956  ] : 60
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [3.1821335 3.389009  3.355    ] : 80
!!!atention to nb coordination!!!
         [2.507927354355433, 2.376913015192026, 2.365125273306944, 2.393667278835762, 2.4848058841379337, 2.7742531501865937, 2.4480041142441937, 2.800595713061464, 2.853819132307529]
         [2.507927354355434, 2.376913015192026, 2.3651252733069437, 2.393667278835762, 2.4848058841379337, 2.774253150186594, 2.4480041142441937, 2.8005957130614636, 2.853819132307529]

ce_symbol  = TT_2:9
ce_fraction=  0.254816336119967
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [1.11137   7.4347975 3.48188  ] : 56
O1 : [-1.5672995  5.334576   3.77956  ] : 60
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [3.1821335 3.389009  3.355    ] : 80
!!!atention to nb coordination!!!
         [2.507927354355433, 2.376913015192026, 2.365125273306944, 2.393667278835762, 2.4848058841379337, 2.7742531501865937, 2.4480041142441937, 2.800595713061464, 2.853819132307529]
         [2.507927354355434, 2.376913015192026, 2.3651252733069437, 2.393667278835762, 2.4848058841379337, 2.774253150186594, 2.4480041142441937, 2.8005957130614636, 2.853819132307529]

ce_symbol  = TO_1:9
ce_fraction=  0.092186306299193
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [1.11137   7.4347975 3.48188  ] : 56
O1 : [-1.5672995  5.334576   3.77956  ] : 60
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [3.1821335 3.389009  3.355    ] : 80
!!!atention to nb coordination!!!
         [2.507927354355433, 2.376913015192026, 2.365125273306944, 2.393667278835762, 2.4848058841379337, 2.7742531501865937, 2.4480041142441937, 2.800595713061464, 2.853819132307529]
         [2.507927354355434, 2.376913015192026, 2.3651252733069437, 2.393667278835762, 2.4848058841379337, 2.774253150186594, 2.4480041142441937, 2.8005957130614636, 2.853819132307529]


**isite= 1
Sm1 : [1.6382665 0.866333  9.461832 ]

ce_symbol  = SMA:9
ce_fraction=  0.34282935610878656
species:coords:index
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 1.360424  -1.5672995  9.87956  ] : 61
O1 : [-0.7397975  1.11137    9.58188  ] : 57
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
!!!atention to nb coordination!!!
         [2.3769130151920264, 2.448004114244194, 2.853819132307529, 2.507927354355433, 2.4848058841379337, 2.393667278835762, 2.800595713061464, 2.3651252733069446, 2.7742531501865937]
         [2.3769130151920264, 2.4480041142441933, 2.853819132307529, 2.507927354355435, 2.484805884137934, 2.3936672788357622, 2.800595713061463, 2.3651252733069437, 2.774253150186595]

ce_symbol  = TT_1:9
ce_fraction=  0.3101680014720543
species:coords:index
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 1.360424  -1.5672995  9.87956  ] : 61
O1 : [-0.7397975  1.11137    9.58188  ] : 57
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
!!!atention to nb coordination!!!
         [2.3769130151920264, 2.448004114244194, 2.853819132307529, 2.507927354355433, 2.4848058841379337, 2.393667278835762, 2.800595713061464, 2.3651252733069446, 2.7742531501865937]
         [2.3769130151920264, 2.4480041142441933, 2.853819132307529, 2.507927354355435, 2.484805884137934, 2.3936672788357622, 2.800595713061463, 2.3651252733069437, 2.774253150186595]

ce_symbol  = TT_2:9
ce_fraction=  0.2548163361199662
species:coords:index
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 1.360424  -1.5672995  9.87956  ] : 61
O1 : [-0.7397975  1.11137    9.58188  ] : 57
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
!!!atention to nb coordination!!!
         [2.3769130151920264, 2.448004114244194, 2.853819132307529, 2.507927354355433, 2.4848058841379337, 2.393667278835762, 2.800595713061464, 2.3651252733069446, 2.7742531501865937]
         [2.3769130151920264, 2.4480041142441933, 2.853819132307529, 2.507927354355435, 2.484805884137934, 2.3936672788357622, 2.800595713061463, 2.3651252733069437, 2.774253150186595]

ce_symbol  = TO_1:9
ce_fraction=  0.09218630629919279
species:coords:index
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 1.360424  -1.5672995  9.87956  ] : 61
O1 : [-0.7397975  1.11137    9.58188  ] : 57
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
!!!atention to nb coordination!!!
         [2.3769130151920264, 2.448004114244194, 2.853819132307529, 2.507927354355433, 2.4848058841379337, 2.393667278835762, 2.800595713061464, 2.3651252733069446, 2.7742531501865937]
         [2.3769130151920264, 2.4480041142441933, 2.853819132307529, 2.507927354355435, 2.484805884137934, 2.3936672788357622, 2.800595713061463, 2.3651252733069437, 2.774253150186595]


**isite= 2
Sm1 : [ 5.828667   1.6382665 15.561832 ]

ce_symbol  = SMA:9
ce_fraction=  0.34282935610878573
species:coords:index
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 5.58363   -0.7397975 15.68188  ] : 58
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 8.2622995  1.360424  15.97956  ] : 62
O1 : [ 3.5128665  3.305991  15.555    ] : 82
!!!atention to nb coordination!!!
         [2.7742531501865955, 2.800595713061466, 2.3769130151920264, 2.365125273306947, 2.448004114244193, 2.393667278835762, 2.50792735435543, 2.484805884137934, 2.85381913230753]
         [2.7742531501865955, 2.800595713061465, 2.3769130151920264, 2.3651252733069437, 2.448004114244193, 2.3936672788357622, 2.507927354355433, 2.4848058841379346, 2.85381913230753]

ce_symbol  = TT_1:9
ce_fraction=  0.3101680014720535
species:coords:index
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 5.58363   -0.7397975 15.68188  ] : 58
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 8.2622995  1.360424  15.97956  ] : 62
O1 : [ 3.5128665  3.305991  15.555    ] : 82
!!!atention to nb coordination!!!
         [2.7742531501865955, 2.800595713061466, 2.3769130151920264, 2.365125273306947, 2.448004114244193, 2.393667278835762, 2.50792735435543, 2.484805884137934, 2.85381913230753]
         [2.7742531501865955, 2.800595713061465, 2.3769130151920264, 2.3651252733069437, 2.448004114244193, 2.3936672788357622, 2.507927354355433, 2.4848058841379346, 2.85381913230753]

ce_symbol  = TT_2:9
ce_fraction=  0.25481633611996807
species:coords:index
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 5.58363   -0.7397975 15.68188  ] : 58
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 8.2622995  1.360424  15.97956  ] : 62
O1 : [ 3.5128665  3.305991  15.555    ] : 82
!!!atention to nb coordination!!!
         [2.7742531501865955, 2.800595713061466, 2.3769130151920264, 2.365125273306947, 2.448004114244193, 2.393667278835762, 2.50792735435543, 2.484805884137934, 2.85381913230753]
         [2.7742531501865955, 2.800595713061465, 2.3769130151920264, 2.3651252733069437, 2.448004114244193, 2.3936672788357622, 2.507927354355433, 2.4848058841379346, 2.85381913230753]

ce_symbol  = TO_1:9
ce_fraction=  0.09218630629919265
species:coords:index
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 5.58363   -0.7397975 15.68188  ] : 58
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 8.2622995  1.360424  15.97956  ] : 62
O1 : [ 3.5128665  3.305991  15.555    ] : 82
!!!atention to nb coordination!!!
         [2.7742531501865955, 2.800595713061466, 2.3769130151920264, 2.365125273306947, 2.448004114244193, 2.393667278835762, 2.50792735435543, 2.484805884137934, 2.85381913230753]
         [2.7742531501865955, 2.800595713061465, 2.3769130151920264, 2.3651252733069437, 2.448004114244193, 2.3936672788357622, 2.507927354355433, 2.4848058841379346, 2.85381913230753]


**isite= 3
Sm1 : [ 5.0567335  5.828667  21.661832 ]

ce_symbol  = SMA:9
ce_fraction=  0.34282935610878595
species:coords:index
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 7.4347975  5.58363   21.78188  ] : 59
O1 : [ 4.849858  6.283927 24.1194  ] : 40
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 6.0020675  4.0149915 23.53624  ] : 32
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 5.334576   8.2622995 22.07956  ] : 63
O1 : [ 2.9879785  6.7786875 22.34552  ] : 87
!!!atention to nb coordination!!!
         [2.448004114244196, 2.3936672788357614, 2.5079273543554264, 2.85381913230753, 2.7742531501865906, 2.8005957130614667, 2.365125273306949, 2.4848058841379337, 2.376913015192024]
         [2.448004114244194, 2.393667278835762, 2.50792735435543, 2.85381913230753, 2.774253150186593, 2.800595713061465, 2.3651252733069454, 2.4848058841379346, 2.376913015192025]

ce_symbol  = TT_1:9
ce_fraction=  0.31016800147205337
species:coords:index
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 7.4347975  5.58363   21.78188  ] : 59
O1 : [ 4.849858  6.283927 24.1194  ] : 40
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 6.0020675  4.0149915 23.53624  ] : 32
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 5.334576   8.2622995 22.07956  ] : 63
O1 : [ 2.9879785  6.7786875 22.34552  ] : 87
!!!atention to nb coordination!!!
         [2.448004114244196, 2.3936672788357614, 2.5079273543554264, 2.85381913230753, 2.7742531501865906, 2.8005957130614667, 2.365125273306949, 2.4848058841379337, 2.376913015192024]
         [2.448004114244194, 2.393667278835762, 2.50792735435543, 2.85381913230753, 2.774253150186593, 2.800595713061465, 2.3651252733069454, 2.4848058841379346, 2.376913015192025]

ce_symbol  = TT_2:9
ce_fraction=  0.254816336119968
species:coords:index
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 7.4347975  5.58363   21.78188  ] : 59
O1 : [ 4.849858  6.283927 24.1194  ] : 40
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 6.0020675  4.0149915 23.53624  ] : 32
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 5.334576   8.2622995 22.07956  ] : 63
O1 : [ 2.9879785  6.7786875 22.34552  ] : 87
!!!atention to nb coordination!!!
         [2.448004114244196, 2.3936672788357614, 2.5079273543554264, 2.85381913230753, 2.7742531501865906, 2.8005957130614667, 2.365125273306949, 2.4848058841379337, 2.376913015192024]
         [2.448004114244194, 2.393667278835762, 2.50792735435543, 2.85381913230753, 2.774253150186593, 2.800595713061465, 2.3651252733069454, 2.4848058841379346, 2.376913015192025]

ce_symbol  = TO_1:9
ce_fraction=  0.09218630629919285
species:coords:index
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 7.4347975  5.58363   21.78188  ] : 59
O1 : [ 4.849858  6.283927 24.1194  ] : 40
O1 : [ 3.389009   3.5128665 21.655    ] : 83
O1 : [ 6.0020675  4.0149915 23.53624  ] : 32
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 5.334576   8.2622995 22.07956  ] : 63
O1 : [ 2.9879785  6.7786875 22.34552  ] : 87
!!!atention to nb coordination!!!
         [2.448004114244196, 2.3936672788357614, 2.5079273543554264, 2.85381913230753, 2.7742531501865906, 2.8005957130614667, 2.365125273306949, 2.4848058841379337, 2.376913015192024]
         [2.448004114244194, 2.393667278835762, 2.50792735435543, 2.85381913230753, 2.774253150186593, 2.800595713061465, 2.3651252733069454, 2.4848058841379346, 2.376913015192025]


**isite= 4
Sm1 : [3.4820695 1.085929  3.566792 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6696936732229287
species:coords:index
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [3.1821335 3.389009  3.355    ] : 80
O1 : [ 5.1277005 -1.360424   3.77956  ] : 60
O1 : [ 2.6800085 -0.6929325  5.23624  ] : 33
O1 : [5.1129715 0.886418  5.54368  ] : 45
O1 : [ 2.9732495 -0.976131   2.3058   ] : 52
O1 : [5.460442  1.2767365 2.2936   ] : 68
!!!atention to nb coordination!!!
         [2.7492579538186743, 2.3973387708741747, 2.610214294145308, 2.332165290402891, 2.9560132967552772, 2.568016103650295, 2.570550940415106, 2.4700384733975302, 2.3603777493605764]
         [2.7492579538186743, 2.3973387708741747, 2.6102142941453086, 2.332165290402891, 2.9560132967552772, 2.5680161036502955, 2.5705509404151066, 2.4700384733975302, 2.3603777493605764]

ce_symbol  = SMA:9
ce_fraction=  0.28525421089158814
species:coords:index
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [3.1821335 3.389009  3.355    ] : 80
O1 : [ 5.1277005 -1.360424   3.77956  ] : 60
O1 : [ 2.6800085 -0.6929325  5.23624  ] : 33
O1 : [5.1129715 0.886418  5.54368  ] : 45
O1 : [ 2.9732495 -0.976131   2.3058   ] : 52
O1 : [5.460442  1.2767365 2.2936   ] : 68
!!!atention to nb coordination!!!
         [2.7492579538186743, 2.3973387708741747, 2.610214294145308, 2.332165290402891, 2.9560132967552772, 2.568016103650295, 2.570550940415106, 2.4700384733975302, 2.3603777493605764]
         [2.7492579538186743, 2.3973387708741747, 2.6102142941453086, 2.332165290402891, 2.9560132967552772, 2.5680161036502955, 2.5705509404151066, 2.4700384733975302, 2.3603777493605764]

ce_symbol  = TT_2:9
ce_fraction=  0.032269978558021904
species:coords:index
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [3.1821335 3.389009  3.355    ] : 80
O1 : [ 5.1277005 -1.360424   3.77956  ] : 60
O1 : [ 2.6800085 -0.6929325  5.23624  ] : 33
O1 : [5.1129715 0.886418  5.54368  ] : 45
O1 : [ 2.9732495 -0.976131   2.3058   ] : 52
O1 : [5.460442  1.2767365 2.2936   ] : 68
!!!atention to nb coordination!!!
         [2.7492579538186743, 2.3973387708741747, 2.610214294145308, 2.332165290402891, 2.9560132967552772, 2.568016103650295, 2.570550940415106, 2.4700384733975302, 2.3603777493605764]
         [2.7492579538186743, 2.3973387708741747, 2.6102142941453086, 2.332165290402891, 2.9560132967552772, 2.5680161036502955, 2.5705509404151066, 2.4700384733975302, 2.3603777493605764]

ce_symbol  = TO_1:9
ce_fraction=  0.012782137327461317
species:coords:index
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [3.1821335 3.389009  3.355    ] : 80
O1 : [ 5.1277005 -1.360424   3.77956  ] : 60
O1 : [ 2.6800085 -0.6929325  5.23624  ] : 33
O1 : [5.1129715 0.886418  5.54368  ] : 45
