cif name= ./2105682.cif
./2105682.cif
Full Formula (Y4 Zr32 O56)
Reduced Formula: YZr8O14
abc   :   5.154630   5.154630   5.154630
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0        0        0
  1  Y     0        0.5      0.5
  2  Y     0.5      0        0.5
  3  Y     0.5      0.5      0
  4  Zr    0.02186  0.52186  0.52186
  5  Zr    0.02186  0.97814  0.97814
  6  Zr    0.47814  0.97814  0.52186
  7  Zr    0.47814  0.52186  0.97814
  8  Zr    0.47814  0.02186  0.52186
  9  Zr    0.02186  0.02186  0.97814
 10  Zr    0.02186  0.47814  0.52186
 11  Zr    0.47814  0.47814  0.97814
 12  Zr    0.02186  0.02186  0.02186
 13  Zr    0.02186  0.47814  0.47814
 14  Zr    0.47814  0.47814  0.02186
 15  Zr    0.47814  0.02186  0.47814
 16  Zr    0.47814  0.52186  0.02186
 17  Zr    0.02186  0.52186  0.47814
 18  Zr    0.02186  0.97814  0.02186
 19  Zr    0.47814  0.97814  0.47814
 20  Zr    0.52186  0.52186  0.02186
 21  Zr    0.52186  0.97814  0.47814
 22  Zr    0.97814  0.97814  0.02186
 23  Zr    0.97814  0.52186  0.47814
 24  Zr    0.97814  0.02186  0.02186
 25  Zr    0.52186  0.02186  0.47814
 26  Zr    0.52186  0.47814  0.02186
 27  Zr    0.97814  0.47814  0.47814
 28  Zr    0.52186  0.02186  0.52186
 29  Zr    0.52186  0.47814  0.97814
 30  Zr    0.97814  0.47814  0.52186
 31  Zr    0.97814  0.02186  0.97814
 32  Zr    0.97814  0.52186  0.52186
 33  Zr    0.52186  0.52186  0.97814
 34  Zr    0.52186  0.97814  0.52186
 35  Zr    0.97814  0.97814  0.97814
 36  O     0.25     0.75     0.75
 37  O     0.25     0.25     0.75
 38  O     0.317    0.75     0.75
 39  O     0.183    0.75     0.75
 40  O     0.25     0.317    0.75
 41  O     0.25     0.183    0.75
 42  O     0.25     0.75     0.817
 43  O     0.25     0.75     0.683
 44  O     0.25     0.25     0.817
 45  O     0.25     0.25     0.683
 46  O     0.25     0.817    0.75
 47  O     0.25     0.683    0.75
 48  O     0.183    0.25     0.75
 49  O     0.317    0.25     0.75
 50  O     0.25     0.25     0.25
 51  O     0.25     0.75     0.25
 52  O     0.317    0.25     0.25
 53  O     0.183    0.25     0.25
 54  O     0.25     0.817    0.25
 55  O     0.25     0.683    0.25
 56  O     0.25     0.25     0.317
 57  O     0.25     0.25     0.183
 58  O     0.25     0.75     0.317
 59  O     0.25     0.75     0.183
 60  O     0.25     0.317    0.25
 61  O     0.25     0.183    0.25
 62  O     0.183    0.75     0.25
 63  O     0.317    0.75     0.25
 64  O     0.75     0.75     0.25
 65  O     0.75     0.25     0.25
 66  O     0.817    0.75     0.25
 67  O     0.683    0.75     0.25
 68  O     0.75     0.317    0.25
 69  O     0.75     0.183    0.25
 70  O     0.75     0.75     0.317
 71  O     0.75     0.75     0.183
 72  O     0.75     0.25     0.317
 73  O     0.75     0.25     0.183
 74  O     0.75     0.817    0.25
 75  O     0.75     0.683    0.25
 76  O     0.683    0.25     0.25
 77  O     0.817    0.25     0.25
 78  O     0.75     0.25     0.75
 79  O     0.75     0.75     0.75
 80  O     0.817    0.25     0.75
 81  O     0.683    0.25     0.75
 82  O     0.75     0.817    0.75
 83  O     0.75     0.683    0.75
 84  O     0.75     0.25     0.817
 85  O     0.75     0.25     0.683
 86  O     0.75     0.75     0.817
 87  O     0.75     0.75     0.683
 88  O     0.75     0.317    0.75
 89  O     0.75     0.183    0.75
 90  O     0.683    0.75     0.75
 91  O     0.817    0.75     0.75

space_group_IT_number 225

*** lse ***


**isite= 0
Y1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.11268021  0.11268021 -0.11268021] : 9
Zr1 : [0.11268021 0.11268021 0.11268021] : 12
Zr1 : [ 0.11268021 -0.11268021  0.11268021] : 18
Zr1 : [ 0.11268021 -0.11268021 -0.11268021] : 5
Zr1 : [-0.11268021  0.11268021  0.11268021] : 24
Zr1 : [-0.11268021  0.11268021 -0.11268021] : 31
Zr1 : [-0.11268021 -0.11268021  0.11268021] : 22
Zr1 : [-0.11268021 -0.11268021 -0.11268021] : 35
!!!atention to nb coordination!!!
         [0.19516785184522067, 0.19516785184522056, 0.19516785184522067, 0.19516785184522079, 0.19516785184522067, 0.19516785184522079, 0.19516785184522079, 0.1951678518452209]
         [0.1951678518452209, 0.19516785184522056, 0.19516785184522087, 0.19516785184522123, 0.19516785184522087, 0.19516785184522106, 0.19516785184522106, 0.1951678518452214]


**isite= 1
Y1 : [0.       2.577315 2.577315]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [0.11268021 2.46463479 2.68999521] : 10
Zr1 : [-0.11268021  2.68999521  2.46463479] : 23
Zr1 : [-0.11268021  2.68999521  2.68999521] : 32
Zr1 : [0.11268021 2.68999521 2.46463479] : 17
Zr1 : [-0.11268021  2.46463479  2.46463479] : 27
Zr1 : [-0.11268021  2.46463479  2.68999521] : 30
Zr1 : [0.11268021 2.68999521 2.68999521] : 4
Zr1 : [0.11268021 2.46463479 2.46463479] : 13
!!!atention to nb coordination!!!
         [0.19516785184522129, 0.19516785184522115, 0.19516785184522115, 0.19516785184522079, 0.19516785184522115, 0.19516785184522115, 0.19516785184522129, 0.19516785184522079]
         [0.19516785184522129, 0.19516785184522137, 0.19516785184522137, 0.19516785184522079, 0.19516785184522137, 0.19516785184522137, 0.19516785184522129, 0.19516785184522079]


**isite= 2
Y1 : [2.577315 0.       2.577315]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 0.11268021 2.46463479] : 25
Zr1 : [ 2.68999521 -0.11268021  2.68999521] : 34
Zr1 : [ 2.68999521 -0.11268021  2.46463479] : 21
Zr1 : [2.68999521 0.11268021 2.68999521] : 28
Zr1 : [ 2.46463479 -0.11268021  2.68999521] : 6
Zr1 : [2.46463479 0.11268021 2.68999521] : 8
Zr1 : [2.46463479 0.11268021 2.46463479] : 15
Zr1 : [ 2.46463479 -0.11268021  2.46463479] : 19
!!!atention to nb coordination!!!
         [0.19516785184522079, 0.19516785184522115, 0.1951678518452209, 0.19516785184522104, 0.19516785184522142, 0.19516785184522129, 0.19516785184522104, 0.19516785184522115]
         [0.19516785184522079, 0.19516785184522137, 0.19516785184522112, 0.19516785184522106, 0.19516785184522145, 0.19516785184522129, 0.19516785184522104, 0.19516785184522137]


**isite= 3
Y1 : [2.577315 2.577315 0.      ]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 2.68999521 0.11268021] : 20
Zr1 : [ 2.68999521  2.68999521 -0.11268021] : 33
Zr1 : [ 2.46463479  2.68999521 -0.11268021] : 7
Zr1 : [2.46463479 2.68999521 0.11268021] : 16
Zr1 : [ 2.68999521  2.46463479 -0.11268021] : 29
Zr1 : [2.68999521 2.46463479 0.11268021] : 26
Zr1 : [ 2.46463479  2.46463479 -0.11268021] : 11
Zr1 : [2.46463479 2.46463479 0.11268021] : 14
!!!atention to nb coordination!!!
         [0.19516785184522104, 0.1951678518452209, 0.19516785184522142, 0.19516785184522104, 0.1951678518452209, 0.19516785184522104, 0.19516785184522142, 0.19516785184522104]
         [0.19516785184522106, 0.19516785184522112, 0.19516785184522145, 0.19516785184522106, 0.19516785184522112, 0.19516785184522106, 0.19516785184522145, 0.19516785184522106]


**isite= 4
Zr1 : [0.11268021 2.68999521 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
