cif name= ./4343688.cif
./4343688.cif
Full Formula (Ba8 Eu4 Nb4 O22.008)
Reduced Formula: Ba8Eu4Nb4O22.008
abc   :   8.490000   8.490000   8.490000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP           a      b      c
---  -------  -----  -----  -----
  0  Ba       0.25   0.75   0.75
  1  Ba       0.25   0.25   0.75
  2  Ba       0.25   0.25   0.25
  3  Ba       0.25   0.75   0.25
  4  Ba       0.75   0.75   0.25
  5  Ba       0.75   0.25   0.25
  6  Ba       0.75   0.25   0.75
  7  Ba       0.75   0.75   0.75
  8  Eu       0      0      0.5
  9  Eu       0      0.5    0
 10  Eu       0.5    0      0
 11  Eu       0.5    0.5    0.5
 12  Nb       0      0      0
 13  Nb       0      0.5    0.5
 14  Nb       0.5    0      0.5
 15  Nb       0.5    0.5    0
 16  O:0.917  0.275  0      0
 17  O:0.917  0      0.775  0.5
 18  O:0.917  0.225  0      0.5
 19  O:0.917  0      0.225  0.5
 20  O:0.917  0      0      0.275
 21  O:0.917  0      0      0.725
 22  O:0.917  0.275  0.5    0.5
 23  O:0.917  0      0.275  0
 24  O:0.917  0.225  0.5    0
 25  O:0.917  0      0.725  0
 26  O:0.917  0      0.5    0.775
 27  O:0.917  0      0.5    0.225
 28  O:0.917  0.775  0      0.5
 29  O:0.917  0.5    0.775  0
 30  O:0.917  0.725  0      0
 31  O:0.917  0.5    0.225  0
 32  O:0.917  0.5    0      0.775
 33  O:0.917  0.5    0      0.225
 34  O:0.917  0.775  0.5    0
 35  O:0.917  0.5    0.275  0.5
 36  O:0.917  0.725  0.5    0.5
 37  O:0.917  0.5    0.725  0.5
 38  O:0.917  0.5    0.5    0.275
 39  O:0.917  0.5    0.5    0.725

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.1225 6.3675 6.3675]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [4.245   6.57975 8.49   ] : 29
O0.917 : [0.      6.15525 8.49   ] : 25
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [2.33475 8.49    8.49   ] : 16
O0.917 : [0.      8.49    6.15525] : 21
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [1.91025 8.49    4.245  ] : 18

ce_symbol  = I:12
ce_fraction=  0.0006729268624267258
species:coords:index
O0.917 : [4.245   6.57975 8.49   ] : 29
O0.917 : [0.      6.15525 8.49   ] : 25
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [2.33475 8.49    8.49   ] : 16
O0.917 : [0.      8.49    6.15525] : 21
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [1.91025 8.49    4.245  ] : 18

ce_symbol  = AC:12
ce_fraction=  5.751816182101274e-05
species:coords:index
O0.917 : [4.245   6.57975 8.49   ] : 29
O0.917 : [0.      6.15525 8.49   ] : 25
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [2.33475 8.49    8.49   ] : 16
O0.917 : [0.      8.49    6.15525] : 21
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [1.91025 8.49    4.245  ] : 18


**isite= 1
Ba1 : [2.1225 2.1225 6.3675]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [0.      4.245   6.57975] : 26
