cif name= ./1527073.cif
./1527073.cif
Full Formula (Fe24 Pb2 O44)
Reduced Formula: Fe12PbO22
abc   :   5.780000   5.780000  23.090000
angles:  90.000000  90.000000 120.000000
Sites (70)
  #  SP            a          b       c
---  ----  ---------  ---------  ------
  0  Fe     0          0         0
  1  Fe     0          0         0.5
  2  Fe     0.333333   0.666667  0.0271
  3  Fe     0.666667   0.333333  0.5271
  4  Fe     0.333333   0.666667  0.4729
  5  Fe     0.666667   0.333333  0.9729
  6  Fe     0.333333   0.666667  0.1902
  7  Fe     0.666667   0.333333  0.6902
  8  Fe     0.333333   0.666667  0.3098
  9  Fe     0.666667   0.333333  0.8098
 10  Fe     0          0         0.25
 11  Fe     0          0         0.75
 12  Fe     0.1667     0.3334    0.8917
 13  Fe     0.8333     0.1667    0.3917
 14  Fe     0.6666     0.8333    0.8917
 15  Fe     0.8333     0.6666    0.3917
 16  Fe     0.1667     0.8333    0.8917
 17  Fe     0.3334     0.1667    0.3917
 18  Fe     0.6666     0.8333    0.6083
 19  Fe     0.8333     0.6666    0.1083
 20  Fe     0.1667     0.8333    0.6083
 21  Fe     0.3334     0.1667    0.1083
 22  Fe     0.1667     0.3334    0.6083
 23  Fe     0.8333     0.1667    0.1083
 24  Pb     0.666667   0.333333  0.25
 25  Pb     0.333333   0.666667  0.75
 26  O      0.1667     0.3334    0.0539
 27  O      0.8333     0.1667    0.5539
 28  O      0.6666     0.8333    0.0539
 29  O      0.8333     0.6666    0.5539
 30  O      0.1667     0.8333    0.0539
 31  O      0.3334     0.1667    0.5539
 32  O      0.6666     0.8333    0.4461
 33  O      0.8333     0.6666    0.9461
 34  O      0.1667     0.8333    0.4461
 35  O      0.3334     0.1667    0.9461
 36  O      0.1667     0.3334    0.4461
 37  O      0.8333     0.1667    0.9461
 38  O      0.1861     0.3722    0.2501
 39  O      0.8139     0.1861    0.7501
 40  O      0.6278     0.8139    0.2501
 41  O      0.8139     0.6278    0.7501
 42  O      0.1861     0.8139    0.2501
 43  O      0.3722     0.1861    0.7501
 44  O      0.6278     0.8139    0.2499
 45  O      0.8139     0.6278    0.7499
 46  O      0.1861     0.8139    0.2499
 47  O      0.3722     0.1861    0.7499
 48  O      0.1861     0.3722    0.2499
 49  O      0.8139     0.1861    0.7499
 50  O      0.333333   0.666667  0.9505
 51  O      0.666667   0.333333  0.4505
 52  O      0.333333   0.666667  0.5495
 53  O      0.666667   0.333333  0.0495
 54  O      0          0         0.1497
 55  O      0          0         0.6497
 56  O      0          0         0.3503
 57  O      0          0         0.8503
 58  O      0.5        0         0.149
 59  O      0.5        0.5       0.649
 60  O     -0          0.5       0.149
 61  O      0.5       -0         0.649
 62  O      0.5        0.5       0.149
 63  O      0          0.5       0.649
 64  O     -0          0.5       0.351
 65  O      0.5       -0         0.851
 66  O      0.5        0.5       0.351
 67  O      0          0.5       0.851
 68  O      0.5        0         0.351
 69  O      0.5        0.5       0.851

space_group_IT_number 194

*** lse ***


**isite= 0
Fe1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.445289    0.83443799 -1.244551  ] : 35
O1 : [ 1.445289   -0.83443799  1.244551  ] : 30
O1 : [ 0.         -1.66887599 -1.244551  ] : 33
O1 : [-1.445289   -0.83443799  1.244551  ] : 28
O1 : [0.         1.66887599 1.244551  ] : 26
O1 : [-1.445289    0.83443799 -1.244551  ] : 37
!!!atention to nb coordination!!!
         [2.0818391507580483, 2.081839150758049, 2.0818391507580483, 2.0818391507580496, 2.0818391507580496, 2.0818391507580487]
         [2.081839150758049, 2.081839150758049, 2.0818391507580496, 2.081839150758049, 2.0818391507580496, 2.081839150758049]


**isite= 1
Fe1 : [ 0.     0.    11.545]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.66887599 10.300449  ] : 36
O1 : [-1.445289    0.83443799 12.789551  ] : 27
O1 : [ 1.445289    0.83443799 12.789551  ] : 31
O1 : [-1.445289   -0.83443799 10.300449  ] : 32
O1 : [ 0.         -1.66887599 12.789551  ] : 29
