cif name= ./7224241.cif
./7224241.cif
Full Formula (Si192 O384)
Reduced Formula: SiO2
abc   :  24.270400  24.270400  24.270400
angles:  90.000000  90.000000  90.000000
Sites (576)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.57132  0.75102  0.66076
  1  Si    0.16076  0.07132  0.75102
  2  Si    0.25102  0.16076  0.57132
  3  Si    0.32132  0.00102  0.08924
  4  Si    0.58924  0.32132  0.50102
  5  Si    0.50102  0.08924  0.82132
  6  Si    0.33924  0.07132  0.74898
  7  Si    0.24898  0.83924  0.07132
  8  Si    0.25102  0.83924  0.42868
  9  Si    0.42868  0.75102  0.33924
 10  Si    0.33924  0.92868  0.25102
 11  Si    0.57132  0.24898  0.33924
 12  Si    0.25102  0.07132  0.66076
 13  Si    0.16076  0.75102  0.07132
 14  Si    0.57132  0.16076  0.25102
 15  Si    0.50102  0.32132  0.58924
 16  Si    0.58924  0.00102  0.82132
 17  Si    0.32132  0.08924  0.00102
 18  Si    0.33924  0.75102  0.42868
 19  Si    0.42868  0.83924  0.25102
 20  Si    0.57132  0.83924  0.74898
 21  Si    0.24898  0.07132  0.83924
 22  Si    0.33924  0.24898  0.57132
 23  Si    0.25102  0.92868  0.33924
 24  Si    0.17868  0.49898  0.08924
 25  Si    0.58924  0.17868  0.99898
 26  Si    0.49898  0.08924  0.17868
 27  Si    0.42868  0.24898  0.66076
 28  Si    0.16076  0.92868  0.24898
 29  Si    0.24898  0.16076  0.92868
 30  Si    0.41076  0.17868  0.00102
 31  Si    0.50102  0.41076  0.67868
 32  Si    0.49898  0.41076  0.32132
 33  Si    0.32132  0.49898  0.41076
 34  Si    0.41076  0.32132  0.49898
 35  Si    0.17868  0.00102  0.41076
 36  Si    0.49898  0.17868  0.08924
 37  Si    0.58924  0.49898  0.67868
 38  Si    0.17868  0.08924  0.49898
 39  Si    0.24898  0.92868  0.16076
 40  Si    0.16076  0.24898  0.92868
 41  Si    0.42868  0.16076  0.74898
 42  Si    0.41076  0.49898  0.32132
 43  Si    0.32132  0.41076  0.49898
 44  Si    0.17868  0.41076  0.00102
 45  Si    0.50102  0.17868  0.91076
 46  Si    0.41076  0.00102  0.17868
 47  Si    0.49898  0.32132  0.41076
 48  Si    0.57132  0.25102  0.16076
 49  Si    0.16076  0.57132  0.25102
 50  Si    0.25102  0.66076  0.07132
 51  Si    0.32132  0.50102  0.58924
 52  Si    0.58924  0.82132  0.00102
 53  Si    0.50102  0.58924  0.32132
 54  Si    0.33924  0.57132  0.24898
 55  Si    0.24898  0.33924  0.57132
 56  Si    0.25102  0.33924  0.92868
 57  Si    0.42868  0.25102  0.83924
 58  Si    0.33924  0.42868  0.75102
 59  Si    0.57132  0.74898  0.83924
 60  Si    0.25102  0.57132  0.16076
 61  Si    0.16076  0.25102  0.57132
 62  Si    0.57132  0.66076  0.75102
 63  Si    0.50102  0.82132  0.08924
 64  Si    0.58924  0.50102  0.32132
 65  Si    0.32132  0.58924  0.50102
 66  Si    0.33924  0.25102  0.92868
 67  Si    0.42868  0.33924  0.75102
 68  Si    0.57132  0.33924  0.24898
 69  Si    0.24898  0.57132  0.33924
 70  Si    0.33924  0.74898  0.07132
 71  Si    0.25102  0.42868  0.83924
 72  Si    0.17868  0.99898  0.58924
 73  Si    0.58924  0.67868  0.49898
 74  Si    0.49898  0.58924  0.67868
 75  Si    0.42868  0.74898  0.16076
 76  Si    0.16076  0.42868  0.74898
