cif name= ./2103001.cif
./2103001.cif
Full Formula (Ca4 V12 O28)
Reduced Formula: CaV3O7
abc   :  10.437000  10.367000   5.294700
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.58465  0.75     0.79951
  1  Ca    0.91535  0.25     0.29951
  2  Ca    0.08465  0.75     0.70049
  3  Ca    0.41535  0.25     0.20049
  4  V     0.78863  0.75     0.29215
  5  V     0.71137  0.25     0.79215
  6  V     0.28863  0.75     0.20785
  7  V     0.21137  0.25     0.70785
  8  V     0.68747  0.02036  0.28364
  9  V     0.81253  0.97964  0.78364
 10  V     0.18747  0.47964  0.21636
 11  V     0.31253  0.52036  0.71636
 12  V     0.31253  0.97964  0.71636
 13  V     0.18747  0.02036  0.21636
 14  V     0.81253  0.52036  0.78364
 15  V     0.68747  0.47964  0.28364
 16  O     0.9432   0.75     0.308
 17  O     0.5568   0.25     0.808
 18  O     0.4432   0.75     0.192
 19  O     0.0568   0.25     0.692
 20  O     0.5402   0.0657   0.2667
 21  O     0.9598   0.9343   0.7667
 22  O     0.0402   0.4343   0.2333
 23  O     0.4598   0.5657   0.7333
 24  O     0.4598   0.9343   0.7333
 25  O     0.0402   0.0657   0.2333
 26  O     0.9598   0.5657   0.7667
 27  O     0.5402   0.4343   0.2667
 28  O     0.7203   0.8799   0.5261
 29  O     0.7797   0.1201   0.0261
 30  O     0.2203   0.6201   0.9739
 31  O     0.2797   0.3799   0.4739
 32  O     0.2797   0.1201   0.4739
 33  O     0.2203   0.8799   0.9739
 34  O     0.7797   0.3799   0.0261
 35  O     0.7203   0.6201   0.5261
 36  O     0.7267   0.8796   0.0485
 37  O     0.7733   0.1204   0.5485
 38  O     0.2267   0.6204   0.4515
 39  O     0.2733   0.3796   0.9515
 40  O     0.2733   0.1204   0.9515
 41  O     0.2267   0.8796   0.4515
 42  O     0.7733   0.3796   0.5485
 43  O     0.7267   0.6204   0.0485

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.10199205 7.77525    4.2331656 ]

ce_symbol  = ST:7
ce_fraction=  0.8934492263174603
species:coords:index
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [7.5845679  6.4316868  5.55149295] : 43
O1 : [7.5845679  9.1188132  5.55149295] : 36
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [4.7989326  9.6858881  3.88260351] : 24
O1 : [4.7989326  5.8646119  3.88260351] : 23
O1 : [4.6256784 7.77525   6.3112824] : 18
!!!atention to nb coordination!!!
         [2.4317841864307557, 2.3960760073640084, 2.396076007364009, 2.4317841864307566, 2.339101463435843, 2.3391014634358447, 2.549131507021021]
         [2.431784186430756, 2.3960760073640093, 2.3960760073640097, 2.431784186430757, 2.3391014634358447, 2.3391014634358447, 2.549131507021021]

ce_symbol  = FO:7
ce_fraction=  0.10513459123050115
species:coords:index
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [7.5845679  6.4316868  5.55149295] : 43
O1 : [7.5845679  9.1188132  5.55149295] : 36
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [4.7989326  9.6858881  3.88260351] : 24
O1 : [4.7989326  5.8646119  3.88260351] : 23
O1 : [4.6256784 7.77525   6.3112824] : 18
!!!atention to nb coordination!!!
         [2.4317841864307557, 2.3960760073640084, 2.396076007364009, 2.4317841864307566, 2.339101463435843, 2.3391014634358447, 2.549131507021021]
         [2.431784186430756, 2.3960760073640093, 2.3960760073640097, 2.431784186430757, 2.3391014634358447, 2.3391014634358447, 2.549131507021021]

ce_symbol  = PB:7
ce_fraction=  0.0014161824520386459
species:coords:index
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [7.5845679  6.4316868  5.55149295] : 43
O1 : [7.5845679  9.1188132  5.55149295] : 36
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [4.7989326  9.6858881  3.88260351] : 24
O1 : [4.7989326  5.8646119  3.88260351] : 23
O1 : [4.6256784 7.77525   6.3112824] : 18
!!!atention to nb coordination!!!
         [2.4317841864307557, 2.3960760073640084, 2.396076007364009, 2.4317841864307566, 2.339101463435843, 2.3391014634358447, 2.549131507021021]
         [2.431784186430756, 2.3960760073640093, 2.3960760073640097, 2.431784186430757, 2.3391014634358447, 2.3391014634358447, 2.549131507021021]


**isite= 1
Ca1 : [9.55350795 2.59175    1.5858156 ]

ce_symbol  = ST:7
ce_fraction=  0.8934492263174599
species:coords:index
O1 : [10.8565674   0.6811119   1.23525351] : 25
O1 : [11.0298216  2.59175    3.6639324] : 19
O1 : [10.8565674   4.5023881   1.23525351] : 22
O1 : [8.0709321  1.2481868  2.90414295] : 37
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [8.1377289  1.2450767  0.13819167] : 29
O1 : [8.1377289  3.9384233  0.13819167] : 34
!!!atention to nb coordination!!!
         [2.3391014634358447, 2.54913150702102, 2.3391014634358442, 2.396076007364009, 2.3960760073640075, 2.4317841864307574, 2.4317841864307566]
         [2.3391014634358442, 2.5491315070210203, 2.339101463435844, 2.396076007364009, 2.396076007364008, 2.4317841864307574, 2.4317841864307566]

ce_symbol  = FO:7
ce_fraction=  0.10513459123050138
species:coords:index
O1 : [10.8565674   0.6811119   1.23525351] : 25
O1 : [11.0298216  2.59175    3.6639324] : 19
O1 : [10.8565674   4.5023881   1.23525351] : 22
O1 : [8.0709321  1.2481868  2.90414295] : 37
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [8.1377289  1.2450767  0.13819167] : 29
O1 : [8.1377289  3.9384233  0.13819167] : 34
!!!atention to nb coordination!!!
         [2.3391014634358447, 2.54913150702102, 2.3391014634358442, 2.396076007364009, 2.3960760073640075, 2.4317841864307574, 2.4317841864307566]
         [2.3391014634358442, 2.5491315070210203, 2.339101463435844, 2.396076007364009, 2.396076007364008, 2.4317841864307574, 2.4317841864307566]

ce_symbol  = PB:7
ce_fraction=  0.0014161824520386502
species:coords:index
O1 : [10.8565674   0.6811119   1.23525351] : 25
O1 : [11.0298216  2.59175    3.6639324] : 19
O1 : [10.8565674   4.5023881   1.23525351] : 22
O1 : [8.0709321  1.2481868  2.90414295] : 37
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [8.1377289  1.2450767  0.13819167] : 29
O1 : [8.1377289  3.9384233  0.13819167] : 34
!!!atention to nb coordination!!!
         [2.3391014634358447, 2.54913150702102, 2.3391014634358442, 2.396076007364009, 2.3960760073640075, 2.4317841864307574, 2.4317841864307566]
         [2.3391014634358442, 2.5491315070210203, 2.339101463435844, 2.396076007364009, 2.396076007364008, 2.4317841864307574, 2.4317841864307566]


**isite= 2
Ca1 : [0.88349205 7.77525    3.7088844 ]

ce_symbol  = ST:7
ce_fraction=  0.89344922631746
species:coords:index
O1 : [-0.4195674   9.6858881   4.05944649] : 21
O1 : [2.2992711  9.1219233  5.15650833] : 33
O1 : [2.2992711  6.4285767  5.15650833] : 30
O1 : [-0.4195674   5.8646119   4.05944649] : 26
O1 : [2.3660679  9.1188132  2.39055705] : 41
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [-0.5928216  7.77525    1.6307676] : 16
!!!atention to nb coordination!!!
         [2.3391014634358434, 2.4317841864307557, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.3960760073640093, 2.5491315070210208]
         [2.3391014634358447, 2.431784186430756, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.396076007364009, 2.5491315070210203]

ce_symbol  = FO:7
ce_fraction=  0.10513459123050134
species:coords:index
O1 : [-0.4195674   9.6858881   4.05944649] : 21
O1 : [2.2992711  9.1219233  5.15650833] : 33
O1 : [2.2992711  6.4285767  5.15650833] : 30
O1 : [-0.4195674   5.8646119   4.05944649] : 26
O1 : [2.3660679  9.1188132  2.39055705] : 41
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [-0.5928216  7.77525    1.6307676] : 16
!!!atention to nb coordination!!!
         [2.3391014634358434, 2.4317841864307557, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.3960760073640093, 2.5491315070210208]
         [2.3391014634358447, 2.431784186430756, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.396076007364009, 2.5491315070210203]

ce_symbol  = PB:7
ce_fraction=  0.0014161824520386558
species:coords:index
O1 : [-0.4195674   9.6858881   4.05944649] : 21
O1 : [2.2992711  9.1219233  5.15650833] : 33
O1 : [2.2992711  6.4285767  5.15650833] : 30
O1 : [-0.4195674   5.8646119   4.05944649] : 26
O1 : [2.3660679  9.1188132  2.39055705] : 41
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [-0.5928216  7.77525    1.6307676] : 16
!!!atention to nb coordination!!!
         [2.3391014634358434, 2.4317841864307557, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.3960760073640093, 2.5491315070210208]
         [2.3391014634358447, 2.431784186430756, 2.4317841864307566, 2.3391014634358447, 2.3960760073640097, 2.396076007364009, 2.5491315070210203]


**isite= 3
Ca1 : [4.33500795 2.59175    1.0615344 ]

ce_symbol  = ST:7
ce_fraction=  0.8934492263174599
species:coords:index
O1 : [ 5.8113216  2.59175   -1.0165824] : 17
O1 : [ 2.8524321   3.9353132  -0.25679295] : 39
O1 : [ 2.8524321   1.2481868  -0.25679295] : 40
O1 : [5.6380674  4.5023881  1.41209649] : 27
O1 : [5.6380674  0.6811119  1.41209649] : 20
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.9192289  1.2450767  2.50915833] : 32
!!!atention to nb coordination!!!
         [2.5491315070210208, 2.396076007364009, 2.39607600736401, 2.339101463435844, 2.3391014634358442, 2.4317841864307557, 2.4317841864307566]
         [2.5491315070210208, 2.396076007364009, 2.3960760073640093, 2.3391014634358447, 2.3391014634358447, 2.431784186430756, 2.431784186430757]

ce_symbol  = FO:7
ce_fraction=  0.10513459123050144
species:coords:index
O1 : [ 5.8113216  2.59175   -1.0165824] : 17
O1 : [ 2.8524321   3.9353132  -0.25679295] : 39
O1 : [ 2.8524321   1.2481868  -0.25679295] : 40
O1 : [5.6380674  4.5023881  1.41209649] : 27
O1 : [5.6380674  0.6811119  1.41209649] : 20
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.9192289  1.2450767  2.50915833] : 32
!!!atention to nb coordination!!!
         [2.5491315070210208, 2.396076007364009, 2.39607600736401, 2.339101463435844, 2.3391014634358442, 2.4317841864307557, 2.4317841864307566]
         [2.5491315070210208, 2.396076007364009, 2.3960760073640093, 2.3391014634358447, 2.3391014634358447, 2.431784186430756, 2.431784186430757]

ce_symbol  = PB:7
ce_fraction=  0.001416182452038647
species:coords:index
O1 : [ 5.8113216  2.59175   -1.0165824] : 17
O1 : [ 2.8524321   3.9353132  -0.25679295] : 39
O1 : [ 2.8524321   1.2481868  -0.25679295] : 40
O1 : [5.6380674  4.5023881  1.41209649] : 27
O1 : [5.6380674  0.6811119  1.41209649] : 20
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.9192289  1.2450767  2.50915833] : 32
!!!atention to nb coordination!!!
         [2.5491315070210208, 2.396076007364009, 2.39607600736401, 2.339101463435844, 2.3391014634358442, 2.4317841864307557, 2.4317841864307566]
         [2.5491315070210208, 2.396076007364009, 2.3960760073640093, 2.3391014634358447, 2.3391014634358447, 2.431784186430756, 2.431784186430757]


**isite= 4
V1 : [8.23093131 7.77525    1.5468466 ]

ce_symbol  = S:5
ce_fraction=  0.6030848546713552
species:coords:index
O1 : [9.8441784 7.77525   1.6307676] : 16
