cif name= ./1011057.cif
./1011057.cif
Full Formula (Ca4 Mg4 Si8 O24)
Reduced Formula: CaMg(SiO3)2
abc   :   9.710000   8.890000   5.240000
angles:  90.000000 105.840000  90.000000
Sites (40)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Ca2+  0      0.306   0.75
  1  Ca2+  0      0.694   0.25
  2  Ca2+  0.5    0.806   0.75
  3  Ca2+  0.5    0.194   0.25
  4  Mg2+  0      0.917   0.75
  5  Mg2+  0      0.083   0.25
  6  Mg2+  0.5    0.417   0.75
  7  Mg2+  0.5    0.583   0.25
  8  Si4+  0.211  0.588   0.763
  9  Si4+  0.789  0.588   0.737
 10  Si4+  0.789  0.412   0.237
 11  Si4+  0.211  0.412   0.263
 12  Si4+  0.711  0.088   0.763
 13  Si4+  0.289  0.088   0.737
 14  Si4+  0.289  0.912   0.237
 15  Si4+  0.711  0.912   0.263
 16  O2-   0.378  0.597   0.861
 17  O2-   0.622  0.597   0.639
 18  O2-   0.622  0.403   0.139
 19  O2-   0.378  0.403   0.361
 20  O2-   0.142  0.75    0.68
 21  O2-   0.858  0.75    0.82
 22  O2-   0.858  0.25    0.32
 23  O2-   0.142  0.25    0.18
 24  O2-   0.156  0.52    0
 25  O2-   0.844  0.52    0.5
 26  O2-   0.844  0.48   -0
 27  O2-   0.156  0.48    0.5
 28  O2-   0.878  0.097   0.861
 29  O2-   0.122  0.097   0.639
 30  O2-   0.122  0.903   0.139
 31  O2-   0.878  0.903   0.361
 32  O2-   0.642  0.25    0.68
 33  O2-   0.358  0.25    0.82
 34  O2-   0.358  0.75    0.32
 35  O2-   0.642  0.75    0.18
 36  O2-   0.656  0.02    0
 37  O2-   0.344  0.02    0.5
 38  O2-   0.344  0.98   -0
 39  O2-   0.656  0.98    0.5

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [-1.07270111  2.72034     3.78076875]

ce_symbol  = SA:8
ce_fraction=  0.7271729459915266
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]

ce_symbol  = BO_3:8
ce_fraction=  0.14634879222461789
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
O2-1 : [0.08449186 4.6228     5.041025  ] : 24
O2-1 : [0.79962593 4.2672     2.5205125 ] : 27
O2-1 : [-1.83650581  2.2225      1.613128  ] : 22
!!!atention to nb coordination!!!
         [2.360078553104666, 2.3515757914754816, 2.360078553104667, 2.7361707188462963, 2.5586510945668484, 2.558651094566849, 2.7361707188462967, 2.351575791475481]
         [2.360078553104666, 2.351575791475481, 2.3600785531046666, 2.736170718846297, 2.558651094566849, 2.5586510945668484, 2.7361707188462967, 2.351575791475481]

ce_symbol  = SBT:8
ce_fraction=  0.0967110343857477
species:coords:index
O2-1 : [0.27067866 0.86233    3.22121497] : 29
O2-1 : [-0.30889641  2.2225      5.9484095 ] : 23
O2-1 : [-2.41608087  0.86233     4.34032252] : 28
O2-1 : [-2.94502814  4.2672      5.041025  ] : 26
O2-1 : [-2.22989407  4.6228      2.5205125 ] : 25
